episode,reward,steps,success,epsilon
1,-865.6000000000228,3000,0,0.995
2,-561.4000000000151,2219,1,0.990025
3,-247.79999999999745,1047,1,0.985074875
4,-264.7999999999992,981,1,0.9801495006250001
5,-304.9000000000011,1278,1,0.9752487531218751
6,-278.90000000000015,1074,1,0.9703725093562657
7,-263.7999999999983,1039,1,0.9655206468094844
8,-638.8000000000214,2657,1,0.960693043575437
9,-116.79999999999917,529,1,0.9558895783575597
10,-728.0000000000242,3000,0,0.9511101304657719
11,-55.20000000000016,265,1,0.946354579813443
12,-751.6000000000263,3000,0,0.9416228069143757
13,-740.0000000000254,3000,0,0.9369146928798039
14,-749.200000000024,3000,0,0.9322301194154049
15,-288.5999999999993,1199,1,0.9275689688183278
16,-778.8000000000217,3000,0,0.9229311239742362
17,-777.6000000000286,3000,0,0.918316468354365
18,-772.8000000000237,3000,0,0.9137248860125932
19,-680.0000000000255,3000,0,0.9091562615825302
20,-55.40000000000015,291,1,0.9046104802746175
21,-338.4000000000023,1505,1,0.9000874278732445
22,-831.600000000029,3000,0,0.8955869907338783
23,-644.8000000000239,3000,0,0.8911090557802088
24,-676.000000000026,3000,0,0.8866535105013078
25,-639.6000000000253,3000,0,0.8822202429488013
26,-649.2000000000255,3000,0,0.8778091417340573
27,-638.8000000000243,3000,0,0.8734200960253871
28,-630.4000000000277,3000,0,0.8690529955452602
29,-639.2000000000255,3000,0,0.8647077305675338
30,-664.8000000000264,3000,0,0.8603841919146962
31,-664.4000000000254,3000,0,0.8560822709551227
32,-635.600000000027,3000,0,0.851801859600347
33,-659.6000000000265,3000,0,0.8475428503023453
34,-506.5000000000149,2334,1,0.8433051360508336
35,-660.4000000000252,3000,0,0.8390886103705794
36,-465.8000000000102,2159,1,0.8348931673187264
37,-330.00000000000284,1557,1,0.8307187014821328
38,-632.8000000000246,3000,0,0.8265651079747222
39,-626.4000000000244,3000,0,0.8224322824348486
40,-279.69999999999834,1322,1,0.8183201210226743
41,-611.6000000000256,3000,0,0.8142285204175609
42,-630.8000000000243,3000,0,0.810157377815473
