episode,reward,steps,success
77,-74.49999999999997,171,1
78,-58.50000000000003,137,1
79,-292.3999999999996,613,1
80,-118.09999999999957,292,1
81,-164.6999999999994,362,1
82,-303.8000000000002,655,1
83,-160.19999999999942,362,1
84,-57.10000000000008,150,1
85,-109.59999999999985,270,1
86,-358.6000000000007,717,1
87,-137.8999999999995,301,1
88,-388.00000000000324,849,1
89,-552.500000000006,1180,1
90,-665.400000000005,1265,1
91,-286.0000000000003,522,1
92,-231.79999999999865,592,1
93,-502.0000000000074,1152,1
94,-586.700000000007,1225,1
95,-242.89999999999895,514,1
96,-439.40000000000407,1039,1
97,-190.09999999999894,463,1
98,-798.5000000000184,2000,0
99,-846.2000000000185,2000,0
100,-592.0000000000119,1512,1
101,-78.59999999999995,239,1
102,-298.7000000000004,757,1
103,-765.2000000000193,1966,1
104,-404.20000000000334,993,1
105,-291.50000000000057,766,1
106,-199.2999999999988,519,1
107,-425.20000000000516,1086,1
108,-880.4000000000188,2000,0
109,-238.79999999999856,590,1
110,-381.4000000000041,954,1
111,-129.99999999999932,339,1
112,-249.89999999999878,575,1
113,-152.19999999999933,399,1
114,-315.30000000000075,734,1
115,-114.3999999999996,282,1
116,-162.79999999999922,424,1
117,-74.69999999999996,182,1
118,-107.59999999999968,286,1
119,-520.3000000000089,1191,1
120,-118.39999999999964,349,1
121,-220.49999999999847,560,1
122,-421.9000000000044,1017,1
123,-632.900000000011,1471,1
124,-287.0000000000004,757,1
125,-358.9000000000034,864,1
126,-224.79999999999856,576,1
127,-596.5000000000114,1503,1
128,-93.99999999999989,258,1
129,-104.4999999999994,318,1
130,-183.89999999999856,563,1
131,-146.49999999999906,405,1
132,-502.8000000000086,1421,1
133,-275.9999999999993,719,1
134,-120.49999999999949,343,1
135,-154.3999999999992,403,1
136,-323.00000000000125,811,1
137,-277.29999999999916,678,1
138,-59.00000000000006,178,1
139,-134.69999999999948,359,1
140,-603.2000000000077,1435,1
141,-219.3999999999987,495,1
142,-207.2999999999987,518,1
143,-289.4999999999999,719,1
144,-127.59999999999914,387,1
145,-112.29999999999954,333,1
146,-328.1000000000022,844,1
147,-123.79999999999936,331,1
148,-228.69999999999845,624,1
149,-87.29999999999991,254,1
150,-379.1000000000028,994,1
151,-307.00000000000193,867,1
152,-140.29999999999933,361,1
153,-767.9000000000201,2000,0
154,-140.79999999999924,375,1
155,-243.9999999999977,750,1
156,-308.70000000000107,848,1
157,-58.40000000000006,172,1
158,-210.19999999999817,610,1
159,-150.5999999999991,401,1
160,-265.9999999999994,673,1
161,-193.7999999999989,473,1
162,-467.80000000000643,1089,1
163,-75.79999999999987,283,1
164,-126.89999999999938,389,1
165,-155.09999999999906,437,1
166,-247.69999999999806,697,1
167,-298.90000000000043,849,1
168,-368.80000000000456,1053,1
169,-92.49999999999966,279,1
170,-221.79999999999848,600,1
171,-250.19999999999834,641,1
172,-227.9999999999985,536,1
173,-137.19999999999908,375,1
174,-168.0999999999988,477,1
175,-183.59999999999894,407,1
176,-30.000000000000078,113,1
177,-89.09999999999971,218,1
178,-358.50000000000216,1013,1
179,-154.5999999999991,369,1
180,-90.19999999999959,283,1
181,-83.69999999999989,236,1
182,-207.19999999999848,625,1
183,-289.8999999999991,849,1
184,-158.69999999999894,446,1
185,-327.80000000000115,859,1
186,-158.49999999999906,435,1
187,-139.89999999999915,357,1
188,-200.0999999999986,536,1
189,-46.400000000000105,151,1
190,-211.89999999999824,618,1
191,-79.29999999999981,246,1
192,-166.399999999999,406,1
193,-177.99999999999903,396,1
194,-244.3999999999984,637,1
195,-238.99999999999824,619,1
196,-465.3000000000083,1280,1
197,-124.59999999999945,348,1
198,-76.39999999999993,235,1
199,-117.39999999999927,348,1
200,-41.30000000000008,136,1
201,-103.5999999999996,255,1
202,-71.50000000000001,213,1
203,-92.3999999999998,251,1
204,-147.2999999999991,368,1
205,-86.79999999999981,249,1
206,-371.70000000000266,866,1
207,-277.99999999999955,676,1
208,-70.09999999999985,181,1
209,-42.400000000000134,174,1
210,-67.50000000000004,182,1
211,-200.99999999999864,518,1
212,-479.40000000000566,1133,1
213,-79.89999999999976,234,1
214,-173.39999999999887,431,1
215,-157.49999999999918,416,1
216,-103.89999999999971,267,1
217,-352.5000000000016,818,1
218,-93.09999999999965,213,1
219,-668.2000000000154,1662,1
220,-149.0999999999992,377,1
221,-821.0000000000178,2000,0
222,-411.00000000000546,1043,1
223,-70.69999999999989,205,1
224,-104.19999999999936,333,1
225,-301.9000000000013,708,1
226,-117.89999999999941,281,1
227,-199.59999999999852,513,1
228,-208.29999999999862,510,1
229,-367.10000000000247,1036,1
230,-133.69999999999933,313,1
231,-340.4000000000019,841,1
232,-354.80000000000166,949,1
233,-161.09999999999948,299,1
234,-188.3999999999987,464,1
235,-87.79999999999968,277,1
236,-72.79999999999998,199,1
237,-167.3999999999989,470,1
238,-116.29999999999923,292,1
239,-274.5999999999994,687,1
240,-126.79999999999944,343,1
241,-142.1999999999992,416,1
242,-88.29999999999971,219,1
243,-62.50000000000007,177,1
244,-127.5999999999994,387,1
245,-47.20000000000011,150,1
246,-174.59999999999857,461,1
247,-100.09999999999945,301,1
248,-50.00000000000017,187,1
249,-173.6999999999987,515,1
250,-52.900000000000105,144,1
251,-135.39999999999927,348,1
252,-95.09999999999977,260,1
253,-193.39999999999822,532,1
254,-128.1999999999993,366,1
255,-49.90000000000008,132,1
256,-79.69999999999976,259,1
257,-75.6999999999998,246,1
258,-175.29999999999856,477,1
259,-92.1999999999997,249,1
260,-44.80000000000008,126,1
261,-194.49999999999864,507,1
262,-60.200000000000045,172,1
263,-130.699999999999,445,1
264,-221.29999999999862,559,1
265,-93.09999999999957,276,1
266,-143.09999999999923,308,1
267,-192.99999999999852,519,1
268,-51.80000000000008,124,1
269,-109.09999999999948,265,1
270,-122.59999999999951,301,1
271,-67.20000000000003,233,1
272,-49.00000000000012,159,1
273,-61.00000000000006,180,1
274,-147.39999999999904,369,1
275,-76.89999999999982,204,1
276,-66.30000000000004,197,1
277,-69.19999999999996,217,1
278,-312.50000000000136,733,1
279,-57.10000000000008,141,1
280,-140.79999999999936,321,1
281,-123.69999999999922,303,1
282,-32.70000000000007,122,1
283,-184.29999999999882,504,1
284,-79.89999999999978,207,1
285,-76.09999999999988,196,1
286,-44.90000000000009,136,1
287,-113.29999999999933,325,1
288,-73.79999999999988,227,1
289,-108.99999999999969,300,1
290,-112.89999999999958,267,1
291,-74.99999999999991,167,1
292,-171.3999999999988,456,1
293,-138.49999999999895,424,1
294,-76.29999999999984,234,1
295,-61.600000000000065,168,1
296,-149.99999999999943,314,1
297,-70.69999999999982,196,1
298,-278.90000000000055,694,1
299,-41.200000000000124,153,1
300,-58.79999999999998,149,1
301,-71.3999999999999,194,1
302,-47.500000000000114,162,1
303,-151.99999999999926,343,1
304,-108.0999999999994,255,1
305,-93.59999999999951,290,1
306,-143.79999999999936,297,1
307,-142.09999999999926,334,1
308,-154.79999999999933,326,1
309,-165.199999999999,376,1
310,-57.2000000000001,169,1
311,-66.3,215,1
312,-91.79999999999963,281,1
313,-258.19999999999845,613,1
314,-167.0999999999988,431,1
315,-87.99999999999974,216,1
316,-47.70000000000011,146,1
317,-74.19999999999995,213,1
318,-174.59999999999891,443,1
319,-76.49999999999996,254,1
320,-169.59999999999846,519,1
321,-48.700000000000095,147,1
322,-171.39999999999876,483,1
323,-98.0999999999995,245,1
324,-77.59999999999972,220,1
325,-118.89999999999935,381,1
326,-43.40000000000009,121,1
327,-50.20000000000009,144,1
328,-202.49999999999827,596,1
329,-56.30000000000007,151,1
330,-178.3999999999988,508,1
331,-172.49999999999852,548,1
332,-311.50000000000136,930,1
333,-171.3999999999992,375,1
334,-104.89999999999932,376,1
335,-193.6999999999984,607,1
336,-96.7999999999995,250,1
337,-66.10000000000004,222,1
338,-103.39999999999952,307,1
339,-222.49999999999818,625,1
340,-103.29999999999927,324,1
341,-45.600000000000115,152,1
342,-93.19999999999985,268,1
343,-118.1999999999993,302,1
344,-209.89999999999844,571,1
345,-42.90000000000009,125,1
346,-47.90000000000008,130,1
347,-98.89999999999941,280,1
348,-30.100000000000072,132,1
349,-78.3999999999997,201,1
350,-70.99999999999991,226,1
351,-44.400000000000105,140,1
352,-105.59999999999928,284,1
353,-156.0999999999988,411,1
354,-150.29999999999896,407,1
355,-81.3999999999998,231,1
356,-58.10000000000002,178,1
357,-239.7999999999981,672,1
358,-190.2999999999986,501,1
359,-121.19999999999948,332,1
360,-135.19999999999914,328,1
361,-141.99999999999918,342,1
362,-32.300000000000054,100,1
363,-35.60000000000008,115,1
364,-92.99999999999963,212,1
365,-88.19999999999945,272,1
366,-106.99999999999947,298,1
367,-205.9999999999987,541,1
368,-98.99999999999955,227,1
369,-75.89999999999986,203,1
370,-143.39999999999915,374,1
371,-162.1999999999991,418,1
372,-42.400000000000084,129,1
373,-208.49999999999872,539,1
374,-81.5999999999998,206,1
375,-149.3999999999989,443,1
376,-129.69999999999942,282,1
377,-69.2999999999999,182,1
378,-111.5999999999996,263,1
379,-52.50000000000014,176,1
380,-69.39999999999992,192,1
381,-82.99999999999966,229,1
382,-165.59999999999943,317,1
383,-129.19999999999936,340,1
384,-68.3999999999999,191,1
385,-200.599999999999,424,1
386,-150.79999999999893,439,1
387,-79.79999999999981,251,1
388,-129.09999999999923,393,1
389,-164.69999999999882,443,1
390,-180.1999999999989,517,1
391,-124.29999999999939,345,1
392,-116.09999999999971,272,1
393,-127.39999999999938,304,1
394,-169.79999999999902,422,1
395,-53.9000000000001,163,1
396,-133.29999999999922,363,1
397,-165.2999999999992,377,1
398,-90.39999999999957,267,1
399,-102.99999999999952,267,1
400,-107.29999999999944,355,1
401,-45.60000000000011,134,1
402,-42.10000000000009,117,1
403,-47.60000000000009,136,1
404,-155.79999999999887,408,1
405,-115.29999999999961,327,1
406,-92.09999999999955,266,1
407,-249.6999999999984,663,1
408,-63.90000000000009,218,1
409,-74.59999999999991,190,1
410,-71.29999999999995,184,1
411,-87.09999999999974,216,1
412,-90.19999999999973,193,1
413,-47.70000000000009,119,1
414,-42.100000000000094,144,1
415,-46.20000000000008,131,1
416,-127.99999999999932,346,1
417,-217.6999999999983,613,1
418,-155.29999999999916,403,1
419,-204.39999999999858,525,1
420,-92.59999999999965,253,1
421,-108.89999999999951,281,1
422,-35.5000000000001,132,1
423,-66.29999999999998,179,1
424,-125.8999999999993,307,1
425,-56.60000000000005,154,1
426,-102.59999999999957,254,1
427,-102.19999999999946,295,1
428,-74.49999999999977,198,1
429,-46.50000000000012,152,1
430,-60.000000000000014,152,1
431,-176.89999999999878,475,1
432,-120.59999999999934,326,1
433,-56.2000000000001,186,1
434,-118.09999999999948,301,1
435,-157.69999999999897,382,1
436,-18.200000000000017,85,1
437,-55.60000000000011,171,1
438,-56.5000000000001,162,1
439,-54.40000000000009,132,1
440,-47.10000000000009,131,1
441,-73.69999999999999,253,1
442,-55.100000000000065,139,1
443,-51.60000000000012,158,1
444,-52.700000000000095,142,1
445,-77.99999999999977,206,1
446,-36.80000000000009,127,1
447,-151.8999999999992,396,1
448,-105.99999999999956,306,1
449,-762.4000000000123,1677,1
450,-113.39999999999952,272,1
451,-103.79999999999967,257,1
452,-89.79999999999988,243,1
453,-122.2999999999995,262,1
454,-74.7999999999999,219,1
455,-38.900000000000055,103,1
456,-52.60000000000013,159,1
457,-85.29999999999981,225,1
458,-61.80000000000001,152,1
459,-31.700000000000053,94,1
460,-38.30000000000011,142,1
461,-121.29999999999956,324,1
462,-119.49999999999929,306,1
463,-87.09999999999975,234,1
464,-127.19999999999956,374,1
465,-79.69999999999982,223,1
466,-149.79999999999882,447,1
467,-244.69999999999843,568,1
468,-47.60000000000009,127,1
469,-58.20000000000006,161,1
470,-46.60000000000009,117,1
471,-49.200000000000124,170,1
472,-86.19999999999978,234,1
473,-126.9999999999994,309,1
474,-154.59999999999891,378,1
475,-117.09999999999931,300,1
476,-88.39999999999952,247,1
477,-74.5999999999999,190,1
478,-61.5,149,1
479,-109.49999999999955,287,1
480,-83.89999999999961,211,1
481,-109.59999999999945,243,1
482,-60.600000000000065,167,1
483,-77.99999999999983,224,1
484,-64.39999999999998,160,1
485,-79.5999999999998,204,1
486,-102.79999999999953,256,1
487,-225.5999999999987,593,1
488,-231.99999999999835,621,1
489,-141.79999999999944,340,1
490,-65.89999999999992,202,1
491,-95.99999999999969,260,1
492,-83.59999999999978,235,1
493,-99.29999999999973,230,1
494,-105.3999999999995,372,1
495,-107.49999999999955,267,1
496,-124.59999999999943,366,1
497,-34.20000000000008,119,1
498,-133.0999999999992,352,1
499,-91.29999999999976,222,1
500,-85.49999999999983,254,1
