episode,reward,steps,success
1,-469.000000000005,1000,0
2,-446.50000000000296,1000,0
3,-486.10000000000616,1000,0
4,-220.599999999999,498,1
5,-528.4000000000051,1000,0
6,-442.0000000000042,1000,0
7,-387.1000000000032,1000,0
8,-450.10000000000434,1000,0
9,-431.2000000000044,1000,0
10,-408.70000000000414,1000,0
11,-183.9999999999989,447,1
12,-408.70000000000186,1000,0
13,-460.900000000004,1000,0
14,-458.2000000000054,1000,0
15,-422.200000000003,1000,0
16,-405.10000000000326,1000,0
17,-384.80000000000155,889,1
18,-373.60000000000514,1000,0
19,-375.4000000000035,1000,0
20,-400.6000000000038,1000,0
21,-403.30000000000314,1000,0
22,-394.30000000000496,1000,0
23,-392.5000000000024,1000,0
24,-407.8000000000052,1000,0
25,-385.3000000000038,1000,0
26,-413.2000000000039,1000,0
27,-376.30000000000325,1000,0
28,-426.70000000000283,1000,0
29,-362.8000000000024,1000,0
30,-390.70000000000397,1000,0
31,-387.10000000000343,1000,0
32,-362.80000000000376,1000,0
33,-388.0000000000032,1000,0
34,-396.1000000000038,1000,0
35,-361.0000000000028,1000,0
36,-384.4000000000053,1000,0
37,-325.9000000000038,1000,0
38,-372.70000000000243,1000,0
39,-382.6000000000034,1000,0
40,-233.59999999999758,790,1
41,-366.40000000000316,1000,0
42,-356.50000000000216,1000,0
43,-329.5000000000018,1000,0
44,-398.8000000000044,1000,0
45,-363.7000000000038,1000,0
46,-347.50000000000244,1000,0
47,-334.0000000000023,1000,0
48,-326.80000000000126,1000,0
49,-397.00000000000364,1000,0
50,-367.3000000000021,1000,0
51,-348.4000000000018,1000,0
52,-354.700000000002,1000,0
53,-345.7000000000028,1000,0
54,-368.20000000000215,1000,0
55,-355.60000000000286,1000,0
56,-378.1000000000041,1000,0
57,-359.2000000000017,1000,0
58,-354.7000000000018,1000,0
59,-352.9000000000025,1000,0
60,-362.8000000000034,1000,0
61,-368.2000000000022,1000,0
62,-342.1000000000017,1000,0
63,-362.800000000002,1000,0
64,-58.300000000000125,189,1
65,-379.900000000004,1000,0
66,-369.10000000000383,1000,0
67,-370.00000000000415,1000,0
68,-306.0999999999994,1000,0
69,-352.9000000000022,1000,0
70,-354.7000000000032,1000,0
71,-344.80000000000314,1000,0
72,-244.39999999999785,727,1
73,-375.4000000000041,1000,0
74,-367.3000000000026,1000,0
75,-323.2000000000023,1000,0
76,-306.10000000000014,1000,0
77,-349.300000000001,1000,0
78,-336.70000000000243,1000,0
79,-327.7000000000029,1000,0
80,-357.4000000000035,1000,0
81,-320.5000000000006,1000,0
82,-348.4000000000031,1000,0
83,-346.6000000000032,1000,0
84,-326.79999999999916,1000,0
85,-388.0000000000038,1000,0
86,-334.9000000000016,1000,0
87,-342.1000000000027,1000,0
88,-357.4000000000016,1000,0
89,-390.70000000000357,1000,0
90,-306.99999999999903,1000,0
91,-336.70000000000186,1000,0
92,-178.99999999999872,532,1
93,-262.5999999999989,774,1
94,-373.6000000000037,1000,0
95,-363.7000000000005,1000,0
96,-330.40000000000214,1000,0
97,-336.7000000000021,1000,0
98,-346.6000000000025,1000,0
99,-364.6000000000031,1000,0
100,-397.9000000000063,1000,0
101,-397.0000000000041,1000,0
102,-348.4000000000023,1000,0
103,-355.60000000000264,1000,0
