episode,reward,steps,success,epsilon
51,-95.1999999999994,500,0,0.7744209942832988
52,-92.79999999999961,500,0,0.7705488893118823
53,-94.79999999999964,500,0,0.7666961448653229
54,-99.99999999999974,500,0,0.7628626641409962
55,-93.1999999999996,500,0,0.7590483508202912
56,-89.59999999999953,500,0,0.7552531090661897
57,-94.7999999999995,500,0,0.7514768435208588
58,-109.99999999999966,500,0,0.7477194593032545
59,-99.19999999999948,500,0,0.7439808620067382
60,-91.19999999999959,500,0,0.7402609576967045
61,-101.19999999999916,500,0,0.736559652908221
62,-90.39999999999972,500,0,0.7328768546436799
63,-101.19999999999939,500,0,0.7292124703704616
64,-96.39999999999961,500,0,0.7255664080186093
65,-97.19999999999939,500,0,0.7219385759785162
66,-96.79999999999956,500,0,0.7183288830986236
67,-85.59999999999965,500,0,0.7147372386831305
68,-94.39999999999952,500,0,0.7111635524897149
69,-91.59999999999945,500,0,0.7076077347272662
70,-94.79999999999959,500,0,0.7040696960536299
71,-86.39999999999964,500,0,0.7005493475733617
72,-106.3999999999995,500,0,0.697046600835495
73,-85.9999999999998,500,0,0.6935613678313175
74,-91.59999999999954,500,0,0.6900935609921609
75,-88.39999999999971,500,0,0.6866430931872001
76,-92.39999999999957,500,0,0.6832098777212641
77,-89.59999999999967,500,0,0.6797938283326578
78,-97.19999999999948,500,0,0.6763948591909945
79,-95.5999999999996,500,0,0.6730128848950395
80,-91.19999999999965,500,0,0.6696478204705644
81,-95.99999999999952,500,0,0.6662995813682115
82,-93.9999999999996,500,0,0.6629680834613705
83,-85.99999999999974,500,0,0.6596532430440636
84,-94.39999999999932,500,0,0.6563549768288433
85,-171.5999999999998,500,0,0.653073201944699
86,-89.19999999999986,500,0,0.6498078359349755
87,-94.79999999999936,500,0,0.6465587967553006
88,-93.99999999999949,500,0,0.6433260027715241
89,-95.99999999999956,500,0,0.6401093727576664
90,-93.59999999999957,500,0,0.6369088258938781
91,-89.9999999999995,500,0,0.6337242817644086
92,-88.79999999999957,500,0,0.6305556603555866
93,-85.99999999999963,500,0,0.6274028820538087
94,-87.9999999999996,500,0,0.6242658676435396
95,-96.39999999999935,500,0,0.6211445383053219
96,-90.7999999999997,500,0,0.6180388156137953
97,-85.1999999999996,500,0,0.6149486215357263
98,-83.99999999999972,500,0,0.6118738784280476
99,-87.1999999999997,500,0,0.6088145090359074
100,-82.3999999999999,500,0,0.6057704364907278
101,-90.39999999999971,500,0,0.6027415843082742
102,-85.59999999999977,500,0,0.5997278763867329
103,-90.79999999999957,500,0,0.5967292370047992
104,-85.1999999999997,500,0,0.5937455908197752
105,-82.79999999999973,500,0,0.5907768628656763
106,-88.39999999999961,500,0,0.5878229785513479
107,-81.59999999999984,500,0,0.5848838636585911
108,-83.99999999999983,500,0,0.5819594443402982
109,-83.19999999999975,500,0,0.5790496471185967
110,-133.99999999999974,500,0,0.5761543988830038
111,-89.99999999999955,500,0,0.5732736268885887
112,-83.99999999999962,500,0,0.5704072587541458
113,-84.79999999999988,500,0,0.567555222460375
114,-79.19999999999996,500,0,0.5647174463480732
115,-80.3999999999997,500,0,0.5618938591163328
116,-84.79999999999976,500,0,0.5590843898207511
117,-83.59999999999997,500,0,0.5562889678716474
118,-115.5999999999993,500,0,0.5535075230322891
119,-83.99999999999969,500,0,0.5507399854171277
120,-76.3999999999999,500,0,0.547986285490042
121,-82.7999999999997,500,0,0.5452463540625918
122,-85.59999999999975,500,0,0.5425201222922789
123,-85.99999999999972,500,0,0.5398075216808175
124,-82.39999999999989,500,0,0.5371084840724134
125,-85.19999999999975,500,0,0.5344229416520513
126,-79.99999999999977,500,0,0.531750826943791
127,-79.99999999999974,500,0,0.5290920728090721
128,-142.39999999999958,500,0,0.5264466124450268
129,-80.39999999999989,500,0,0.5238143793828016
130,-85.1999999999997,500,0,0.5211953074858876
131,-79.1999999999999,500,0,0.5185893309484582
132,-82.3999999999999,500,0,0.5159963842937159
133,-81.59999999999972,500,0,0.5134164023722473
134,-81.99999999999983,500,0,0.510849320360386
135,-87.19999999999972,500,0,0.5082950737585841
136,-77.99999999999989,500,0,0.5057535983897912
137,-80.39999999999979,500,0,0.5032248303978422
138,-82.79999999999976,500,0,0.500708706245853
139,-82.79999999999995,500,0,0.4982051627146237
140,-83.19999999999972,500,0,0.49571413690105054
141,-80.79999999999981,500,0,0.4932355662165453
142,-76.3999999999999,500,0,0.4907693883854626
143,-76.7999999999999,500,0,0.4883155414435353
144,-81.19999999999992,500,0,0.4858739637363176
145,-77.99999999999989,500,0,0.483444593917636
146,-73.20000000000016,500,0,0.4810273709480478
147,-79.19999999999982,500,0,0.47862223409330756
148,-77.99999999999983,500,0,0.47622912292284103
149,-76.39999999999999,500,0,0.4738479773082268
150,-77.99999999999989,500,0,0.47147873742168567
151,-73.20000000000009,500,0,0.46912134373457726
152,-74.40000000000012,500,0,0.46677573701590436
153,-78.39999999999992,500,0,0.46444185833082485
154,-78.79999999999981,500,0,0.46211964903917074
155,-76.39999999999989,500,0,0.4598090507939749
156,-75.99999999999986,500,0,0.457510005540005
157,-76.39999999999999,500,0,0.45522245551230495
158,-71.60000000000014,500,0,0.4529463432347434
159,-74.80000000000007,500,0,0.4506816115185697
160,-86.40000000000023,500,0,0.4484282034609769
161,-73.60000000000002,500,0,0.446186062443672
162,-73.20000000000002,500,0,0.4439551321314536
163,-68.40000000000023,500,0,0.4417353564707963
164,-73.19999999999999,500,0,0.43952667968844233
165,-72.0000000000002,500,0,0.43732904629000013
166,-77.59999999999995,500,0,0.4351424010585501
167,-77.99999999999996,500,0,0.43296668905325736
168,-76.40000000000009,500,0,0.43080185560799106
169,-73.60000000000008,500,0,0.4286478463299511
170,-74.79999999999993,500,0,0.42650460709830135
171,-75.20000000000002,500,0,0.42437208406280985
172,-78.79999999999991,500,0,0.4222502236424958
173,-69.20000000000013,500,0,0.42013897252428334
174,-78.79999999999994,500,0,0.4180382776616619
175,-73.60000000000001,500,0,0.4159480862733536
176,-73.60000000000004,500,0,0.41386834584198684
177,-69.60000000000026,500,0,0.4117990041127769
178,-68.80000000000018,500,0,0.40974000909221303
179,-77.59999999999988,500,0,0.40769130904675194
180,-76.79999999999998,500,0,0.40565285250151817
181,-80.79999999999976,500,0,0.4036245882390106
182,-69.6000000000003,500,0,0.4016064652978155
183,-72.80000000000008,500,0,0.3995984329713264
184,-77.20000000000005,500,0,0.3976004408064698
185,-72.00000000000011,500,0,0.39561243860243744
186,-72.40000000000009,500,0,0.3936343764094253
187,-72.4000000000001,500,0,0.39166620452737816
188,-77.99999999999996,500,0,0.3897078735047413
189,-73.60000000000007,500,0,0.3877593341372176
190,-75.19999999999999,500,0,0.3858205374665315
191,-69.20000000000019,500,0,0.38389143477919885
192,-72.80000000000013,500,0,0.3819719776053028
193,-74.79999999999994,500,0,0.3800621177172763
194,-70.0000000000002,500,0,0.37816180712868996
195,-79.20000000000003,500,0,0.37627099809304654
196,-75.19999999999996,500,0,0.3743896431025813
197,-74.4,500,0,0.37251769488706843
198,-74.80000000000013,500,0,0.3706551064126331
199,-104.79999999999987,500,0,0.36880183088056995
200,-70.40000000000019,500,0,0.3669578217261671
201,-74.00000000000009,500,0,0.36512303261753626
202,-73.2000000000001,500,0,0.3632974174544486
203,-77.2000000000001,500,0,0.3614809303671764
204,-69.60000000000025,500,0,0.3596735257153405
205,-72.40000000000005,500,0,0.3578751580867638
206,-70.0000000000002,500,0,0.35608578229633
207,-71.60000000000012,500,0,0.3543053533848483
208,-74.00000000000001,500,0,0.35253382661792404
209,-90.39999999999966,500,0,0.3507711574848344
210,-75.60000000000007,500,0,0.34901730169741024
211,-70.80000000000017,500,0,0.3472722151889232
212,-123.59999999999962,500,0,0.3455358541129786
213,-72.8000000000001,500,0,0.3438081748424137
214,-68.80000000000028,500,0,0.3420891339682016
215,-66.4000000000003,500,0,0.3403786882983606
216,-72.80000000000007,500,0,0.3386767948568688
217,-70.40000000000016,500,0,0.33698341088258443
218,-70.00000000000011,500,0,0.3352984938281715
219,-68.40000000000022,500,0,0.33362200135903064
220,-72.00000000000013,500,0,0.33195389135223546
221,-69.60000000000014,500,0,0.3302941218954743
222,-74.00000000000009,500,0,0.32864265128599696
223,-74.40000000000008,500,0,0.326999438029567
224,-74.00000000000006,500,0,0.3253644408394192
225,-73.20000000000005,500,0,0.3237376186352221
226,-70.40000000000009,500,0,0.322118930542046
227,-81.59999999999984,500,0,0.32050833588933575
228,-151.5999999999992,500,0,0.31890579420988907
229,-85.59999999999964,500,0,0.3173112652388396
230,-149.59999999999982,500,0,0.3157247089126454
231,-76.39999999999984,500,0,0.3141460853680822
232,-66.40000000000032,500,0,0.3125753549412418
233,-67.60000000000036,500,0,0.31101247816653554
234,-68.40000000000022,500,0,0.30945741577570285
235,-69.60000000000025,500,0,0.3079101286968243
236,-64.8000000000004,500,0,0.3063705780533402
237,-68.0000000000003,500,0,0.30483872516307353
238,-67.60000000000035,500,0,0.3033145315372582
239,-69.20000000000024,500,0,0.3017979588795719
240,-68.8000000000003,500,0,0.30028896908517405
241,-71.60000000000021,500,0,0.2987875242397482
242,-63.60000000000051,500,0,0.29729358661854943
243,-61.2000000000005,500,0,0.29580711868545667
244,-64.80000000000042,500,0,0.2943280830920294
245,-70.80000000000013,500,0,0.29285644267656924
246,-64.40000000000043,500,0,0.2913921604631864
247,-70.40000000000022,500,0,0.28993519966087045
248,-60.800000000000466,500,0,0.2884855236625661
249,-64.80000000000044,500,0,0.28704309604425327
250,-68.40000000000023,500,0,0.285607880564032
251,-66.00000000000038,500,0,0.28417984116121187
252,-67.60000000000022,500,0,0.2827589419554058
253,-66.80000000000027,500,0,0.28134514724562876
254,-67.60000000000026,500,0,0.2799384215094006
255,-64.80000000000038,500,0,0.27853872940185365
256,-63.60000000000046,500,0,0.27714603575484437
257,-66.80000000000037,500,0,0.2757603055760701
258,-66.80000000000032,500,0,0.2743815040481898
259,-71.20000000000017,500,0,0.2730095965279488
260,-65.60000000000035,500,0,0.27164454854530906
261,-68.8000000000002,500,0,0.2702863258025825
262,-63.60000000000046,500,0,0.2689348941735696
263,-64.00000000000048,500,0,0.26759021970270175
264,-67.20000000000034,500,0,0.2662522686041882
265,-66.40000000000035,500,0,0.2649210072611673
266,-63.60000000000045,500,0,0.26359640222486147
267,-64.40000000000046,500,0,0.26227842021373715
268,-62.00000000000048,500,0,0.2609670281126685
269,-73.20000000000002,500,0,0.25966219297210513
270,-70.80000000000011,500,0,0.2583638820072446
271,-64.00000000000045,500,0,0.2570720625972084
272,-65.60000000000039,500,0,0.25578670228422234
273,-68.80000000000025,500,0,0.25450776877280124
274,-63.60000000000046,500,0,0.2532352299289372
275,-63.20000000000045,500,0,0.2519690537792925
276,-66.80000000000028,500,0,0.2507092085103961
277,-64.80000000000041,500,0,0.2494556624678441
278,-67.2000000000003,500,0,0.24820838415550486
279,-68.40000000000018,500,0,0.24696734223472733
280,-65.20000000000039,500,0,0.2457325055235537
281,-64.80000000000038,500,0,0.24450384299593592
282,-62.40000000000045,500,0,0.24328132378095624
283,-66.00000000000037,500,0,0.24206491716205145
284,-62.40000000000049,500,0,0.2408545925762412
285,-65.20000000000036,500,0,0.23965031961336
286,-64.80000000000041,500,0,0.2384520680152932
287,-70.00000000000023,500,0,0.23725980767521673
288,-64.40000000000043,500,0,0.23607350863684065
289,-68.00000000000021,500,0,0.23489314109365644
290,-66.80000000000037,500,0,0.23371867538818816
291,-64.00000000000048,500,0,0.23255008201124722
292,-83.99999999999919,500,0,0.231387331601191
293,-67.60000000000024,500,0,0.23023039494318503
294,-63.200000000000436,500,0,0.2290792429684691
295,-61.60000000000045,500,0,0.22793384675362674
296,-64.80000000000037,500,0,0.22679417751985861
297,-61.20000000000048,500,0,0.22566020663225933
298,-61.200000000000465,500,0,0.22453190559909803
299,-58.800000000000466,500,0,0.22340924607110255
300,-58.80000000000049,500,0,0.22229219984074702
301,-55.600000000000456,500,0,0.2211807388415433
302,-58.800000000000466,500,0,0.22007483514733558
303,-59.20000000000045,500,0,0.2189744609715989
304,-56.80000000000048,500,0,0.2178795886667409
305,-57.60000000000049,500,0,0.2167901907234072
306,-57.20000000000045,500,0,0.21570623976979014
307,-56.80000000000045,500,0,0.21462770857094118
308,-55.200000000000465,500,0,0.21355457002808648
309,-55.20000000000049,500,0,0.21248679717794605
310,-53.20000000000044,500,0,0.21142436319205632
311,-61.20000000000056,500,0,0.21036724137609603
312,-53.60000000000044,500,0,0.20931540516921554
313,-54.400000000000475,500,0,0.20826882814336947
314,-55.200000000000465,500,0,0.20722748400265262
315,-53.600000000000456,500,0,0.20619134658263935
316,-52.00000000000045,500,0,0.20516038984972615
317,-52.80000000000044,500,0,0.2041345879004775
318,-56.40000000000047,500,0,0.2031139149609751
319,-58.000000000000504,500,0,0.20209834538617025
320,-81.59999999999941,500,0,0.2010878536592394
321,-93.99999999999883,500,0,0.2000824143909432
322,-62.40000000000046,500,0,0.19908200231898848
323,-57.200000000000486,500,0,0.19808659230739353
324,-62.40000000000047,500,0,0.19709615934585656
325,-62.800000000000445,500,0,0.19611067854912728
326,-60.000000000000455,500,0,0.19513012515638165
327,-62.0000000000005,500,0,0.19415447453059972
328,-62.80000000000048,500,0,0.19318370215794672
329,-60.80000000000047,500,0,0.192217783647157
330,-59.20000000000046,500,0,0.1912566947289212
331,-61.20000000000046,500,0,0.1903004112552766
332,-66.0000000000004,500,0,0.18934890919900021
333,-61.60000000000048,500,0,0.18840216465300522
334,-66.00000000000037,500,0,0.18746015382974018
335,-66.00000000000033,500,0,0.1865228530605915
336,-60.40000000000045,500,0,0.18559023879528855
337,-59.20000000000045,500,0,0.1846622876013121
338,-64.00000000000045,500,0,0.18373897616330553
339,-59.60000000000045,500,0,0.182820281282489
340,-60.80000000000046,500,0,0.18190617987607657
341,-64.00000000000048,500,0,0.18099664897669618
342,-61.60000000000046,500,0,0.1800916657318127
343,-58.800000000000495,500,0,0.17919120740315364
344,-56.40000000000043,500,0,0.17829525136613786
345,-59.600000000000456,500,0,0.17740377510930716
346,-61.200000000000465,500,0,0.17651675623376062
347,-58.800000000000466,500,0,0.1756341724525918
348,-60.80000000000046,500,0,0.17475600159032884
349,-67.20000000000027,500,0,0.17388222158237718
350,-58.40000000000045,500,0,0.1730128104744653
351,-63.60000000000048,500,0,0.17214774642209296
352,-58.80000000000047,500,0,0.1712870076899825
353,-56.80000000000046,500,0,0.17043057265153258
354,-59.60000000000046,500,0,0.16957841978827493
355,-60.80000000000047,500,0,0.16873052768933355
356,-60.40000000000046,500,0,0.1678868750508869
357,-64.40000000000043,500,0,0.16704744067563246
358,-59.20000000000046,500,0,0.1662122034722543
359,-58.00000000000047,500,0,0.16538114245489302
360,-58.40000000000047,500,0,0.16455423674261854
361,-58.40000000000046,500,0,0.16373146555890544
362,-60.400000000000475,500,0,0.16291280823111093
363,-61.60000000000044,500,0,0.16209824418995536
364,-60.40000000000047,500,0,0.16128775296900558
365,-60.40000000000046,500,0,0.16048131420416054
366,-54.00000000000047,500,0,0.15967890763313974
367,-56.80000000000051,500,0,0.15888051309497406
368,-56.40000000000045,500,0,0.1580861105294992
369,-57.20000000000046,500,0,0.1572956799768517
370,-56.800000000000466,500,0,0.15650920157696743
371,-56.40000000000047,500,0,0.1557266555690826
372,-59.20000000000044,500,0,0.1549480222912372
373,-58.000000000000455,500,0,0.15417328217978102
374,-55.60000000000046,500,0,0.1534024157688821
375,-56.40000000000047,500,0,0.1526354036900377
376,-57.200000000000465,500,0,0.1518722266715875
377,-53.20000000000046,500,0,0.15111286553822956
378,-56.00000000000046,500,0,0.15035730121053842
379,-55.20000000000045,500,0,0.14960551470448571
380,-55.20000000000046,500,0,0.14885748713096328
381,-54.40000000000046,500,0,0.14811319969530845
382,-58.400000000000475,500,0,0.1473726336968319
383,-55.60000000000044,500,0,0.14663577052834775
384,-56.0000000000005,500,0,0.14590259167570602
385,-56.80000000000049,500,0,0.1451730787173275
386,-58.000000000000476,500,0,0.14444721332374086
387,-56.80000000000045,500,0,0.14372497725712216
388,-60.00000000000045,500,0,0.14300635237083656
389,-59.20000000000047,500,0,0.14229132060898236
390,-56.40000000000045,500,0,0.14157986400593744
391,-57.200000000000436,500,0,0.14087196468590776
392,-73.59999999999997,500,0,0.14016760486247823
393,-60.00000000000047,500,0,0.13946676683816583
394,-59.60000000000045,500,0,0.138769433003975
395,-58.80000000000048,500,0,0.13807558583895513
396,-59.60000000000046,500,0,0.13738520790976036
397,-60.80000000000049,500,0,0.13669828187021155
398,-61.60000000000045,500,0,0.13601479046086049
399,-55.600000000000456,500,0,0.1353347165085562
400,-58.00000000000044,500,0,0.1346580429260134
401,-56.40000000000046,500,0,0.13398475271138335
402,-54.000000000000455,500,0,0.13331482894782642
403,-58.400000000000446,500,0,0.13264825480308728
404,-66.40000000000032,500,0,0.13198501352907185
405,-60.40000000000045,500,0,0.1313250884614265
406,-58.00000000000047,500,0,0.13066846301911936
407,-57.20000000000045,500,0,0.13001512070402377
408,-56.80000000000043,500,0,0.12936504510050365
409,-58.80000000000044,500,0,0.12871821987500112
410,-59.60000000000048,500,0,0.12807462877562611
411,-59.20000000000049,500,0,0.12743425563174798
412,-54.00000000000046,500,0,0.12679708435358925
413,-60.000000000000504,500,0,0.1261630989318213
414,-59.600000000000456,500,0,0.1255322834371622
415,-57.60000000000045,500,0,0.12490462201997637
416,-55.60000000000045,500,0,0.1242800989098765
417,-57.60000000000044,500,0,0.12365869841532712
418,-61.20000000000047,500,0,0.12304040492325048
419,-54.400000000000446,500,0,0.12242520289863423
420,-55.60000000000048,500,0,0.12181307688414106
421,-58.000000000000476,500,0,0.12120401149972035
422,-57.20000000000044,500,0,0.12059799144222175
423,-57.60000000000044,500,0,0.11999500148501063
424,-60.80000000000043,500,0,0.11939502647758558
425,-56.40000000000047,500,0,0.11879805134519765
426,-57.200000000000465,500,0,0.11820406108847166
427,-56.40000000000045,500,0,0.1176130407830293
428,-89.99999999999906,500,0,0.11702497557911415
429,-59.20000000000047,500,0,0.11643985070121858
430,-65.2000000000004,500,0,0.11585765144771248
431,-55.60000000000044,500,0,0.11527836319047392
432,-56.400000000000475,500,0,0.11470197137452155
433,-58.80000000000043,500,0,0.11412846151764894
434,-54.80000000000047,500,0,0.1135578192100607
435,-57.600000000000456,500,0,0.11299003011401039
436,-57.2000000000005,500,0,0.11242507996344034
437,-57.20000000000043,500,0,0.11186295456362313
438,-54.80000000000046,500,0,0.11130363979080501
439,-53.600000000000456,500,0,0.11074712159185099
440,-56.40000000000046,500,0,0.11019338598389174
441,-54.800000000000445,500,0,0.10964241905397228
442,-58.40000000000045,500,0,0.10909420695870241
443,-59.60000000000047,500,0,0.1085487359239089
444,-55.60000000000048,500,0,0.10800599224428936
445,-58.40000000000045,500,0,0.10746596228306791
446,-58.800000000000466,500,0,0.10692863247165257
447,-57.60000000000048,500,0,0.1063939893092943
448,-57.20000000000046,500,0,0.10586201936274783
449,-59.20000000000045,500,0,0.10533270926593409
450,-57.20000000000045,500,0,0.10480604571960442
451,-54.80000000000048,500,0,0.1042820154910064
452,-59.20000000000045,500,0,0.10376060541355137
453,-58.000000000000455,500,0,0.1032418023864836
454,-52.80000000000046,500,0,0.10272559337455119
455,-57.60000000000045,500,0,0.10221196540767843
456,-54.80000000000046,500,0,0.10170090558064004
457,-60.80000000000047,500,0,0.10119240105273684
458,-60.800000000000445,500,0,0.10068643904747315
459,-67.20000000000019,500,0,0.10018300685223579
460,-54.80000000000048,500,0,0.1
461,-56.40000000000047,500,0,0.1
462,-54.80000000000046,500,0,0.1
463,-54.80000000000045,500,0,0.1
464,-53.200000000000465,500,0,0.1
465,-56.000000000000455,500,0,0.1
466,-54.00000000000045,500,0,0.1
467,-55.200000000000486,500,0,0.1
468,-52.80000000000046,500,0,0.1
469,-53.200000000000436,500,0,0.1
470,-54.000000000000426,500,0,0.1
471,-53.20000000000044,500,0,0.1
472,-55.60000000000048,500,0,0.1
473,-55.20000000000047,500,0,0.1
474,-54.80000000000045,500,0,0.1
475,-53.600000000000456,500,0,0.1
476,-54.40000000000049,500,0,0.1
477,-53.20000000000044,500,0,0.1
478,-58.80000000000045,500,0,0.1
479,-57.60000000000046,500,0,0.1
480,-57.60000000000048,500,0,0.1
481,-55.60000000000049,500,0,0.1
482,-52.80000000000047,500,0,0.1
483,-59.60000000000046,500,0,0.1
484,-58.80000000000047,500,0,0.1
485,-61.600000000000485,500,0,0.1
486,-55.60000000000044,500,0,0.1
487,-56.40000000000045,500,0,0.1
488,-54.80000000000043,500,0,0.1
489,-56.40000000000046,500,0,0.1
490,-54.40000000000044,500,0,0.1
491,-58.00000000000054,500,0,0.1
492,-55.60000000000046,500,0,0.1
493,-54.800000000000445,500,0,0.1
494,-55.20000000000043,500,0,0.1
495,-56.80000000000045,500,0,0.1
496,-54.80000000000048,500,0,0.1
497,-57.20000000000046,500,0,0.1
498,-56.40000000000045,500,0,0.1
499,-56.40000000000046,500,0,0.1
500,-53.60000000000047,500,0,0.1
