episode,reward,steps,success,epsilon
66,-21.100000000000065,164,1,0.7183288830986236
67,-68.19999999999996,411,1,0.7147372386831305
68,-81.7999999999997,483,1,0.7111635524897149
69,-21.000000000000068,155,1,0.7076077347272662
70,-14.60000000000003,107,1,0.7040696960536299
71,-42.00000000000012,221,1,0.7005493475733617
72,-23.000000000000043,171,1,0.697046600835495
73,-30.400000000000126,213,1,0.6935613678313175
74,-56.40000000000026,349,1,0.6900935609921609
75,-26.600000000000094,179,1,0.6866430931872001
76,-22.400000000000027,153,1,0.6832098777212641
77,-19.600000000000023,137,1,0.6797938283326578
78,-11.800000000000011,107,1,0.6763948591909945
79,-6.599999999999991,83,1,0.6730128848950395
80,-7.499999999999993,116,1,0.6696478204705644
81,-16.70000000000002,132,1,0.6662995813682115
82,-8.899999999999999,82,1,0.6629680834613705
83,-7.899999999999984,96,1,0.6596532430440636
84,-14.0,109,1,0.6563549768288433
85,-12.700000000000024,116,1,0.653073201944699
86,-13.900000000000034,124,1,0.6498078359349755
87,-17.70000000000003,134,1,0.6465587967553006
88,-15.8,119,1,0.6433260027715241
89,-5.999999999999982,77,1,0.6401093727576664
90,-6.799999999999994,77,1,0.6369088258938781
91,-50.900000000000226,310,1,0.6337242817644086
92,-23.10000000000006,184,1,0.6305556603555866
93,-3.799999999999983,79,1,0.6274028820538087
94,-3.7999999999999865,79,1,0.6242658676435396
95,-11.60000000000002,113,1,0.6211445383053219
96,-9.099999999999994,104,1,0.6180388156137953
97,-2.599999999999987,71,1,0.6149486215357263
98,-8.200000000000003,95,1,0.6118738784280476
99,4.100000000000002,40,1,0.6088145090359074
100,-14.600000000000005,107,1,0.6057704364907278
101,-0.7999999999999918,61,1,0.6027415843082742
102,-3.2999999999999865,82,1,0.5997278763867329
103,-8.299999999999997,92,1,0.5967292370047992
104,-7.79999999999999,87,1,0.5937455908197752
105,-4.299999999999983,76,1,0.5907768628656763
106,-2.7999999999999865,73,1,0.5878229785513479
107,-3.699999999999985,82,1,0.5848838636585911
108,1.1000000000000085,50,1,0.5819594443402982
109,-5.999999999999982,85,1,0.5790496471185967
110,1.3000000000000078,64,1,0.5761543988830038
111,1.7000000000000082,56,1,0.5732736268885887
112,-8.299999999999997,96,1,0.5704072587541458
113,1.9000000000000075,46,1,0.567555222460375
114,-12.300000000000026,116,1,0.5647174463480732
115,-118.79999999999924,500,0,0.5618938591163328
116,2.200000000000008,51,1,0.5590843898207511
117,0.7000000000000046,50,1,0.5562889678716474
118,-0.49999999999998934,54,1,0.5535075230322891
119,-11.799999999999983,99,1,0.5507399854171277
120,4.100000000000004,40,1,0.547986285490042
121,1.6000000000000085,45,1,0.5452463540625918
122,2.600000000000003,43,1,0.5425201222922789
123,-5.19999999999999,65,1,0.5398075216808175
124,0.6000000000000085,51,1,0.5371084840724134
125,-4.2999999999999865,72,1,0.5344229416520513
126,1.7000000000000046,44,1,0.531750826943791
127,-5.699999999999987,70,1,0.5290920728090721
128,-3.099999999999989,72,1,0.5264466124450268
129,-37.300000000000146,242,1,0.5238143793828016
130,-5.599999999999994,65,1,0.5211953074858876
131,2.4000000000000066,41,1,0.5185893309484582
132,6.099999999999999,32,1,0.5159963842937159
133,-24.80000000000014,197,1,0.5134164023722473
134,-6.29999999999999,64,1,0.510849320360386
135,2.500000000000006,48,1,0.5082950737585841
136,-0.09999999999999254,58,1,0.5057535983897912
137,1.1000000000000068,42,1,0.5032248303978422
138,-0.39999999999999325,57,1,0.500708706245853
139,1.3000000000000043,52,1,0.4982051627146237
140,-0.2999999999999936,52,1,0.49571413690105054
141,-0.2999999999999954,48,1,0.4932355662165453
142,3.700000000000003,48,1,0.4907693883854626
143,1.9000000000000057,54,1,0.4883155414435353
144,4.400000000000005,37,1,0.4858739637363176
145,0.3000000000000025,50,1,0.483444593917636
146,2.4000000000000092,49,1,0.4810273709480478
147,0.10000000000001208,56,1,0.47862223409330756
148,0.30000000000001137,54,1,0.47622912292284103
149,6.699999999999999,30,1,0.4738479773082268
150,-0.599999999999989,67,1,0.47147873742168567
151,3.1000000000000014,42,1,0.46912134373457726
152,3.600000000000005,49,1,0.46677573701590436
153,3.5000000000000053,46,1,0.46444185833082485
154,2.600000000000005,43,1,0.46211964903917074
155,6.799999999999999,25,1,0.4598090507939749
156,-1.3999999999999915,55,1,0.457510005540005
157,3.600000000000004,41,1,0.45522245551230495
158,2.600000000000006,51,1,0.4529463432347434
159,-7.699999999999999,70,1,0.4506816115185697
160,-5.199999999999989,85,1,0.4484282034609769
161,-3.699999999999994,58,1,0.446186062443672
162,-7.899999999999999,60,1,0.4439551321314536
163,-0.39999999999999325,57,1,0.4417353564707963
164,2.800000000000007,45,1,0.43952667968844233
165,3.2000000000000055,49,1,0.43732904629000013
166,3.400000000000002,51,1,0.4351424010585501
167,5.899999999999999,34,1,0.43296668905325736
168,0.10000000000000675,48,1,0.43080185560799106
169,1.9000000000000057,58,1,0.4286478463299511
170,2.6000000000000085,55,1,0.42650460709830135
171,3.600000000000004,41,1,0.42437208406280985
172,3.5000000000000018,38,1,0.4222502236424958
173,1.5000000000000036,42,1,0.42013897252428334
174,1.0000000000000053,43,1,0.4180382776616619
175,-0.1999999999999904,51,1,0.4159480862733536
176,2.8000000000000016,45,1,0.41386834584198684
177,3.400000000000005,43,1,0.4117990041127769
178,-1.2999999999999918,62,1,0.40974000909221303
179,5.300000000000001,32,1,0.40769130904675194
180,3.5000000000000044,46,1,0.40565285250151817
181,4.000000000000003,41,1,0.4036245882390106
182,4.700000000000002,38,1,0.4016064652978155
183,5.1,30,1,0.3995984329713264
184,4.199999999999999,39,1,0.3976004408064698
185,4.200000000000003,43,1,0.39561243860243744
186,4.200000000000001,35,1,0.3936343764094253
187,-0.5999999999999925,55,1,0.39166620452737816
188,5.1,34,1,0.3897078735047413
189,4.600000000000002,35,1,0.3877593341372176
190,7.5,22,1,0.3858205374665315
191,4.3000000000000025,42,1,0.38389143477919885
192,3.0999999999999996,38,1,0.3819719776053028
193,4.9,36,1,0.3800621177172763
194,0.800000000000006,57,1,0.37816180712868996
195,2.0000000000000053,41,1,0.37627099809304654
196,5.999999999999998,37,1,0.3743896431025813
197,3.0000000000000018,43,1,0.37251769488706843
198,5.7,32,1,0.3706551064126331
199,3.2000000000000055,45,1,0.36880183088056995
200,5.2,33,1,0.3669578217261671
201,0.30000000000000604,54,1,0.36512303261753626
202,4.300000000000001,42,1,0.3632974174544486
203,3.0000000000000036,35,1,0.3614809303671764
204,4.3000000000000025,34,1,0.3596735257153405
205,3.6000000000000005,33,1,0.3578751580867638
206,6.599999999999998,31,1,0.35608578229633
207,0.3000000000000025,46,1,0.3543053533848483
208,4.3000000000000025,38,1,0.35253382661792404
209,1.9000000000000057,46,1,0.3507711574848344
210,5.6,29,1,0.34901730169741024
211,3.0000000000000018,43,1,0.3472722151889232
212,5.799999999999999,31,1,0.3455358541129786
213,5.8999999999999995,34,1,0.3438081748424137
214,3.8000000000000016,35,1,0.3420891339682016
215,3.0,39,1,0.3403786882983606
216,5.699999999999999,32,1,0.3386767948568688
217,3.900000000000003,38,1,0.33698341088258443
218,4.900000000000002,32,1,0.3352984938281715
219,-2.9999999999999982,55,1,0.33362200135903064
220,5.5,34,1,0.33195389135223546
221,0.40000000000000213,45,1,0.3302941218954743
222,3.3000000000000034,44,1,0.32864265128599696
223,0.7000000000000011,42,1,0.326999438029567
224,6.199999999999998,31,1,0.3253644408394192
225,3.0999999999999996,34,1,0.3237376186352221
226,2.000000000000009,49,1,0.322118930542046
227,2.000000000000006,49,1,0.32050833588933575
228,5.699999999999999,32,1,0.31890579420988907
229,5.099999999999998,30,1,0.3173112652388396
230,4.999999999999999,35,1,0.3157247089126454
231,4.900000000000003,36,1,0.3141460853680822
232,6.399999999999999,25,1,0.3125753549412418
233,5.099999999999999,30,1,0.31101247816653554
234,3.400000000000003,43,1,0.30945741577570285
235,5.6000000000000005,29,1,0.3079101286968243
236,5.499999999999998,30,1,0.3063705780533402
237,5.2,29,1,0.30483872516307353
238,2.400000000000002,45,1,0.3033145315372582
239,-4.599999999999998,51,1,0.3017979588795719
240,7.199999999999999,25,1,0.30028896908517405
241,7.099999999999999,30,1,0.2987875242397482
242,5.699999999999999,32,1,0.29729358661854943
243,2.6999999999999993,38,1,0.29580711868545667
244,7.6,25,1,0.2943280830920294
245,6.199999999999999,31,1,0.29285644267656924
246,4.900000000000001,40,1,0.2913921604631864
247,5.499999999999999,34,1,0.28993519966087045
248,5.6,37,1,0.2884855236625661
249,6.799999999999999,29,1,0.28704309604425327
250,6.699999999999999,26,1,0.285607880564032
251,6.399999999999999,29,1,0.28417984116121187
252,0.6000000000000014,43,1,0.2827589419554058
253,5.7,28,1,0.28134514724562876
254,5.6,29,1,0.2799384215094006
255,7.799999999999999,23,1,0.27853872940185365
256,4.0,37,1,0.27714603575484437
257,5.999999999999999,29,1,0.2757603055760701
258,4.0,33,1,0.2743815040481898
259,3.900000000000004,38,1,0.2730095965279488
260,6.299999999999999,26,1,0.27164454854530906
261,5.199999999999999,33,1,0.2702863258025825
262,3.400000000000003,35,1,0.2689348941735696
263,7.6,25,1,0.26759021970270175
264,4.300000000000002,38,1,0.2662522686041882
265,6.899999999999999,24,1,0.2649210072611673
266,7.799999999999999,23,1,0.26359640222486147
267,0.0,41,1,0.26227842021373715
268,6.499999999999998,24,1,0.2609670281126685
269,6.399999999999999,29,1,0.25966219297210513
270,5.699999999999999,32,1,0.2583638820072446
271,7.399999999999999,27,1,0.2570720625972084
272,6.399999999999999,25,1,0.25578670228422234
273,6.399999999999999,29,1,0.25450776877280124
274,7.699999999999999,24,1,0.2532352299289372
275,4.199999999999999,35,1,0.2519690537792925
276,6.499999999999999,24,1,0.2507092085103961
277,4.9,28,1,0.2494556624678441
278,5.099999999999999,34,1,0.24820838415550486
279,7.199999999999999,29,1,0.24696734223472733
280,6.699999999999999,26,1,0.2457325055235537
281,7.199999999999999,25,1,0.24450384299593592
282,1.9999999999999982,33,1,0.24328132378095624
283,7.199999999999998,21,1,0.24206491716205145
284,5.6,33,1,0.2408545925762412
285,8.1,20,1,0.23965031961336
286,6.699999999999998,26,1,0.2384520680152932
287,6.399999999999999,29,1,0.23725980767521673
288,7.399999999999999,27,1,0.23607350863684065
289,5.799999999999999,27,1,0.23489314109365644
290,5.0,31,1,0.23371867538818816
291,7.699999999999999,20,1,0.23255008201124722
292,4.6000000000000005,35,1,0.231387331601191
293,4.799999999999999,29,1,0.23023039494318503
294,6.599999999999999,27,1,0.2290792429684691
295,6.999999999999998,27,1,0.22793384675362674
296,6.099999999999998,28,1,0.22679417751985861
297,7.3999999999999995,23,1,0.22566020663225933
298,7.299999999999999,24,1,0.22453190559909803
299,3.900000000000002,34,1,0.22340924607110255
300,5.799999999999999,27,1,0.22229219984074702
301,5.3999999999999995,35,1,0.2211807388415433
302,7.299999999999999,24,1,0.22007483514733558
303,8.1,20,1,0.2189744609715989
304,6.199999999999998,31,1,0.2178795886667409
305,6.599999999999999,27,1,0.2167901907234072
306,7.399999999999999,23,1,0.21570623976979014
307,3.900000000000002,38,1,0.21462770857094118
308,6.799999999999999,25,1,0.21355457002808648
309,7.3999999999999995,23,1,0.21248679717794605
310,6.899999999999999,24,1,0.21142436319205632
311,6.499999999999999,28,1,0.21036724137609603
312,7.399999999999999,23,1,0.20931540516921554
313,6.899999999999999,28,1,0.20826882814336947
314,2.5999999999999996,35,1,0.20722748400265262
315,5.499999999999998,30,1,0.20619134658263935
316,5.699999999999998,32,1,0.20516038984972615
317,7.299999999999999,24,1,0.2041345879004775
318,8.1,20,1,0.2031139149609751
319,7.8999999999999995,22,1,0.20209834538617025
320,6.699999999999999,26,1,0.2010878536592394
321,7.499999999999999,22,1,0.2000824143909432
322,7.199999999999999,21,1,0.19908200231898848
323,6.199999999999999,23,1,0.19808659230739353
324,8.2,19,1,0.19709615934585656
325,6.199999999999999,27,1,0.19611067854912728
326,6.499999999999998,24,1,0.19513012515638165
327,7.799999999999999,23,1,0.19415447453059972
328,6.699999999999999,26,1,0.19318370215794672
329,7.099999999999998,26,1,0.192217783647157
330,7.799999999999999,23,1,0.1912566947289212
331,6.299999999999999,30,1,0.1903004112552766
332,7.799999999999999,23,1,0.18934890919900021
333,6.999999999999998,23,1,0.18840216465300522
334,6.6,23,1,0.18746015382974018
335,7.3999999999999995,23,1,0.1865228530605915
336,4.899999999999999,28,1,0.18559023879528855
337,7.6,25,1,0.1846622876013121
338,5.8999999999999995,26,1,0.18373897616330553
339,7.699999999999999,20,1,0.182820281282489
340,6.399999999999999,25,1,0.18190617987607657
341,7.199999999999999,25,1,0.18099664897669618
342,6.8999999999999995,24,1,0.1800916657318127
343,7.199999999999999,21,1,0.17919120740315364
344,7.199999999999999,25,1,0.17829525136613786
345,8.0,21,1,0.17740377510930716
346,6.899999999999999,32,1,0.17651675623376062
347,8.0,21,1,0.1756341724525918
348,6.499999999999999,24,1,0.17475600159032884
349,7.6,21,1,0.17388222158237718
350,6.799999999999999,25,1,0.1730128104744653
351,7.599999999999999,21,1,0.17214774642209296
352,5.4,27,1,0.1712870076899825
353,5.6,29,1,0.17043057265153258
354,6.799999999999999,25,1,0.16957841978827493
355,6.099999999999999,24,1,0.16873052768933355
356,6.6,27,1,0.1678868750508869
357,7.499999999999999,26,1,0.16704744067563246
358,6.699999999999999,22,1,0.1662122034722543
359,6.099999999999998,28,1,0.16538114245489302
360,7.499999999999999,22,1,0.16455423674261854
361,7.499999999999999,22,1,0.16373146555890544
362,6.699999999999999,22,1,0.16291280823111093
363,7.699999999999999,24,1,0.16209824418995536
364,7.699999999999999,20,1,0.16128775296900558
365,7.699999999999999,20,1,0.16048131420416054
366,5.799999999999999,31,1,0.15967890763313974
367,6.799999999999999,25,1,0.15888051309497406
368,7.099999999999999,22,1,0.1580861105294992
369,6.299999999999999,30,1,0.1572956799768517
370,6.899999999999999,24,1,0.15650920157696743
371,6.699999999999999,22,1,0.1557266555690826
372,5.699999999999999,28,1,0.1549480222912372
373,6.699999999999999,26,1,0.15417328217978102
374,8.2,19,1,0.1534024157688821
375,7.699999999999999,20,1,0.1526354036900377
376,6.399999999999999,29,1,0.1518722266715875
377,8.0,21,1,0.15111286553822956
378,7.199999999999999,21,1,0.15035730121053842
379,7.699999999999999,20,1,0.14960551470448571
380,8.2,19,1,0.14885748713096328
381,6.299999999999999,30,1,0.14811319969530845
382,7.699999999999999,20,1,0.1473726336968319
383,7.099999999999999,26,1,0.14663577052834775
384,8.0,21,1,0.14590259167570602
385,8.0,21,1,0.1451730787173275
386,7.1,22,1,0.14444721332374086
387,7.699999999999999,20,1,0.14372497725712216
388,6.599999999999998,27,1,0.14300635237083656
389,6.399999999999999,29,1,0.14229132060898236
390,7.399999999999999,23,1,0.14157986400593744
391,8.1,20,1,0.14087196468590776
392,6.399999999999999,25,1,0.14016760486247823
393,6.699999999999999,26,1,0.13946676683816583
394,6.499999999999999,28,1,0.138769433003975
395,4.700000000000002,34,1,0.13807558583895513
396,7.399999999999999,27,1,0.13738520790976036
397,6.799999999999998,29,1,0.13669828187021155
398,6.6,27,1,0.13601479046086049
399,7.199999999999999,25,1,0.1353347165085562
400,6.799999999999999,25,1,0.1346580429260134
401,7.799999999999999,23,1,0.13398475271138335
402,7.699999999999999,20,1,0.13331482894782642
403,7.299999999999999,24,1,0.13264825480308728
404,6.899999999999999,24,1,0.13198501352907185
405,7.099999999999998,22,1,0.1313250884614265
406,7.6,21,1,0.13066846301911936
407,7.399999999999999,23,1,0.13001512070402377
408,6.699999999999998,30,1,0.12936504510050365
409,7.699999999999999,24,1,0.12871821987500112
410,6.799999999999999,29,1,0.12807462877562611
411,6.499999999999999,28,1,0.12743425563174798
412,7.399999999999999,23,1,0.12679708435358925
413,7.6,25,1,0.1261630989318213
414,6.899999999999999,24,1,0.1255322834371622
415,7.399999999999999,23,1,0.12490462201997637
416,6.899999999999999,24,1,0.1242800989098765
417,6.799999999999999,25,1,0.12365869841532712
418,6.099999999999998,28,1,0.12304040492325048
419,7.6,25,1,0.12242520289863423
420,7.499999999999999,22,1,0.12181307688414106
421,7.799999999999999,23,1,0.12120401149972035
422,6.899999999999999,24,1,0.12059799144222175
423,8.1,20,1,0.11999500148501063
424,8.1,20,1,0.11939502647758558
425,7.099999999999999,22,1,0.11879805134519765
426,7.799999999999999,23,1,0.11820406108847166
427,8.0,21,1,0.1176130407830293
428,6.799999999999999,25,1,0.11702497557911415
429,7.3999999999999995,23,1,0.11643985070121858
430,7.299999999999999,24,1,0.11585765144771248
431,7.5,22,1,0.11527836319047392
432,7.599999999999999,21,1,0.11470197137452155
433,6.899999999999999,28,1,0.11412846151764894
434,7.5,22,1,0.1135578192100607
435,8.1,20,1,0.11299003011401039
436,7.199999999999999,29,1,0.11242507996344034
437,7.399999999999999,23,1,0.11186295456362313
438,6.899999999999999,24,1,0.11130363979080501
439,8.1,20,1,0.11074712159185099
440,7.199999999999999,25,1,0.11019338598389174
441,6.999999999999998,27,1,0.10964241905397228
442,7.399999999999999,23,1,0.10909420695870241
443,7.299999999999999,24,1,0.1085487359239089
444,7.8999999999999995,22,1,0.10800599224428936
445,8.2,19,1,0.10746596228306791
446,7.699999999999999,20,1,0.10692863247165257
447,8.2,19,1,0.1063939893092943
448,6.799999999999999,25,1,0.10586201936274783
449,7.8999999999999995,22,1,0.10533270926593409
450,6.799999999999999,29,1,0.10480604571960442
451,6.799999999999999,29,1,0.1042820154910064
452,7.699999999999999,24,1,0.10376060541355137
453,7.499999999999999,22,1,0.1032418023864836
454,7.8999999999999995,22,1,0.10272559337455119
455,6.499999999999999,28,1,0.10221196540767843
456,7.599999999999999,21,1,0.10170090558064004
457,8.1,20,1,0.10119240105273684
458,7.6,21,1,0.10068643904747315
459,7.1,22,1,0.10018300685223579
460,7.1,26,1,0.1
461,6.299999999999999,26,1,0.1
462,7.699999999999999,24,1,0.1
463,7.499999999999999,22,1,0.1
464,7.1,26,1,0.1
465,6.899999999999999,24,1,0.1
466,8.1,20,1,0.1
467,7.6,25,1,0.1
468,6.499999999999998,24,1,0.1
469,6.899999999999999,24,1,0.1
470,7.699999999999999,24,1,0.1
471,7.799999999999999,23,1,0.1
472,8.1,20,1,0.1
473,6.299999999999999,26,1,0.1
474,7.8999999999999995,22,1,0.1
475,7.599999999999999,21,1,0.1
476,7.199999999999999,21,1,0.1
477,6.599999999999998,27,1,0.1
478,8.1,20,1,0.1
479,7.6,21,1,0.1
480,8.0,21,1,0.1
481,7.6,21,1,0.1
482,8.1,20,1,0.1
483,7.3999999999999995,23,1,0.1
484,7.799999999999999,23,1,0.1
485,8.2,19,1,0.1
486,7.699999999999999,24,1,0.1
487,7.6,25,1,0.1
488,8.1,20,1,0.1
489,7.199999999999999,21,1,0.1
490,7.1,22,1,0.1
491,7.499999999999999,26,1,0.1
492,7.5,22,1,0.1
493,6.6,27,1,0.1
494,7.8999999999999995,22,1,0.1
495,8.0,21,1,0.1
496,6.499999999999998,28,1,0.1
497,7.399999999999999,23,1,0.1
498,6.499999999999998,28,1,0.1
499,7.399999999999999,23,1,0.1
500,8.0,21,1,0.1
501,7.199999999999999,21,1,0.1
502,7.6,25,1,0.1
503,7.399999999999999,23,1,0.1
504,7.199999999999999,25,1,0.1
505,7.3999999999999995,23,1,0.1
506,7.6,21,1,0.1
507,7.8999999999999995,22,1,0.1
508,7.299999999999999,24,1,0.1
509,7.699999999999999,20,1,0.1
510,7.499999999999999,22,1,0.1
511,8.2,19,1,0.1
512,7.499999999999999,22,1,0.1
513,7.3999999999999995,23,1,0.1
514,7.499999999999999,22,1,0.1
515,8.0,21,1,0.1
516,7.699999999999999,20,1,0.1
517,7.199999999999999,21,1,0.1
518,7.699999999999999,24,1,0.1
519,7.099999999999999,22,1,0.1
520,8.2,19,1,0.1
521,7.099999999999999,26,1,0.1
522,7.6,21,1,0.1
523,7.8999999999999995,22,1,0.1
524,7.199999999999999,21,1,0.1
525,6.499999999999999,24,1,0.1
526,6.999999999999998,23,1,0.1
527,7.199999999999999,21,1,0.1
528,6.699999999999999,26,1,0.1
529,8.2,19,1,0.1
530,8.1,20,1,0.1
531,7.0,23,1,0.1
532,6.799999999999999,25,1,0.1
533,8.0,21,1,0.1
534,7.699999999999999,20,1,0.1
535,7.299999999999999,24,1,0.1
536,8.0,21,1,0.1
537,8.2,19,1,0.1
538,8.2,19,1,0.1
539,8.0,21,1,0.1
540,8.0,21,1,0.1
541,8.2,19,1,0.1
542,6.999999999999999,23,1,0.1
543,7.199999999999999,21,1,0.1
544,6.199999999999999,23,1,0.1
545,8.1,20,1,0.1
546,7.399999999999999,23,1,0.1
547,7.699999999999999,20,1,0.1
548,7.5,22,1,0.1
549,8.0,21,1,0.1
550,8.1,20,1,0.1
551,7.499999999999999,22,1,0.1
552,7.8999999999999995,22,1,0.1
553,7.799999999999999,23,1,0.1
554,6.899999999999999,24,1,0.1
555,7.3999999999999995,23,1,0.1
556,6.399999999999999,25,1,0.1
557,7.6,25,1,0.1
558,6.699999999999999,22,1,0.1
559,7.699999999999999,20,1,0.1
560,7.699999999999999,20,1,0.1
561,6.699999999999999,22,1,0.1
562,7.499999999999998,22,1,0.1
563,7.799999999999999,23,1,0.1
564,8.0,21,1,0.1
565,8.2,19,1,0.1
566,7.8999999999999995,22,1,0.1
567,7.8999999999999995,22,1,0.1
568,6.799999999999999,25,1,0.1
569,7.099999999999999,26,1,0.1
570,7.6,25,1,0.1
571,8.2,19,1,0.1
572,7.6,21,1,0.1
573,7.0,23,1,0.1
574,7.6,25,1,0.1
575,8.1,20,1,0.1
576,8.0,21,1,0.1
577,7.499999999999999,22,1,0.1
578,7.699999999999999,20,1,0.1
579,7.199999999999999,25,1,0.1
580,7.8999999999999995,22,1,0.1
581,7.8999999999999995,22,1,0.1
582,8.2,19,1,0.1
583,7.8999999999999995,22,1,0.1
584,7.499999999999999,22,1,0.1
585,7.599999999999999,21,1,0.1
586,7.499999999999999,22,1,0.1
587,8.0,21,1,0.1
588,7.699999999999999,20,1,0.1
589,7.699999999999999,20,1,0.1
590,7.499999999999998,22,1,0.1
591,7.699999999999999,24,1,0.1
592,8.1,20,1,0.1
593,6.999999999999999,23,1,0.1
594,7.699999999999999,24,1,0.1
595,6.799999999999999,25,1,0.1
596,7.6,21,1,0.1
597,7.6,21,1,0.1
598,8.2,19,1,0.1
599,7.699999999999999,20,1,0.1
600,7.3999999999999995,23,1,0.1
601,7.5,22,1,0.1
602,7.3999999999999995,23,1,0.1
603,7.199999999999999,25,1,0.1
604,7.199999999999999,21,1,0.1
605,7.699999999999999,20,1,0.1
606,7.3999999999999995,23,1,0.1
607,7.399999999999999,27,1,0.1
608,7.699999999999999,20,1,0.1
609,7.499999999999999,22,1,0.1
610,6.999999999999998,23,1,0.1
611,7.699999999999999,20,1,0.1
612,8.1,20,1,0.1
613,6.699999999999998,26,1,0.1
614,8.0,21,1,0.1
615,7.199999999999999,21,1,0.1
616,8.0,21,1,0.1
617,7.699999999999999,20,1,0.1
618,7.699999999999999,20,1,0.1
619,7.499999999999999,22,1,0.1
620,8.0,21,1,0.1
621,8.1,20,1,0.1
622,8.2,19,1,0.1
623,7.5,22,1,0.1
624,8.1,20,1,0.1
625,7.6,21,1,0.1
626,8.0,21,1,0.1
627,7.699999999999999,24,1,0.1
628,7.799999999999999,23,1,0.1
629,7.199999999999999,25,1,0.1
630,8.2,19,1,0.1
631,7.499999999999999,22,1,0.1
632,7.499999999999998,22,1,0.1
633,8.2,19,1,0.1
634,6.8999999999999995,24,1,0.1
635,8.0,21,1,0.1
636,6.299999999999999,26,1,0.1
637,8.2,19,1,0.1
638,7.199999999999999,21,1,0.1
639,7.8999999999999995,22,1,0.1
640,7.299999999999999,24,1,0.1
641,6.299999999999999,26,1,0.1
642,6.799999999999999,25,1,0.1
643,7.699999999999999,20,1,0.1
644,7.3999999999999995,23,1,0.1
645,7.199999999999999,21,1,0.1
646,8.2,19,1,0.1
647,8.1,20,1,0.1
648,7.099999999999999,22,1,0.1
649,8.0,21,1,0.1
650,7.499999999999999,22,1,0.1
651,6.999999999999999,23,1,0.1
652,7.199999999999999,21,1,0.1
653,7.699999999999999,20,1,0.1
654,7.8999999999999995,22,1,0.1
655,7.699999999999999,20,1,0.1
656,7.199999999999999,21,1,0.1
657,8.0,21,1,0.1
658,8.0,21,1,0.1
659,8.1,20,1,0.1
660,8.2,19,1,0.1
661,8.2,19,1,0.1
662,7.799999999999999,23,1,0.1
663,7.6,21,1,0.1
664,7.699999999999999,20,1,0.1
665,7.8999999999999995,22,1,0.1
666,8.0,21,1,0.1
667,8.1,20,1,0.1
668,7.699999999999999,20,1,0.1
