episode,reward,steps,success
1,-235.39999999999884,500,0
2,-238.09999999999872,500,0
3,-189.49999999999883,500,0
4,-244.399999999999,500,0
5,-279.49999999999966,500,0
6,-236.29999999999887,500,0
7,-209.29999999999876,500,0
8,-202.09999999999872,500,0
9,-255.1999999999988,500,0
10,-192.49999999999903,469,1
11,-218.2999999999989,500,0
12,-225.49999999999906,500,0
13,-244.39999999999927,500,0
14,-230.89999999999887,500,0
15,-284.0,500,0
16,-125.8999999999995,325,1
17,-86.79999999999984,222,1
18,-209.29999999999885,500,0
19,-186.799999999999,500,0
20,-199.39999999999876,500,0
21,-212.89999999999876,500,0
22,-211.99999999999883,500,0
23,-217.39999999999893,500,0
24,-220.99999999999912,500,0
25,-227.29999999999885,500,0
26,-218.29999999999885,500,0
27,-204.79999999999862,500,0
28,-195.79999999999868,500,0
29,-182.29999999999853,500,0
30,-173.29999999999893,500,0
31,-201.19999999999868,500,0
32,-198.4999999999987,500,0
33,-188.59999999999877,500,0
34,-191.29999999999862,500,0
35,-175.0999999999989,500,0
36,-189.49999999999864,500,0
37,-183.1999999999987,500,0
38,-204.79999999999893,500,0
39,-204.79999999999862,500,0
40,-197.59999999999891,500,0
41,-184.09999999999883,500,0
42,-217.39999999999893,500,0
43,-191.29999999999876,500,0
44,-205.69999999999868,500,0
45,-202.99999999999883,500,0
46,-177.79999999999896,500,0
47,-175.09999999999872,500,0
48,-215.59999999999883,500,0
49,-197.5999999999987,500,0
50,-194.8999999999989,500,0
51,-181.39999999999856,500,0
52,-172.39999999999878,500,0
53,-171.49999999999886,500,0
54,-196.69999999999885,500,0
55,-176.8999999999988,500,0
56,-166.09999999999874,500,0
57,-168.7999999999988,500,0
58,-162.49999999999886,500,0
59,-164.2999999999987,500,0
60,-164.29999999999887,500,0
61,-175.999999999999,500,0
62,-188.59999999999877,500,0
63,-156.19999999999877,500,0
64,-172.39999999999887,500,0
65,-187.69999999999868,500,0
66,-193.09999999999886,500,0
67,-178.6999999999988,500,0
68,-195.79999999999862,500,0
69,-169.69999999999894,500,0
70,-206.5999999999987,500,0
71,-196.69999999999843,500,0
72,-189.4999999999986,500,0
73,-186.79999999999896,500,0
74,-188.59999999999857,500,0
75,-196.69999999999865,500,0
76,-159.7999999999989,500,0
77,-196.69999999999862,500,0
78,-174.19999999999888,500,0
79,-190.39999999999864,500,0
80,-173.29999999999885,500,0
81,-171.49999999999875,500,0
82,-169.69999999999877,500,0
83,-212.89999999999884,500,0
84,-162.4999999999991,500,0
85,-179.59999999999874,500,0
86,-207.49999999999886,500,0
87,-193.09999999999894,500,0
88,-175.9999999999989,500,0
89,-167.89999999999895,500,0
90,-183.19999999999888,500,0
91,-168.79999999999882,500,0
92,-181.3999999999989,500,0
93,-168.79999999999885,500,0
94,-160.6999999999989,500,0
95,-189.6999999999987,495,1
96,-188.5999999999988,500,0
97,-185.89999999999887,500,0
98,-206.59999999999874,500,0
99,-180.49999999999883,500,0
100,-179.59999999999874,500,0
101,-124.49999999999912,410,1
102,-179.5999999999987,500,0
103,-186.79999999999885,500,0
104,-175.9999999999989,500,0
