episode,reward,steps,success,epsilon
142,-3.1999999999999904,65,1,0.4907693883854626
143,1.900000000000004,38,1,0.4883155414435353
144,2.9000000000000057,36,1,0.4858739637363176
145,1.0000000000000036,35,1,0.483444593917636
146,4.000000000000004,45,1,0.4810273709480478
147,-0.399999999999995,49,1,0.47862223409330756
148,5.799999999999999,27,1,0.47622912292284103
149,5.4,35,1,0.4738479773082268
150,3.552713678800501e-15,49,1,0.47147873742168567
151,1.3000000000000043,48,1,0.46912134373457726
152,3.1000000000000014,42,1,0.46677573701590436
153,3.0000000000000018,39,1,0.46444185833082485
154,0.9000000000000057,44,1,0.46211964903917074
155,0.30000000000000604,50,1,0.4598090507939749
156,5.300000000000001,28,1,0.457510005540005
157,3.0,39,1,0.45522245551230495
158,2.600000000000004,39,1,0.4529463432347434
159,1.900000000000004,46,1,0.4506816115185697
160,4.7,30,1,0.4484282034609769
161,5.899999999999999,30,1,0.446186062443672
162,5.3,32,1,0.4439551321314536
163,4.9,32,1,0.4417353564707963
164,1.800000000000006,47,1,0.43952667968844233
165,2.000000000000007,49,1,0.43732904629000013
166,1.4000000000000057,47,1,0.4351424010585501
167,-1.8999999999999915,52,1,0.43296668905325736
168,3.400000000000002,35,1,0.43080185560799106
169,5.499999999999999,34,1,0.4286478463299511
170,6.699999999999999,30,1,0.42650460709830135
171,2.3000000000000043,38,1,0.42437208406280985
172,4.800000000000001,37,1,0.4222502236424958
173,2.7000000000000046,38,1,0.42013897252428334
174,5.1,34,1,0.4180382776616619
175,3.1000000000000076,54,1,0.4159480862733536
176,5.799999999999999,31,1,0.41386834584198684
177,5.399999999999999,31,1,0.4117990041127769
178,6.499999999999998,28,1,0.40974000909221303
179,4.200000000000001,39,1,0.40769130904675194
180,4.600000000000002,43,1,0.40565285250151817
181,1.3000000000000043,36,1,0.4036245882390106
182,2.7000000000000046,34,1,0.4016064652978155
183,4.399999999999999,33,1,0.3995984329713264
184,1.800000000000006,43,1,0.3976004408064698
185,4.400000000000005,37,1,0.39561243860243744
186,4.100000000000002,32,1,0.3936343764094253
187,-1.5999999999999925,57,1,0.39166620452737816
188,4.0000000000000036,33,1,0.3897078735047413
189,4.700000000000004,34,1,0.3877593341372176
190,3.8000000000000034,39,1,0.3858205374665315
191,5.100000000000001,34,1,0.38389143477919885
192,1.5000000000000053,46,1,0.3819719776053028
193,4.8000000000000025,41,1,0.3800621177172763
194,6.299999999999999,30,1,0.37816180712868996
195,1.100000000000005,42,1,0.37627099809304654
196,6.999999999999999,27,1,0.3743896431025813
197,-0.4999999999999929,50,1,0.37251769488706843
198,1.2000000000000064,45,1,0.3706551064126331
199,4.100000000000005,36,1,0.36880183088056995
200,5.499999999999999,30,1,0.3669578217261671
201,4.300000000000001,38,1,0.36512303261753626
202,4.700000000000002,34,1,0.3632974174544486
203,4.5000000000000036,44,1,0.3614809303671764
204,5.599999999999999,29,1,0.3596735257153405
205,5.999999999999999,29,1,0.3578751580867638
206,2.7000000000000046,38,1,0.35608578229633
207,0.20000000000000817,51,1,0.3543053533848483
208,4.6,35,1,0.35253382661792404
209,5.6,29,1,0.3507711574848344
210,4.8000000000000025,33,1,0.34901730169741024
211,5.5,26,1,0.3472722151889232
212,5.999999999999998,29,1,0.3455358541129786
213,3.3000000000000025,44,1,0.3438081748424137
214,6.299999999999999,30,1,0.3420891339682016
215,5.200000000000002,29,1,0.3403786882983606
216,5.599999999999999,33,1,0.3386767948568688
217,5.799999999999999,27,1,0.33698341088258443
218,3.700000000000001,36,1,0.3352984938281715
219,6.799999999999999,25,1,0.33362200135903064
220,5.899999999999999,26,1,0.33195389135223546
221,4.7,30,1,0.3302941218954743
222,6.599999999999999,27,1,0.32864265128599696
223,6.699999999999998,30,1,0.326999438029567
224,5.899999999999999,26,1,0.3253644408394192
225,6.899999999999999,24,1,0.3237376186352221
226,5.000000000000002,35,1,0.322118930542046
227,6.799999999999999,25,1,0.32050833588933575
228,3.8000000000000025,39,1,0.31890579420988907
229,3.400000000000002,35,1,0.3173112652388396
230,6.199999999999999,27,1,0.3157247089126454
231,4.299999999999999,34,1,0.3141460853680822
232,4.5,32,1,0.3125753549412418
233,5.7,28,1,0.31101247816653554
234,5.300000000000002,32,1,0.30945741577570285
235,6.499999999999999,28,1,0.3079101286968243
236,7.199999999999999,25,1,0.3063705780533402
237,3.1000000000000005,38,1,0.30483872516307353
238,4.000000000000003,37,1,0.3033145315372582
239,6.999999999999998,23,1,0.3017979588795719
240,6.699999999999998,26,1,0.30028896908517405
241,5.8999999999999995,30,1,0.2987875242397482
242,6.199999999999999,23,1,0.29729358661854943
243,2.100000000000005,44,1,0.29580711868545667
244,2.600000000000005,35,1,0.2943280830920294
245,5.2,29,1,0.29285644267656924
246,3.700000000000001,36,1,0.2913921604631864
247,2.1000000000000014,40,1,0.28993519966087045
248,7.6,25,1,0.2884855236625661
249,7.199999999999999,25,1,0.28704309604425327
250,5.199999999999999,29,1,0.285607880564032
251,5.999999999999999,29,1,0.28417984116121187
252,4.7,34,1,0.2827589419554058
253,5.6,29,1,0.28134514724562876
254,4.0000000000000036,29,1,0.2799384215094006
255,5.399999999999999,31,1,0.27853872940185365
256,4.000000000000002,33,1,0.27714603575484437
257,4.9,36,1,0.2757603055760701
258,3.8000000000000025,39,1,0.2743815040481898
259,4.400000000000002,29,1,0.2730095965279488
260,5.799999999999999,31,1,0.27164454854530906
261,6.699999999999998,26,1,0.2702863258025825
262,4.300000000000002,30,1,0.2689348941735696
263,5.500000000000001,30,1,0.26759021970270175
264,6.299999999999999,30,1,0.2662522686041882
265,3.7000000000000046,36,1,0.2649210072611673
266,5.699999999999998,28,1,0.26359640222486147
267,6.499999999999998,28,1,0.26227842021373715
268,6.299999999999999,26,1,0.2609670281126685
269,5.000000000000002,35,1,0.25966219297210513
270,6.099999999999998,36,1,0.2583638820072446
271,5.8999999999999995,26,1,0.2570720625972084
272,6.499999999999999,24,1,0.25578670228422234
273,5.1000000000000005,30,1,0.25450776877280124
274,6.499999999999999,24,1,0.2532352299289372
275,7.8999999999999995,22,1,0.2519690537792925
276,5.999999999999999,25,1,0.2507092085103961
277,6.6,27,1,0.2494556624678441
278,4.500000000000002,40,1,0.24820838415550486
279,4.100000000000002,36,1,0.24696734223472733
280,6.299999999999999,30,1,0.2457325055235537
281,5.6,29,1,0.24450384299593592
282,7.299999999999999,24,1,0.24328132378095624
283,6.8999999999999995,24,1,0.24206491716205145
284,5.699999999999999,28,1,0.2408545925762412
285,5.899999999999999,26,1,0.23965031961336
286,5.300000000000001,28,1,0.2384520680152932
287,4.5,32,1,0.23725980767521673
288,7.199999999999999,25,1,0.23607350863684065
289,3.5000000000000027,38,1,0.23489314109365644
290,6.299999999999999,34,1,0.23371867538818816
291,5.3999999999999995,27,1,0.23255008201124722
292,6.699999999999999,26,1,0.231387331601191
293,4.100000000000001,36,1,0.23023039494318503
294,6.599999999999999,23,1,0.2290792429684691
295,5.2,29,1,0.22793384675362674
296,3.5000000000000036,34,1,0.22679417751985861
297,6.799999999999999,29,1,0.22566020663225933
298,6.699999999999998,26,1,0.22453190559909803
299,5.5,38,1,0.22340924607110255
300,5.800000000000001,27,1,0.22229219984074702
301,4.700000000000002,34,1,0.2211807388415433
302,6.499999999999999,24,1,0.22007483514733558
303,3.2000000000000055,41,1,0.2189744609715989
304,6.1,24,1,0.2178795886667409
305,3.6000000000000023,37,1,0.2167901907234072
306,6.999999999999998,27,1,0.21570623976979014
307,4.400000000000003,33,1,0.21462770857094118
308,6.099999999999999,24,1,0.21355457002808648
309,5.8999999999999995,26,1,0.21248679717794605
310,6.099999999999998,32,1,0.21142436319205632
311,5.799999999999999,27,1,0.21036724137609603
312,7.199999999999999,25,1,0.20931540516921554
313,6.999999999999998,23,1,0.20826882814336947
314,8.0,21,1,0.20722748400265262
315,5.8999999999999995,26,1,0.20619134658263935
316,7.3999999999999995,23,1,0.20516038984972615
317,3.7000000000000037,40,1,0.2041345879004775
318,6.6,23,1,0.2031139149609751
319,6.199999999999999,27,1,0.20209834538617025
320,5.999999999999998,25,1,0.2010878536592394
321,5.000000000000001,31,1,0.2000824143909432
322,6.399999999999999,29,1,0.19908200231898848
323,7.199999999999999,21,1,0.19808659230739353
324,5.699999999999999,24,1,0.19709615934585656
325,4.600000000000001,27,1,0.19611067854912728
326,7.099999999999999,22,1,0.19513012515638165
327,5.799999999999999,31,1,0.19415447453059972
328,6.799999999999999,29,1,0.19318370215794672
329,7.299999999999999,28,1,0.192217783647157
330,6.599999999999998,27,1,0.1912566947289212
331,5.500000000000001,30,1,0.1903004112552766
332,7.799999999999999,23,1,0.18934890919900021
333,6.199999999999999,27,1,0.18840216465300522
334,6.299999999999999,26,1,0.18746015382974018
335,5.999999999999998,29,1,0.1865228530605915
336,6.599999999999999,27,1,0.18559023879528855
337,6.799999999999999,25,1,0.1846622876013121
338,4.8000000000000025,29,1,0.18373897616330553
339,3.8000000000000007,35,1,0.182820281282489
340,7.6,21,1,0.18190617987607657
341,4.200000000000005,35,1,0.18099664897669618
342,3.900000000000002,34,1,0.1800916657318127
343,6.699999999999999,22,1,0.17919120740315364
344,5.999999999999998,25,1,0.17829525136613786
345,6.799999999999999,29,1,0.17740377510930716
346,4.700000000000002,30,1,0.17651675623376062
347,6.099999999999999,28,1,0.1756341724525918
348,7.8999999999999995,22,1,0.17475600159032884
349,7.499999999999999,22,1,0.17388222158237718
350,6.299999999999999,26,1,0.1730128104744653
351,7.199999999999999,21,1,0.17214774642209296
352,6.099999999999999,32,1,0.1712870076899825
353,5.800000000000001,23,1,0.17043057265153258
354,5.999999999999999,25,1,0.16957841978827493
355,7.199999999999998,25,1,0.16873052768933355
356,6.999999999999999,23,1,0.1678868750508869
357,7.299999999999999,28,1,0.16704744067563246
358,7.3999999999999995,23,1,0.1662122034722543
359,6.699999999999999,22,1,0.16538114245489302
360,6.299999999999999,26,1,0.16455423674261854
361,7.6,21,1,0.16373146555890544
362,6.399999999999999,25,1,0.16291280823111093
363,6.099999999999999,28,1,0.16209824418995536
364,6.999999999999999,23,1,0.16128775296900558
365,6.699999999999998,26,1,0.16048131420416054
366,6.499999999999998,28,1,0.15967890763313974
367,7.8999999999999995,22,1,0.15888051309497406
368,7.499999999999999,26,1,0.1580861105294992
369,7.6,21,1,0.1572956799768517
370,6.999999999999999,23,1,0.15650920157696743
371,6.5,24,1,0.1557266555690826
372,6.299999999999999,26,1,0.1549480222912372
373,6.6,23,1,0.15417328217978102
374,5.1,30,1,0.1534024157688821
375,6.199999999999999,27,1,0.1526354036900377
376,7.8,19,1,0.1518722266715875
377,5.1000000000000005,34,1,0.15111286553822956
378,6.099999999999998,24,1,0.15035730121053842
379,5.5,26,1,0.14960551470448571
380,6.599999999999999,27,1,0.14885748713096328
381,6.199999999999999,27,1,0.14811319969530845
382,7.799999999999999,23,1,0.1473726336968319
383,5.999999999999999,29,1,0.14663577052834775
384,7.5,22,1,0.14590259167570602
385,7.499999999999999,22,1,0.1451730787173275
386,5.6000000000000005,29,1,0.14444721332374086
387,7.8999999999999995,22,1,0.14372497725712216
388,5.899999999999999,30,1,0.14300635237083656
389,5.500000000000001,30,1,0.14229132060898236
390,7.299999999999999,24,1,0.14157986400593744
391,7.6,21,1,0.14087196468590776
392,5.4,31,1,0.14016760486247823
393,4.699999999999999,26,1,0.13946676683816583
394,7.8999999999999995,22,1,0.138769433003975
395,7.299999999999999,20,1,0.13807558583895513
396,6.999999999999998,31,1,0.13738520790976036
397,7.6,25,1,0.13669828187021155
398,7.6,21,1,0.13601479046086049
399,5.8,31,1,0.1353347165085562
400,6.899999999999999,24,1,0.1346580429260134
401,7.3999999999999995,23,1,0.13398475271138335
402,6.799999999999999,25,1,0.13331482894782642
403,7.299999999999999,24,1,0.13264825480308728
404,7.499999999999999,22,1,0.13198501352907185
405,6.299999999999999,26,1,0.1313250884614265
406,6.799999999999999,21,1,0.13066846301911936
407,6.999999999999998,27,1,0.13001512070402377
408,7.6,21,1,0.12936504510050365
409,5.899999999999999,26,1,0.12871821987500112
410,6.299999999999999,26,1,0.12807462877562611
411,7.699999999999999,20,1,0.12743425563174798
412,6.499999999999998,24,1,0.12679708435358925
413,5.100000000000001,26,1,0.1261630989318213
414,7.299999999999999,24,1,0.1255322834371622
415,5.899999999999999,30,1,0.12490462201997637
416,6.899999999999999,24,1,0.1242800989098765
417,6.699999999999999,26,1,0.12365869841532712
418,6.799999999999999,29,1,0.12304040492325048
419,5.7,32,1,0.12242520289863423
420,5.999999999999998,29,1,0.12181307688414106
421,7.499999999999998,22,1,0.12120401149972035
422,6.299999999999999,26,1,0.12059799144222175
423,6.999999999999999,23,1,0.11999500148501063
424,7.099999999999999,26,1,0.11939502647758558
425,7.299999999999999,24,1,0.11879805134519765
426,7.8999999999999995,22,1,0.11820406108847166
427,6.599999999999999,23,1,0.1176130407830293
428,7.399999999999999,23,1,0.11702497557911415
429,7.799999999999999,23,1,0.11643985070121858
430,7.499999999999999,22,1,0.11585765144771248
431,6.6,23,1,0.11527836319047392
432,6.099999999999999,24,1,0.11470197137452155
433,7.299999999999999,24,1,0.11412846151764894
434,6.799999999999999,25,1,0.1135578192100607
435,7.499999999999999,22,1,0.11299003011401039
436,7.8999999999999995,22,1,0.11242507996344034
437,6.699999999999999,22,1,0.11186295456362313
438,8.2,19,1,0.11130363979080501
439,5.8,23,1,0.11074712159185099
440,6.999999999999999,23,1,0.11019338598389174
441,7.499999999999999,26,1,0.10964241905397228
442,5.899999999999999,30,1,0.10909420695870241
443,6.799999999999999,25,1,0.1085487359239089
444,7.699999999999999,20,1,0.10800599224428936
445,7.699999999999999,20,1,0.10746596228306791
446,7.499999999999999,26,1,0.10692863247165257
447,7.699999999999999,20,1,0.1063939893092943
448,7.3999999999999995,23,1,0.10586201936274783
449,6.799999999999999,25,1,0.10533270926593409
450,6.899999999999999,24,1,0.10480604571960442
451,8.2,19,1,0.1042820154910064
452,6.8999999999999995,24,1,0.10376060541355137
453,6.6,23,1,0.1032418023864836
454,5.4,35,1,0.10272559337455119
455,6.299999999999999,30,1,0.10221196540767843
456,7.8,19,1,0.10170090558064004
457,7.299999999999999,24,1,0.10119240105273684
458,7.1,22,1,0.10068643904747315
459,6.199999999999999,27,1,0.10018300685223579
460,5.8999999999999995,26,1,0.1
461,5.8,27,1,0.1
462,6.299999999999999,22,1,0.1
463,5.999999999999999,25,1,0.1
464,7.6,21,1,0.1
465,6.199999999999999,27,1,0.1
466,8.2,19,1,0.1
467,7.499999999999999,22,1,0.1
468,7.199999999999999,21,1,0.1
469,8.299999999999999,18,1,0.1
470,5.8999999999999995,30,1,0.1
471,5.199999999999999,29,1,0.1
472,6.3999999999999995,25,1,0.1
473,6.999999999999999,23,1,0.1
474,6.799999999999999,25,1,0.1
475,6.8999999999999995,24,1,0.1
476,6.999999999999999,23,1,0.1
477,7.1,22,1,0.1
478,7.3999999999999995,23,1,0.1
479,6.899999999999999,24,1,0.1
480,6.999999999999999,23,1,0.1
481,7.499999999999999,26,1,0.1
482,5.500000000000001,26,1,0.1
483,6.699999999999999,22,1,0.1
484,6.699999999999999,22,1,0.1
485,8.0,21,1,0.1
486,6.899999999999999,24,1,0.1
487,7.699999999999999,20,1,0.1
488,5.199999999999999,29,1,0.1
489,6.199999999999998,27,1,0.1
490,6.899999999999999,24,1,0.1
491,6.899999999999999,24,1,0.1
492,6.699999999999998,22,1,0.1
493,7.699999999999999,20,1,0.1
494,6.3999999999999995,25,1,0.1
495,7.1,22,1,0.1
496,7.3999999999999995,23,1,0.1
497,7.499999999999998,22,1,0.1
498,8.1,20,1,0.1
499,8.0,21,1,0.1
500,8.2,19,1,0.1
501,7.099999999999998,26,1,0.1
502,6.6,23,1,0.1
503,8.2,19,1,0.1
504,7.699999999999999,24,1,0.1
505,7.299999999999999,24,1,0.1
506,7.199999999999999,25,1,0.1
507,7.199999999999999,21,1,0.1
508,7.699999999999999,20,1,0.1
509,6.199999999999999,27,1,0.1
510,6.799999999999999,25,1,0.1
511,6.799999999999999,25,1,0.1
512,8.2,19,1,0.1
513,7.499999999999999,22,1,0.1
514,5.999999999999998,29,1,0.1
515,6.299999999999999,26,1,0.1
516,6.999999999999999,23,1,0.1
517,7.299999999999999,24,1,0.1
518,6.299999999999999,26,1,0.1
519,6.899999999999999,24,1,0.1
520,6.299999999999999,26,1,0.1
521,6.999999999999999,23,1,0.1
522,8.2,19,1,0.1
523,7.3,20,1,0.1
524,6.999999999999999,23,1,0.1
525,7.6,21,1,0.1
526,7.1,22,1,0.1
527,6.399999999999999,25,1,0.1
528,7.8999999999999995,22,1,0.1
529,7.199999999999999,25,1,0.1
530,7.799999999999999,19,1,0.1
531,8.299999999999999,18,1,0.1
532,8.0,21,1,0.1
533,7.199999999999999,21,1,0.1
534,6.199999999999999,23,1,0.1
535,7.299999999999999,24,1,0.1
536,5.4,27,1,0.1
537,6.299999999999998,26,1,0.1
538,8.1,20,1,0.1
539,6.999999999999999,23,1,0.1
540,7.3999999999999995,23,1,0.1
541,6.399999999999999,29,1,0.1
542,8.0,21,1,0.1
543,5.2,29,1,0.1
544,7.3999999999999995,23,1,0.1
545,8.1,20,1,0.1
546,8.1,20,1,0.1
547,7.199999999999999,21,1,0.1
548,6.6,27,1,0.1
549,7.6,21,1,0.1
550,7.1,22,1,0.1
551,7.099999999999999,26,1,0.1
552,6.399999999999999,25,1,0.1
553,6.399999999999999,29,1,0.1
554,7.8999999999999995,22,1,0.1
555,7.5,22,1,0.1
556,7.299999999999999,24,1,0.1
557,7.3999999999999995,23,1,0.1
558,8.0,21,1,0.1
559,5.8999999999999995,26,1,0.1
560,6.999999999999999,23,1,0.1
561,7.6,21,1,0.1
562,6.299999999999999,26,1,0.1
563,7.6,21,1,0.1
564,7.799999999999999,19,1,0.1
565,7.599999999999999,21,1,0.1
566,6.999999999999999,27,1,0.1
567,7.3999999999999995,23,1,0.1
568,6.8999999999999995,24,1,0.1
569,8.1,20,1,0.1
570,6.399999999999999,25,1,0.1
571,5.8,27,1,0.1
572,8.299999999999999,18,1,0.1
573,7.299999999999999,20,1,0.1
574,6.1,24,1,0.1
575,8.0,21,1,0.1
576,7.3999999999999995,23,1,0.1
577,8.1,20,1,0.1
578,8.299999999999999,18,1,0.1
579,5.8,23,1,0.1
580,7.1,26,1,0.1
581,5.499999999999999,26,1,0.1
582,7.299999999999999,24,1,0.1
583,8.1,20,1,0.1
584,7.6,21,1,0.1
585,7.8999999999999995,22,1,0.1
586,7.299999999999999,20,1,0.1
587,6.1,24,1,0.1
588,6.799999999999999,25,1,0.1
589,6.899999999999999,28,1,0.1
590,8.0,21,1,0.1
591,7.8,19,1,0.1
592,7.499999999999998,22,1,0.1
593,7.1,22,1,0.1
594,6.799999999999999,29,1,0.1
595,7.3999999999999995,23,1,0.1
596,6.799999999999999,21,1,0.1
597,4.700000000000002,30,1,0.1
598,6.799999999999999,21,1,0.1
599,6.399999999999999,25,1,0.1
600,7.699999999999999,20,1,0.1
601,7.799999999999999,23,1,0.1
602,8.299999999999999,18,1,0.1
603,7.699999999999999,24,1,0.1
604,8.299999999999999,18,1,0.1
605,7.6,21,1,0.1
606,6.099999999999999,28,1,0.1
607,6.499999999999998,28,1,0.1
608,7.8,19,1,0.1
609,6.699999999999999,22,1,0.1
610,7.699999999999999,20,1,0.1
611,7.199999999999999,25,1,0.1
612,8.1,20,1,0.1
613,7.799999999999999,19,1,0.1
614,5.799999999999999,31,1,0.1
615,8.299999999999999,18,1,0.1
616,7.6,25,1,0.1
617,7.699999999999999,20,1,0.1
618,6.799999999999999,21,1,0.1
619,6.999999999999999,23,1,0.1
620,6.199999999999998,31,1,0.1
621,7.8999999999999995,22,1,0.1
622,7.5,22,1,0.1
623,8.299999999999999,18,1,0.1
624,8.1,20,1,0.1
625,7.1,22,1,0.1
626,7.199999999999999,21,1,0.1
627,6.099999999999999,28,1,0.1
628,7.199999999999999,21,1,0.1
629,7.199999999999998,25,1,0.1
630,8.1,20,1,0.1
631,5.799999999999999,23,1,0.1
632,6.3999999999999995,25,1,0.1
633,7.199999999999999,25,1,0.1
634,8.299999999999999,18,1,0.1
635,7.8999999999999995,22,1,0.1
636,7.299999999999999,20,1,0.1
637,7.8,19,1,0.1
638,6.799999999999999,21,1,0.1
639,6.6,23,1,0.1
640,7.399999999999999,23,1,0.1
641,4.900000000000001,36,1,0.1
642,6.899999999999999,24,1,0.1
643,7.199999999999999,21,1,0.1
644,6.799999999999999,25,1,0.1
645,6.499999999999998,24,1,0.1
646,7.6,21,1,0.1
647,7.499999999999999,22,1,0.1
648,6.599999999999999,23,1,0.1
649,6.599999999999998,31,1,0.1
650,6.799999999999999,25,1,0.1
651,8.1,20,1,0.1
652,8.299999999999999,18,1,0.1
653,7.3999999999999995,23,1,0.1
654,6.999999999999998,23,1,0.1
655,5.3999999999999995,27,1,0.1
656,7.299999999999999,20,1,0.1
657,6.6,23,1,0.1
658,8.299999999999999,18,1,0.1
659,7.699999999999999,24,1,0.1
660,4.300000000000004,34,1,0.1
661,7.5,22,1,0.1
