episode,reward,steps,success
1,-1212.7999999999897,2545,1
2,-1077.100000000006,2133,1
3,-362.500000000001,846,1
4,-1315.1999999999935,3000,0
5,-1208.1000000000038,2849,1
6,-1084.5000000000173,2630,1
7,-1116.8000000000118,2539,1
8,-875.3000000000222,2194,1
9,-1149.600000000009,3000,0
10,-738.6000000000198,1970,1
11,-606.4000000000128,1611,1
12,-359.70000000000437,1007,1
13,-1053.3000000000266,3000,0
14,-1185.6000000000045,3000,0
15,-988.9000000000324,2871,1
16,-170.0999999999987,497,1
17,-169.0999999999988,541,1
18,-241.89999999999793,702,1
19,-51.00000000000013,188,1
20,-464.00000000000813,1330,1
21,-77.19999999999979,225,1
22,-265.1999999999989,746,1
23,-104.99999999999949,359,1
24,-119.39999999999932,341,1
25,-161.49999999999878,492,1
26,-329.0000000000016,916,1
27,-113.0999999999996,305,1
28,-342.2000000000021,886,1
29,-242.89999999999822,658,1
30,-483.30000000000723,1343,1
31,-461.70000000000704,1253,1
32,-243.79999999999836,640,1
33,-153.59999999999923,413,1
34,-895.2000000000221,2276,1
35,-965.4000000000309,2753,1
36,-93.59999999999988,290,1
37,-152.29999999999896,436,1
38,-1096.5000000000189,3000,0
39,-285.79999999999916,835,1
40,-1034.5000000000255,2769,1
41,-925.4000000000262,2524,1
42,-998.400000000034,3000,0
43,-691.5000000000183,2021,1
44,-100.09999999999958,292,1
45,-207.19999999999789,742,1
46,-72.09999999999992,246,1
47,-471.8000000000094,1471,1
48,-878.1000000000274,2537,1
49,-142.19999999999905,425,1
50,-274.59999999999883,777,1
51,-500.60000000001014,1372,1
52,-548.9000000000123,1684,1
53,-639.80000000002,1873,1
54,-453.7000000000086,1362,1
55,-165.89999999999864,455,1
56,-404.5000000000067,1257,1
57,-287.2999999999997,841,1
58,-288.4000000000003,762,1
59,-488.30000000001155,1456,1
60,-300.8000000000001,940,1
61,-443.7000000000061,1316,1
62,-231.6999999999979,726,1
63,-186.99999999999858,549,1
64,-309.2000000000006,808,1
65,-609.9000000000156,1781,1
66,-516.5000000000115,1603,1
67,-195.09999999999826,594,1
68,-40.30000000000008,144,1
69,-482.3000000000088,1378,1
70,-326.3000000000014,1024,1
71,-312.8000000000006,934,1
72,-401.00000000000716,1240,1
73,-99.89999999999944,326,1
74,-396.80000000000535,1180,1
75,-222.59999999999783,716,1
76,-57.80000000000007,193,1
77,-306.3000000000003,977,1
78,-215.89999999999856,595,1
79,-171.39999999999878,483,1
80,-355.0000000000043,1032,1
81,-671.0000000000173,2014,1
82,-519.3000000000137,1604,1
83,-382.7000000000053,1039,1
84,-95.99999999999957,332,1
85,-66.00000000000006,212,1
86,-82.69999999999987,208,1
87,-67.50000000000007,209,1
88,-48.10000000000013,159,1
89,-124.09999999999945,370,1
90,-152.39999999999887,446,1
91,-99.49999999999928,322,1
92,-219.89999999999802,626,1
93,-40.7000000000001,148,1
94,-226.69999999999834,622,1
95,-64.60000000000005,180,1
96,-282.7999999999997,715,1
97,-184.79999999999865,473,1
98,-91.19999999999949,266,1
99,-119.3999999999995,332,1
100,-176.19999999999862,531,1
101,-374.00000000000284,1105,1
102,-372.4000000000034,981,1
103,-153.29999999999916,392,1
104,-361.80000000000183,920,1
105,-58.30000000000007,171,1
106,-186.6999999999987,546,1
107,-96.09999999999977,297,1
108,-161.09999999999894,416,1
109,-104.89999999999955,295,1
110,-90.8999999999997,200,1
111,-157.49999999999918,407,1
112,-86.39999999999965,245,1
113,-120.99999999999943,312,1
114,-148.099999999999,421,1
115,-86.69999999999983,257,1
116,-171.2999999999987,482,1
117,-95.19999999999972,234,1
118,-276.199999999999,739,1
119,-119.4999999999994,351,1
120,-110.69999999999959,281,1
121,-217.19999999999848,581,1
122,-82.19999999999982,248,1
123,-108.79999999999964,280,1
124,-91.4999999999996,251,1
125,-85.79999999999983,311,1
126,-261.9999999999992,660,1
127,-120.59999999999957,308,1
128,-410.60000000000264,994,1
129,-154.7999999999994,371,1
130,-164.49999999999875,450,1
131,-302.00000000000057,781,1
132,-349.00000000000284,927,1
133,-141.09999999999928,369,1
134,-116.09999999999933,353,1
135,-146.49999999999912,414,1
136,-85.19999999999985,242,1
137,-120.69999999999945,336,1
138,-73.49999999999993,224,1
139,-260.2999999999987,625,1
140,-166.1999999999987,494,1
141,-177.7999999999986,466,1
142,-210.7999999999989,481,1
143,-54.500000000000085,142,1
144,-424.9000000000062,1281,1
145,-76.99999999999984,241,1
146,-119.99999999999929,365,1
147,-52.800000000000125,161,1
148,-32.400000000000084,119,1
149,-120.89999999999955,302,1
150,-165.39999999999884,441,1
151,-224.79999999999845,531,1
152,-134.09999999999917,362,1
153,-170.69999999999888,440,1
154,-127.29999999999936,348,1
155,-133.39999999999935,310,1
156,-170.19999999999885,453,1
157,-102.29999999999956,269,1
158,-144.69999999999933,360,1
159,-49.400000000000084,127,1
160,-167.99999999999872,458,1
161,-67.19999999999993,179,1
162,-347.0000000000023,880,1
163,-95.2999999999997,298,1
164,-252.69999999999794,801,1
165,-86.09999999999984,278,1
166,-50.500000000000114,156,1
167,-36.40000000000007,114,1
168,-59.89999999999999,178,1
169,-67.89999999999996,231,1
170,-240.4999999999982,634,1
171,-103.49999999999946,308,1
172,-162.6999999999989,441,1
173,-102.09999999999958,276,1
174,-146.99999999999906,392,1
175,-523.7000000000107,1540,1
176,-157.2999999999988,423,1
177,-218.39999999999813,602,1
178,-54.60000000000011,161,1
179,-110.4999999999995,315,1
180,-31.700000000000045,103,1
181,-180.4999999999987,475,1
182,-139.89999999999924,366,1
183,-67.00000000000006,195,1
184,-148.09999999999897,385,1
185,-125.29999999999939,346,1
186,-374.5000000000026,1020,1
187,-358.9000000000017,1008,1
188,-49.90000000000009,132,1
189,-74.0999999999998,212,1
190,-261.5999999999992,701,1
191,-89.49999999999976,204,1
192,-106.89999999999961,243,1
193,-10.700000000000014,64,1
194,-85.49999999999963,227,1
195,-49.70000000000016,184,1
196,-53.80000000000016,189,1
197,-133.69999999999914,349,1
198,-120.29999999999924,323,1
199,-156.29999999999916,449,1
200,-93.69999999999985,291,1
201,-117.79999999999944,289,1
202,-185.39999999999873,461,1
203,-112.89999999999947,312,1
204,-136.1999999999994,383,1
205,-171.999999999999,408,1
206,-102.0999999999998,285,1
207,-42.10000000000008,126,1
208,-50.40000000000011,146,1
209,-91.09999999999982,229,1
210,-162.59999999999923,386,1
211,-66.80000000000004,157,1
212,-161.39999999999924,392,1
213,-187.79999999999887,449,1
214,-70.09999999999988,163,1
215,-79.7999999999998,215,1
216,-116.59999999999954,286,1
217,-183.69999999999877,444,1
218,-56.70000000000009,164,1
219,-317.7000000000003,704,1
220,-245.29999999999845,574,1
221,-83.69999999999983,227,1
222,-107.39999999999961,293,1
223,-352.70000000000266,847,1
224,-174.499999999999,487,1
225,-101.59999999999971,244,1
226,-153.49999999999912,394,1
227,-181.79999999999868,479,1
228,-115.89999999999941,324,1
229,-69.09999999999988,216,1
230,-190.69999999999885,469,1
231,-147.39999999999915,405,1
232,-96.99999999999964,216,1
233,-141.59999999999908,383,1
234,-169.39999999999887,454,1
235,-134.4999999999991,420,1
236,-307.10000000000144,787,1
237,-175.29999999999885,459,1
238,-28.900000000000063,120,1
239,-34.30000000000007,102,1
240,-108.19999999999943,301,1
241,-81.59999999999991,215,1
242,-113.99999999999946,359,1
243,-143.39999999999935,320,1
244,-172.49999999999866,458,1
245,-118.99999999999935,292,1
246,-79.99999999999977,172,1
