episode,reward,steps,success
1,-1358.399999999986,3000,0
2,-1496.0999999999822,3000,0
3,-115.29999999999967,264,1
4,-211.9999999999993,439,1
5,-1086.6000000000172,2588,1
6,-1164.1999999999998,2743,1
7,-199.3999999999993,439,1
8,-336.90000000000214,851,1
9,-585.800000000008,1261,1
10,-446.0000000000059,1006,1
11,-622.8000000000101,1379,1
12,-108.39999999999972,294,1
13,-496.40000000000674,1159,1
14,-775.1000000000124,1507,1
15,-1032.6000000000176,2264,1
16,-950.7000000000229,2219,1
17,-124.79999999999927,350,1
18,-570.9000000000107,1418,1
19,-270.2999999999989,689,1
20,-97.59999999999987,231,1
21,-317.800000000001,642,1
22,-336.0000000000008,734,1
23,-68.49999999999994,183,1
24,-168.5999999999989,455,1
25,-345.60000000000093,794,1
26,-207.89999999999893,488,1
27,-382.10000000000315,862,1
28,-150.79999999999936,385,1
29,-265.0999999999993,601,1
30,-192.4999999999986,505,1
31,-364.80000000000166,815,1
32,-352.4000000000008,781,1
33,-181.99999999999906,436,1
34,-147.59999999999954,308,1
35,-205.199999999999,443,1
36,-393.90000000000225,944,1
37,-65.40000000000002,188,1
38,-173.5999999999992,388,1
39,-254.99999999999875,554,1
40,-168.199999999999,433,1
41,-98.39999999999971,248,1
42,-81.09999999999991,165,1
43,-112.29999999999951,279,1
44,-142.99999999999937,352,1
45,-192.59999999999891,479,1
46,-82.59999999999991,198,1
47,-59.30000000000014,199,1
48,-364.30000000000217,801,1
49,-388.2000000000024,824,1
50,-166.59999999999906,399,1
51,-118.8999999999997,273,1
52,-113.49999999999956,282,1
53,-338.1000000000014,692,1
54,-147.0999999999992,375,1
55,-75.69999999999996,183,1
56,-154.9999999999995,346,1
57,-139.59999999999954,291,1
58,-81.09999999999988,210,1
59,-105.59999999999977,293,1
60,-81.3999999999999,213,1
61,-214.99999999999906,514,1
62,-141.89999999999932,350,1
63,-257.9999999999986,593,1
64,-444.70000000000573,1011,1
65,-327.10000000000133,771,1
66,-450.500000000006,1114,1
67,-110.09999999999957,266,1
68,-140.29999999999922,352,1
69,-358.4000000000018,913,1
70,-96.39999999999975,246,1
71,-150.59999999999928,365,1
72,-183.0999999999985,519,1
73,-116.69999999999959,278,1
74,-285.49999999999983,751,1
75,-327.8000000000018,778,1
76,-183.39999999999907,423,1
77,-176.09999999999872,467,1
78,-111.89999999999944,302,1
79,-595.200000000012,1499,1
80,-150.3999999999993,390,1
81,-124.89999999999938,333,1
82,-360.50000000000216,907,1
83,-98.69999999999985,242,1
84,-411.50000000000455,1075,1
85,-158.59999999999928,364,1
86,-180.39999999999898,438,1
87,-172.99999999999903,427,1
88,-139.09999999999948,340,1
89,-397.10000000000286,868,1
90,-263.69999999999885,632,1
91,-360.00000000000153,812,1
92,-412.8000000000051,1016,1
93,-82.59999999999985,270,1
94,-145.3999999999992,349,1
95,-477.20000000000607,1174,1
96,-207.49999999999872,538,1
97,-768.2000000000224,2050,1
98,-511.0000000000084,1125,1
99,-404.90000000000475,1099,1
100,-55.000000000000114,183,1
101,-99.59999999999962,260,1
102,-228.69999999999845,552,1
103,-368.6000000000027,979,1
104,-108.29999999999959,302,1
105,-109.2999999999995,303,1
106,-116.69999999999955,350,1
107,-81.5999999999998,215,1
108,-86.09999999999982,206,1
109,-143.69999999999916,404,1
110,-361.3000000000025,951,1
111,-63.60000000000004,152,1
112,-212.899999999999,484,1
113,-55.2000000000001,167,1
114,-87.1999999999998,226,1
115,-107.6999999999997,260,1
116,-104.79999999999959,276,1
117,-558.6000000000099,1313,1
118,-249.59999999999883,608,1
119,-29.300000000000075,115,1
120,-42.20000000000007,118,1
121,-261.89999999999895,659,1
122,-147.19999999999916,394,1
123,-108.89999999999947,272,1
124,-213.299999999999,416,1
125,-136.69999999999922,370,1
126,-112.6999999999993,310,1
127,-125.79999999999953,297,1
128,-159.899999999999,413,1
129,-159.09999999999926,351,1
130,-124.39999999999947,319,1
131,-170.99999999999903,443,1
132,-85.8999999999998,204,1
133,-41.900000000000084,124,1
134,-346.00000000000165,789,1
135,-118.39999999999955,286,1
136,-88.29999999999993,219,1
137,-159.6999999999993,375,1
138,-48.90000000000006,122,1
139,-194.19999999999882,477,1
140,-163.89999999999898,435,1
141,-282.3999999999999,630,1
142,-58.000000000000085,150,1
143,-110.69999999999949,299,1
144,-188.59999999999906,430,1
145,-273.49999999999943,667,1
146,-308.0000000000015,796,1
147,-105.29999999999978,254,1
148,-76.49999999999997,200,1
149,-95.79999999999964,240,1
150,-210.99999999999895,456,1
151,-113.9999999999993,296,1
152,-92.19999999999976,222,1
153,-116.6999999999995,287,1
154,-133.09999999999934,307,1
155,-144.09999999999906,390,1
156,-351.5000000000026,853,1
157,-130.6999999999993,355,1
158,-37.10000000000009,121,1
159,-395.10000000000355,857,1
160,-129.29999999999941,323,1
161,-425.90000000000396,994,1
162,-228.49999999999875,541,1
163,-122.6999999999995,320,1
164,-234.2999999999985,527,1
165,-144.79999999999916,424,1
166,-272.79999999999893,606,1
167,-248.59999999999866,553,1
168,-157.59999999999894,408,1
169,-122.5999999999994,319,1
170,-42.800000000000054,106,1
171,-170.5999999999989,448,1
172,-210.19999999999845,565,1
173,-175.99999999999883,439,1
174,-122.29999999999964,271,1
175,-270.10000000000014,633,1
176,-54.10000000000008,138,1
177,-219.29999999999865,521,1
178,-118.29999999999976,285,1
179,-91.99999999999974,229,1
180,-151.7999999999993,332,1
181,-43.3000000000001,138,1
182,-145.09999999999914,355,1
183,-90.39999999999976,267,1
184,-85.39999999999972,235,1
185,-106.49999999999966,212,1
186,-72.19999999999996,157,1
187,-137.89999999999927,337,1
188,-143.79999999999924,378,1
189,-86.89999999999978,196,1
190,-37.20000000000009,122,1
191,-99.49999999999945,250,1
192,-70.0999999999999,217,1
193,-165.2999999999989,449,1
194,-120.89999999999944,320,1
195,-68.20000000000002,180,1
196,-144.49999999999918,412,1
197,-162.59999999999908,404,1
198,-50.80000000000012,159,1
199,-44.8000000000001,135,1
200,-159.0999999999994,351,1
201,-74.19999999999992,195,1
202,-49.60000000000009,129,1
203,-50.800000000000075,132,1
204,-112.3999999999995,289,1
205,-106.59999999999974,276,1
206,-179.59999999999908,385,1
207,-82.79999999999984,200,1
208,-67.2999999999999,171,1
209,-367.00000000000216,837,1
210,-79.99999999999997,217,1
211,-11.100000000000023,50,1
212,-187.5999999999989,474,1
213,-70.89999999999998,189,1
214,-199.4999999999989,485,1
215,-56.29999999999998,133,1
216,-172.99999999999903,364,1
217,-400.50000000000347,893,1
218,-71.69999999999999,170,1
219,-224.59999999999886,493,1
220,-82.69999999999976,199,1
221,-84.79999999999973,202,1
222,-138.59999999999926,317,1
223,-27.000000000000043,92,1
224,-273.9999999999991,672,1
225,-75.0999999999999,213,1
226,-111.09999999999962,258,1
227,-138.99999999999952,312,1
228,-107.69999999999968,269,1
229,-107.99999999999942,263,1
230,-192.59999999999877,461,1
231,-51.60000000000009,149,1
232,-164.19999999999936,339,1
233,-206.59999999999874,520,1
234,-97.89999999999952,261,1
235,-83.19999999999985,222,1
236,-19.300000000000058,87,1
237,-57.3000000000001,152,1
238,-92.19999999999969,240,1
239,-57.100000000000094,168,1
240,-68.89999999999993,205,1
241,-100.69999999999968,253,1
242,-116.49999999999946,303,1
243,-259.69999999999885,610,1
244,-311.90000000000083,763,1
245,-134.9999999999991,344,1
246,-70.59999999999997,159,1
247,-275.3999999999994,614,1
248,-54.90000000000006,128,1
249,-105.19999999999968,226,1
250,-108.4999999999996,259,1
251,-154.3999999999992,358,1
252,-112.19999999999962,305,1
253,-58.200000000000045,134,1
254,-334.1000000000022,787,1
255,-148.19999999999928,377,1
256,-295.6000000000003,780,1
257,-114.7999999999995,304,1
258,-350.2000000000028,822,1
259,-119.19999999999936,339,1
260,-394.9000000000048,1026,1
261,-88.09999999999962,244,1
262,-140.8999999999994,349,1
263,-221.59999999999823,553,1
264,-81.79999999999986,217,1
265,-151.19999999999914,380,1
266,-197.79999999999825,549,1
267,-65.10000000000005,176,1
268,-277.4,616,1
269,-68.99999999999989,179,1
270,-184.99999999999866,511,1
271,-190.59999999999877,468,1
272,-136.0999999999994,310,1
273,-384.1000000000034,819,1
274,-132.6999999999995,285,1
275,-111.59999999999964,254,1
276,-44.3000000000001,139,1
277,-77.89999999999989,196,1
278,-169.4999999999992,383,1
279,-65.30000000000003,160,1
280,-138.89999999999924,338,1
281,-66.19999999999987,160,1
282,-182.9999999999989,401,1
283,-112.59999999999971,273,1
284,-46.10000000000009,139,1
285,-165.5999999999988,425,1
286,-144.59999999999928,314,1
287,-152.09999999999923,416,1
288,-34.60000000000011,132,1
289,-60.30000000000001,164,1
290,-99.59999999999962,314,1
291,-189.79999999999853,496,1
292,-177.79999999999905,439,1
293,-158.6999999999991,401,1
294,-49.40000000000009,136,1
295,-37.20000000000006,113,1
296,-121.89999999999947,321,1
297,-109.89999999999947,282,1
298,-81.19999999999979,202,1
299,-122.89999999999941,268,1
300,-59.700000000000145,212,1
301,-59.49999999999997,174,1
302,-127.3999999999993,313,1
303,-97.99999999999957,262,1
304,-146.49999999999943,387,1
305,-43.600000000000094,123,1
306,-39.20000000000009,124,1
307,-45.30000000000008,131,1
308,-99.6999999999997,261,1
309,-82.79999999999977,173,1
310,-64.29999999999993,150,1
311,-135.29999999999933,329,1
312,-88.79999999999976,215,1
313,-101.19999999999953,240,1
314,-149.499999999999,381,1
315,-129.19999999999948,304,1
316,-191.8999999999989,445,1
317,-92.89999999999971,247,1
318,-273.40000000000043,549,1
319,-118.49999999999952,251,1
320,-316.3000000000008,717,1
321,-276.89999999999924,710,1
322,-145.39999999999918,322,1
323,-199.0999999999989,499,1
324,-97.39999999999964,247,1
325,-124.09999999999951,334,1
326,-109.7999999999995,281,1
327,-103.09999999999967,241,1
328,-159.09999999999894,432,1
329,-131.799999999999,366,1
330,-45.7000000000001,144,1
331,-76.79999999999986,230,1
332,-221.49999999999827,561,1
333,-162.89999999999907,443,1
334,-69.49999999999994,184,1
335,-471.9000000000094,1220,1
336,-220.4999999999982,587,1
337,-145.39999999999924,385,1
338,-99.99999999999943,300,1
339,-165.4999999999991,424,1
340,-271.0999999999999,625,1
341,-209.09999999999857,536,1
342,-346.8000000000028,869,1
343,-94.0999999999995,304,1
344,-182.79999999999865,480,1
345,-132.29999999999936,389,1
346,-98.99999999999957,299,1
347,-122.09999999999968,242,1
348,-94.59999999999978,255,1
349,-101.29999999999974,295,1
350,-71.19999999999987,192,1
351,-96.99999999999957,279,1
352,-166.99999999999903,466,1
353,-221.69999999999868,509,1
354,-109.89999999999958,246,1
355,-287.8999999999994,667,1
356,-84.59999999999972,245,1
357,-154.59999999999891,423,1
358,-514.1000000000113,1327,1
359,-50.900000000000134,178,1
360,-73.49999999999987,179,1
361,-39.700000000000045,102,1
362,-149.89999999999873,448,1
363,-123.99999999999946,306,1
364,-193.99999999999855,502,1
365,-125.79999999999916,315,1
366,-77.49999999999989,201,1
367,-46.6000000000001,144,1
368,-150.0999999999991,378,1
369,-109.79999999999959,254,1
370,-109.19999999999965,293,1
371,-130.29999999999936,306,1
372,-130.59999999999926,309,1
373,-34.300000000000054,111,1
374,-37.9000000000001,129,1
375,-54.80000000000007,145,1
376,-130.5999999999994,354,1
377,-46.50000000000011,143,1
378,-105.59999999999968,284,1
379,-213.09999999999812,621,1
380,-716.7000000000187,1877,1
381,-195.89999999999853,521,1
382,-76.09999999999985,196,1
383,-34.30000000000006,129,1
384,-183.29999999999902,422,1
385,-203.8999999999988,493,1
386,-76.99999999999977,223,1
387,-244.0999999999983,625,1
388,-253.69999999999857,658,1
389,-333.0000000000033,821,1
390,-77.29999999999967,226,1
391,-278.5,744,1
392,-141.99999999999895,405,1
393,-211.5999999999986,579,1
394,-316.4000000000017,907,1
395,-50.70000000000012,185,1
396,-189.49999999999875,502,1
397,-164.19999999999902,420,1
398,-28.900000000000077,111,1
399,-499.5000000000074,1199,1
400,-53.90000000000014,172,1
401,-279.7999999999995,856,1
402,-191.09999999999792,608,1
403,-154.8999999999993,336,1
404,-132.99999999999895,369,1
405,-164.19999999999874,465,1
406,-269.2999999999989,850,1
407,-85.0999999999998,268,1
408,-50.20000000000014,162,1
409,-144.39999999999884,420,1
410,-251.49999999999858,636,1
411,-145.8999999999988,417,1
412,-34.800000000000104,143,1
413,-88.59999999999968,213,1
414,-64.00000000000001,219,1
415,-201.59999999999837,524,1
416,-84.89999999999961,230,1
417,-255.99999999999858,618,1
418,-58.3000000000001,171,1
419,-118.59999999999937,351,1
420,-142.29999999999905,390,1
421,-84.49999999999986,190,1
422,-78.59999999999967,257,1
423,-78.7999999999997,178,1
424,-70.29999999999987,219,1
425,-115.79999999999934,305,1
426,-63.09999999999991,165,1
427,-179.5999999999986,493,1
428,-192.4999999999985,532,1
429,-42.10000000000013,153,1
430,-360.9000000000045,974,1
431,-34.70000000000006,115,1
432,-158.49999999999866,498,1
433,-61.100000000000094,199,1
434,-65.59999999999997,190,1
435,-191.79999999999856,516,1
436,-59.69999999999996,194,1
437,-144.79999999999865,442,1
438,-131.2999999999993,307,1
439,-157.59999999999897,408,1
440,-55.60000000000008,162,1
441,-154.89999999999907,435,1
442,-100.79999999999961,317,1
443,-85.39999999999964,271,1
444,-116.59999999999931,313,1
445,-94.89999999999962,258,1
446,-88.09999999999974,244,1
447,-165.99999999999903,429,1
448,-31.600000000000044,84,1
449,-58.80000000000011,185,1
450,-129.59999999999906,398,1
451,-65.00000000000003,166,1
452,-28.700000000000053,91,1
453,-37.50000000000007,116,1
454,-95.39999999999964,254,1
455,-155.79999999999902,399,1
456,-144.19999999999942,391,1
457,-123.29999999999953,290,1
458,-78.69999999999983,249,1
459,-173.29999999999927,349,1
460,-188.0999999999987,470,1
461,-57.60000000000008,164,1
462,-72.29999999999976,176,1
463,-95.8999999999997,196,1
464,-215.59999999999854,520,1
465,-140.69999999999933,356,1
466,-63.59999999999994,161,1
467,-149.7999999999991,402,1
468,-86.59999999999978,193,1
469,-40.90000000000012,150,1
470,-68.19999999999976,189,1
471,-102.6999999999996,237,1
472,-108.79999999999943,307,1
473,-166.7999999999989,437,1
474,-64.50000000000003,179,1
475,-75.69999999999995,183,1
476,-149.99999999999912,368,1
477,-61.199999999999946,209,1
478,-194.39999999999907,461,1
479,-113.8999999999995,277,1
480,-75.79999999999981,211,1
481,-135.49999999999937,349,1
482,-66.99999999999996,150,1
483,-67.19999999999997,170,1
484,-99.89999999999947,245,1
485,-82.29999999999981,186,1
486,-112.69999999999942,274,1
487,-208.79999999999893,434,1
488,-101.79999999999961,300,1
489,-83.5999999999998,181,1
490,-84.39999999999979,207,1
491,-41.500000000000064,138,1
492,-162.89999999999912,398,1
493,-201.29999999999868,512,1
494,-65.39999999999998,206,1
495,-158.49999999999915,408,1
496,-55.90000000000015,192,1
497,-91.49999999999962,224,1
498,-106.3999999999995,310,1
499,-75.80000000000001,202,1
500,-132.79999999999916,340,1
501,-90.79999999999927,271,1
502,-115.49999999999952,338,1
503,-59.60000000000005,157,1
504,-57.100000000000065,150,1
505,-31.60000000000005,102,1
506,-128.39999999999966,323,1
507,-218.89999999999878,481,1
508,-166.99999999999915,358,1
509,-123.69999999999933,303,1
510,-59.10000000000004,152,1
511,-45.100000000000065,120,1
512,-66.59999999999994,182,1
513,-68.49999999999994,201,1
514,-185.89999999999904,412,1
515,-125.59999999999917,349,1
516,-46.500000000000085,143,1
517,-77.39999999999992,191,1
518,-81.99999999999989,228,1
519,-122.49999999999943,282,1
520,-26.60000000000003,79,1
521,-159.59999999999914,392,1
522,-94.7999999999996,248,1
523,-147.99999999999923,321,1
524,-61.60000000000008,150,1
525,-187.59999999999897,465,1
526,-171.49999999999912,385,1
527,-54.3000000000001,131,1
528,-95.79999999999973,240,1
529,-63.700000000000074,189,1
530,-150.39999999999935,318,1
531,-81.69999999999978,207,1
532,-228.79999999999865,499,1
533,-54.80000000000004,154,1
534,-75.19999999999983,223,1
535,-81.39999999999974,240,1
536,-71.39999999999992,194,1
537,-75.69999999999983,210,1
538,-184.1999999999987,512,1
539,-80.19999999999983,192,1
540,-114.89999999999964,260,1
541,-80.69999999999986,197,1
542,-156.69999999999905,372,1
543,-151.59999999999934,339,1
544,-203.49999999999895,426,1
545,-53.9000000000001,145,1
546,-70.49999999999993,185,1
547,-87.09999999999971,252,1
548,-56.200000000000074,150,1
549,-87.49999999999973,238,1
550,-35.50000000000012,132,1
551,-81.09999999999985,264,1
552,-91.4999999999998,197,1
553,-113.79999999999944,303,1
554,-136.89999999999924,345,1
555,-104.3999999999996,281,1
556,-22.40000000000007,82,1
557,-127.19999999999956,329,1
558,-65.00000000000001,184,1
559,-28.900000000000084,129,1
560,-110.99999999999956,248,1
561,-42.10000000000009,144,1
562,-96.89999999999961,269,1
563,-50.3000000000001,154,1
564,-103.9999999999994,304,1
565,-59.20000000000002,180,1
566,-227.39999999999836,593,1
567,-70.9,171,1
568,-86.59999999999988,229,1
569,-159.0999999999991,423,1
570,-159.699999999999,420,1
571,-139.9999999999993,367,1
572,-227.39999999999858,557,1
573,-70.49999999999983,212,1
574,-140.69999999999894,428,1
575,-150.39999999999944,291,1
576,-346.50000000000273,830,1
577,-208.79999999999848,533,1
578,-121.19999999999928,359,1
579,-27.10000000000005,102,1
580,-199.0999999999985,526,1
581,-143.7999999999995,315,1
582,-34.60000000000005,123,1
583,-51.700000000000074,141,1
584,-56.700000000000045,146,1
585,-77.59999999999978,202,1
586,-116.79999999999949,324,1
587,-45.70000000000007,117,1
588,-151.5999999999993,366,1
589,-142.29999999999927,354,1
590,-226.79999999999862,533,1
591,-190.7999999999987,488,1
592,-84.79999999999981,202,1
593,-138.19999999999925,358,1
594,-47.20000000000008,132,1
595,-81.29999999999973,212,1
596,-82.1999999999999,230,1
597,-55.000000000000085,147,1
598,-80.79999999999987,216,1
599,-144.89999999999938,317,1
600,-69.29999999999991,182,1
601,-67.89999999999989,204,1
602,-84.19999999999983,214,1
603,-73.39999999999984,205,1
604,-138.89999999999927,347,1
605,-113.59999999999938,310,1
606,-272.69999999999914,659,1
607,-164.59999999999923,388,1
608,-174.3999999999993,432,1
609,-87.49999999999957,229,1
610,-105.6999999999995,294,1
611,-210.69999999999885,453,1
612,-152.59999999999906,367,1
613,-123.89999999999941,305,1
614,-64.29999999999998,177,1
615,-45.5000000000001,133,1
616,-114.19999999999942,289,1
617,-103.19999999999956,278,1
618,-141.89999999999927,341,1
619,-48.70000000000011,156,1
620,-43.700000000000095,142,1
621,-85.7999999999997,248,1
622,-110.69999999999959,299,1
623,-84.29999999999973,251,1
624,-103.99999999999969,232,1
625,-33.400000000000055,102,1
626,-177.39999999999898,444,1
627,-101.49999999999963,216,1
628,-56.60000000000005,163,1
629,-136.6999999999995,361,1
630,-92.49999999999966,243,1
631,-109.49999999999956,278,1
632,-243.09999999999872,525,1
633,-76.69999999999989,220,1
634,-70.09999999999985,190,1
635,-45.50000000000011,160,1
636,-81.0999999999998,246,1
637,-88.99999999999963,262,1
638,-319.3000000000003,738,1
639,-55.90000000000009,156,1
640,-53.80000000000011,162,1
641,-79.49999999999991,212,1
642,-118.09999999999937,301,1
643,-61.19999999999999,155,1
644,-82.99999999999977,193,1
645,-86.59999999999968,211,1
646,-36.200000000000095,121,1
647,-114.2999999999996,299,1
648,-51.900000000000105,161,1
649,-25.60000000000003,78,1
650,-100.89999999999965,255,1
651,-146.39999999999915,395,1
652,-99.39999999999958,267,1
653,-191.99999999999898,446,1
654,-23.500000000000043,93,1
655,-209.5999999999986,559,1
656,-81.99999999999984,210,1
657,-131.3999999999996,290,1
658,-127.89999999999924,345,1
659,-55.10000000000002,139,1
660,-101.79999999999961,282,1
661,-214.89999999999858,549,1
662,-136.19999999999922,347,1
663,-90.19999999999972,220,1
664,-122.99999999999946,323,1
665,-251.49999999999864,573,1
666,-87.09999999999991,216,1
667,-83.89999999999976,229,1
668,-41.90000000000007,124,1
669,-25.900000000000063,90,1
670,-190.19999999999888,446,1
671,-113.69999999999965,248,1
672,-140.1999999999991,369,1
673,-53.70000000000011,152,1
674,-183.39999999999884,450,1
675,-70.00000000000004,198,1
676,-103.3999999999995,325,1
677,-93.19999999999965,250,1
678,-42.80000000000007,133,1
679,-162.49999999999923,376,1
680,-53.700000000000074,143,1
681,-98.39999999999975,230,1
682,-87.79999999999984,223,1
683,-53.90000000000009,154,1
684,-42.70000000000011,132,1
685,-123.99999999999952,261,1
686,-101.59999999999954,280,1
