episode,reward,steps,success,epsilon
66,-89.59999999999975,500,0,0.7183288830986236
67,-99.1999999999995,500,0,0.7147372386831305
68,-96.79999999999949,500,0,0.7111635524897149
69,-98.39999999999955,500,0,0.7076077347272662
70,-95.5999999999994,500,0,0.7040696960536299
71,-91.99999999999966,500,0,0.7005493475733617
72,-86.39999999999975,500,0,0.697046600835495
73,-89.99999999999955,500,0,0.6935613678313175
74,-86.39999999999976,500,0,0.6900935609921609
75,-89.19999999999975,500,0,0.6866430931872001
76,-93.19999999999953,500,0,0.6832098777212641
77,-97.59999999999948,500,0,0.6797938283326578
78,-90.39999999999961,500,0,0.6763948591909945
79,-87.59999999999968,500,0,0.6730128848950395
80,-88.79999999999974,500,0,0.6696478204705644
81,-88.39999999999966,500,0,0.6662995813682115
82,-97.99999999999937,500,0,0.6629680834613705
83,-91.59999999999967,500,0,0.6596532430440636
84,-83.59999999999967,500,0,0.6563549768288433
85,-89.59999999999954,500,0,0.653073201944699
86,-89.9999999999997,500,0,0.6498078359349755
87,-86.39999999999958,500,0,0.6465587967553006
88,-93.19999999999956,500,0,0.6433260027715241
89,-95.19999999999946,500,0,0.6401093727576664
90,-85.9999999999997,500,0,0.6369088258938781
91,-89.99999999999953,500,0,0.6337242817644086
92,-91.59999999999964,500,0,0.6305556603555866
93,-89.19999999999959,500,0,0.6274028820538087
94,-84.79999999999983,500,0,0.6242658676435396
95,-83.19999999999962,500,0,0.6211445383053219
96,-87.19999999999978,500,0,0.6180388156137953
97,-87.59999999999978,500,0,0.6149486215357263
98,-88.39999999999958,500,0,0.6118738784280476
99,-78.40000000000005,500,0,0.6088145090359074
100,-83.19999999999985,500,0,0.6057704364907278
101,-88.39999999999955,500,0,0.6027415843082742
102,-86.7999999999997,500,0,0.5997278763867329
103,-89.59999999999954,500,0,0.5967292370047992
104,-82.79999999999984,500,0,0.5937455908197752
105,-85.99999999999966,500,0,0.5907768628656763
106,-83.59999999999988,500,0,0.5878229785513479
107,-79.59999999999994,500,0,0.5848838636585911
108,-82.39999999999974,500,0,0.5819594443402982
109,-86.79999999999977,500,0,0.5790496471185967
110,-79.5999999999999,500,0,0.5761543988830038
111,-80.79999999999976,500,0,0.5732736268885887
112,-74.80000000000005,500,0,0.5704072587541458
113,-79.59999999999995,500,0,0.567555222460375
114,-84.79999999999964,500,0,0.5647174463480732
115,-84.79999999999966,500,0,0.5618938591163328
116,-81.99999999999969,500,0,0.5590843898207511
117,-105.59999999999985,500,0,0.5562889678716474
118,-140.39999999999944,500,0,0.5535075230322891
119,-85.99999999999997,500,0,0.5507399854171277
120,-92.39999999999955,500,0,0.547986285490042
121,-86.79999999999967,500,0,0.5452463540625918
122,-79.59999999999985,500,0,0.5425201222922789
123,-83.99999999999972,500,0,0.5398075216808175
124,-73.2000000000001,500,0,0.5371084840724134
125,-84.39999999999978,500,0,0.5344229416520513
126,-80.79999999999991,500,0,0.531750826943791
127,-81.19999999999978,500,0,0.5290920728090721
128,-82.39999999999986,500,0,0.5264466124450268
129,-79.99999999999972,500,0,0.5238143793828016
130,-81.99999999999987,500,0,0.5211953074858876
131,-75.99999999999997,500,0,0.5185893309484582
132,-72.00000000000016,500,0,0.5159963842937159
133,-79.19999999999976,500,0,0.5134164023722473
134,-87.19999999999965,500,0,0.510849320360386
135,-74.4,500,0,0.5082950737585841
136,-85.19999999999965,500,0,0.5057535983897912
137,-31.900000000000055,192,1,0.5032248303978422
138,-80.39999999999982,500,0,0.500708706245853
139,-80.79999999999993,500,0,0.4982051627146237
140,-131.79999999999959,487,1,0.49571413690105054
141,-73.20000000000014,500,0,0.4932355662165453
142,-89.6000000000002,500,0,0.4907693883854626
143,-76.79999999999988,500,0,0.4883155414435353
144,-78.39999999999985,500,0,0.4858739637363176
145,-74.0,500,0,0.483444593917636
146,-84.39999999999971,500,0,0.4810273709480478
147,-80.39999999999979,500,0,0.47862223409330756
148,-79.59999999999991,500,0,0.47622912292284103
149,-76.80000000000004,500,0,0.4738479773082268
150,-74.39999999999995,500,0,0.47147873742168567
151,-71.60000000000024,500,0,0.46912134373457726
152,-74.79999999999987,500,0,0.46677573701590436
153,-69.60000000000024,500,0,0.46444185833082485
154,-75.2,500,0,0.46211964903917074
155,-91.59999999999903,500,0,0.4598090507939749
156,-72.00000000000004,500,0,0.457510005540005
157,-70.80000000000013,500,0,0.45522245551230495
158,-70.80000000000021,500,0,0.4529463432347434
159,-79.19999999999978,500,0,0.4506816115185697
160,-73.60000000000014,500,0,0.4484282034609769
161,-87.59999999999962,500,0,0.446186062443672
162,-74.80000000000004,500,0,0.4439551321314536
163,-85.20000000000026,500,0,0.4417353564707963
164,-76.79999999999995,500,0,0.43952667968844233
165,-72.00000000000016,500,0,0.43732904629000013
166,-80.39999999999979,500,0,0.4351424010585501
167,-80.39999999999982,500,0,0.43296668905325736
168,-74.0,500,0,0.43080185560799106
169,-86.79999999999961,500,0,0.4286478463299511
170,-81.19999999999985,500,0,0.42650460709830135
171,-81.99999999999991,500,0,0.42437208406280985
172,-75.19999999999997,500,0,0.4222502236424958
173,-73.20000000000002,500,0,0.42013897252428334
174,-72.79999999999994,500,0,0.4180382776616619
175,-87.19999999999969,500,0,0.4159480862733536
176,-108.39999999999944,500,0,0.41386834584198684
177,-70.00000000000017,500,0,0.4117990041127769
178,-74.39999999999996,500,0,0.40974000909221303
179,-74.00000000000003,500,0,0.40769130904675194
180,-7.899999999999988,104,1,0.40565285250151817
181,-68.80000000000024,500,0,0.4036245882390106
182,-75.2000000000003,500,0,0.4016064652978155
183,-68.40000000000023,500,0,0.3995984329713264
184,-72.39999999999999,500,0,0.3976004408064698
185,-70.80000000000037,500,0,0.39561243860243744
186,-70.0000000000001,500,0,0.3936343764094253
187,-74.40000000000025,500,0,0.39166620452737816
188,-70.00000000000018,500,0,0.3897078735047413
189,-69.60000000000016,500,0,0.3877593341372176
190,-72.00000000000007,500,0,0.3858205374665315
191,-77.19999999999992,500,0,0.38389143477919885
192,-79.59999999999988,500,0,0.3819719776053028
193,-67.60000000000024,500,0,0.3800621177172763
194,-66.8000000000003,500,0,0.37816180712868996
195,-68.40000000000029,500,0,0.37627099809304654
196,-74.00000000000021,500,0,0.3743896431025813
197,-76.80000000000005,500,0,0.37251769488706843
198,-71.20000000000016,500,0,0.3706551064126331
199,-69.60000000000025,500,0,0.36880183088056995
200,-63.600000000000485,500,0,0.3669578217261671
201,-70.00000000000011,500,0,0.36512303261753626
202,-76.00000000000001,500,0,0.3632974174544486
203,-72.80000000000014,500,0,0.3614809303671764
204,-68.40000000000029,500,0,0.3596735257153405
205,-74.40000000000012,500,0,0.3578751580867638
206,-68.00000000000024,500,0,0.35608578229633
207,-69.60000000000011,500,0,0.3543053533848483
208,-70.00000000000016,500,0,0.35253382661792404
209,-66.00000000000031,500,0,0.3507711574848344
210,-66.40000000000036,500,0,0.34901730169741024
211,-73.60000000000008,500,0,0.3472722151889232
212,-68.80000000000028,500,0,0.3455358541129786
213,-74.40000000000003,500,0,0.3438081748424137
214,-70.00000000000014,500,0,0.3420891339682016
215,-72.80000000000007,500,0,0.3403786882983606
216,-71.60000000000011,500,0,0.3386767948568688
217,-71.60000000000025,500,0,0.33698341088258443
218,-71.6000000000002,500,0,0.3352984938281715
219,-68.80000000000024,500,0,0.33362200135903064
220,-67.20000000000033,500,0,0.33195389135223546
221,-72.0000000000001,500,0,0.3302941218954743
222,-66.00000000000041,500,0,0.32864265128599696
223,-70.40000000000018,500,0,0.326999438029567
224,-72.40000000000018,500,0,0.3253644408394192
225,-71.60000000000015,500,0,0.3237376186352221
226,-72.80000000000013,500,0,0.322118930542046
227,-68.80000000000028,500,0,0.32050833588933575
228,-68.40000000000016,500,0,0.31890579420988907
229,-68.80000000000022,500,0,0.3173112652388396
230,-74.00000000000006,500,0,0.3157247089126454
231,-63.60000000000046,500,0,0.3141460853680822
232,-69.60000000000011,500,0,0.3125753549412418
233,-70.00000000000028,500,0,0.31101247816653554
234,-67.60000000000028,500,0,0.30945741577570285
235,-68.40000000000018,500,0,0.3079101286968243
236,-67.20000000000027,500,0,0.3063705780533402
237,-67.20000000000036,500,0,0.30483872516307353
238,-68.4000000000002,500,0,0.3033145315372582
239,-69.60000000000018,500,0,0.3017979588795719
240,-64.40000000000046,500,0,0.30028896908517405
241,-67.60000000000038,500,0,0.2987875242397482
242,-72.00000000000009,500,0,0.29729358661854943
243,-75.59999999999985,500,0,0.29580711868545667
244,-75.59999999999998,500,0,0.2943280830920294
245,-72.80000000000011,500,0,0.29285644267656924
246,-67.60000000000022,500,0,0.2913921604631864
247,-64.8000000000004,500,0,0.28993519966087045
248,-68.80000000000021,500,0,0.2884855236625661
249,-61.20000000000045,500,0,0.28704309604425327
250,-70.80000000000007,500,0,0.285607880564032
251,-72.80000000000008,500,0,0.28417984116121187
252,-69.20000000000027,500,0,0.2827589419554058
253,-64.40000000000045,500,0,0.28134514724562876
254,-64.40000000000046,500,0,0.2799384215094006
255,-68.40000000000033,500,0,0.27853872940185365
256,-67.60000000000029,500,0,0.27714603575484437
257,-66.80000000000034,500,0,0.2757603055760701
258,-67.2000000000003,500,0,0.2743815040481898
259,-69.20000000000014,500,0,0.2730095965279488
260,-70.40000000000023,500,0,0.27164454854530906
261,-91.20000000000033,500,0,0.2702863258025825
262,-72.00000000000009,500,0,0.2689348941735696
263,-68.80000000000045,500,0,0.26759021970270175
264,-109.19999999999895,500,0,0.2662522686041882
265,-117.19999999999919,500,0,0.2649210072611673
266,-96.79999999999919,500,0,0.26359640222486147
267,-69.60000000000015,500,0,0.26227842021373715
268,-72.40000000000016,500,0,0.2609670281126685
269,-69.20000000000029,500,0,0.25966219297210513
270,-131.99999999999994,500,0,0.2583638820072446
271,-159.99999999999966,500,0,0.2570720625972084
272,-84.39999999999944,500,0,0.25578670228422234
273,-82.7999999999996,500,0,0.25450776877280124
274,-105.99999999999861,500,0,0.2532352299289372
275,-64.80000000000044,500,0,0.2519690537792925
276,-66.00000000000033,500,0,0.2507092085103961
277,-66.80000000000034,500,0,0.2494556624678441
278,-65.60000000000036,500,0,0.24820838415550486
279,-64.00000000000045,500,0,0.24696734223472733
280,-63.60000000000049,500,0,0.2457325055235537
281,-65.60000000000042,500,0,0.24450384299593592
282,-66.80000000000031,500,0,0.24328132378095624
283,-67.60000000000034,500,0,0.24206491716205145
284,-66.4000000000003,500,0,0.2408545925762412
285,-64.80000000000041,500,0,0.23965031961336
286,-59.60000000000045,500,0,0.2384520680152932
287,-65.20000000000039,500,0,0.23725980767521673
288,-66.40000000000036,500,0,0.23607350863684065
289,-65.20000000000041,500,0,0.23489314109365644
290,-59.60000000000045,500,0,0.23371867538818816
291,-77.59999999999967,500,0,0.23255008201124722
292,-64.00000000000045,500,0,0.231387331601191
293,-65.60000000000042,500,0,0.23023039494318503
294,-65.2000000000004,500,0,0.2290792429684691
295,-66.00000000000037,500,0,0.22793384675362674
296,-65.60000000000036,500,0,0.22679417751985861
297,-66.00000000000034,500,0,0.22566020663225933
298,-61.20000000000048,500,0,0.22453190559909803
299,-62.40000000000047,500,0,0.22340924607110255
300,-60.800000000000445,500,0,0.22229219984074702
301,-62.80000000000048,500,0,0.2211807388415433
302,-61.600000000000485,500,0,0.22007483514733558
303,-62.80000000000047,500,0,0.2189744609715989
304,-68.00000000000023,500,0,0.2178795886667409
305,-65.20000000000039,500,0,0.2167901907234072
306,-62.40000000000047,500,0,0.21570623976979014
307,-62.800000000000466,500,0,0.21462770857094118
308,-65.20000000000037,500,0,0.21355457002808648
309,-60.80000000000045,500,0,0.21248679717794605
310,-65.60000000000034,500,0,0.21142436319205632
311,-63.600000000000456,500,0,0.21036724137609603
312,-63.6000000000005,500,0,0.20931540516921554
313,-66.8000000000003,500,0,0.20826882814336947
314,-63.20000000000047,500,0,0.20722748400265262
315,-59.60000000000046,500,0,0.20619134658263935
316,-65.20000000000041,500,0,0.20516038984972615
317,-60.400000000000475,500,0,0.2041345879004775
318,-62.000000000000476,500,0,0.2031139149609751
319,-65.20000000000036,500,0,0.20209834538617025
320,-60.00000000000046,500,0,0.2010878536592394
321,-64.00000000000045,500,0,0.2000824143909432
322,-60.000000000000455,500,0,0.19908200231898848
323,-61.600000000000485,500,0,0.19808659230739353
324,-61.60000000000046,500,0,0.19709615934585656
325,-63.200000000000465,500,0,0.19611067854912728
326,-62.80000000000047,500,0,0.19513012515638165
327,-62.000000000000455,500,0,0.19415447453059972
328,-62.40000000000045,500,0,0.19318370215794672
329,-63.60000000000049,500,0,0.192217783647157
330,-62.000000000000476,500,0,0.1912566947289212
331,-65.20000000000044,500,0,0.1903004112552766
332,-61.200000000000465,500,0,0.18934890919900021
333,-62.00000000000043,500,0,0.18840216465300522
334,-62.400000000000446,500,0,0.18746015382974018
335,-61.20000000000047,500,0,0.1865228530605915
336,-62.40000000000045,500,0,0.18559023879528855
337,-61.200000000000465,500,0,0.1846622876013121
338,-60.000000000000476,500,0,0.18373897616330553
339,-61.20000000000047,500,0,0.182820281282489
340,-56.800000000000466,500,0,0.18190617987607657
341,-63.60000000000044,500,0,0.18099664897669618
342,-58.40000000000044,500,0,0.1800916657318127
343,-60.00000000000047,500,0,0.17919120740315364
344,-60.40000000000046,500,0,0.17829525136613786
345,-64.4000000000004,500,0,0.17740377510930716
346,-63.200000000000486,500,0,0.17651675623376062
347,-58.00000000000046,500,0,0.1756341724525918
348,-62.00000000000046,500,0,0.17475600159032884
349,-63.20000000000047,500,0,0.17388222158237718
350,-58.800000000000445,500,0,0.1730128104744653
351,-61.60000000000046,500,0,0.17214774642209296
352,-59.20000000000046,500,0,0.1712870076899825
353,-58.00000000000044,500,0,0.17043057265153258
354,-62.00000000000049,500,0,0.16957841978827493
355,-62.00000000000047,500,0,0.16873052768933355
356,-62.000000000000476,500,0,0.1678868750508869
357,-64.00000000000047,500,0,0.16704744067563246
358,-59.60000000000044,500,0,0.1662122034722543
359,-61.200000000000465,500,0,0.16538114245489302
360,-60.40000000000044,500,0,0.16455423674261854
361,-61.60000000000045,500,0,0.16373146555890544
362,-60.00000000000048,500,0,0.16291280823111093
363,-57.600000000000485,500,0,0.16209824418995536
364,-59.60000000000043,500,0,0.16128775296900558
365,-61.60000000000045,500,0,0.16048131420416054
366,-57.600000000000456,500,0,0.15967890763313974
367,-66.80000000000025,500,0,0.15888051309497406
368,-62.00000000000046,500,0,0.1580861105294992
369,-61.200000000000465,500,0,0.1572956799768517
370,-59.600000000000485,500,0,0.15650920157696743
371,-57.60000000000045,500,0,0.1557266555690826
372,-58.00000000000047,500,0,0.1549480222912372
373,-60.400000000000475,500,0,0.15417328217978102
374,-61.60000000000046,500,0,0.1534024157688821
375,-60.80000000000045,500,0,0.1526354036900377
376,-57.20000000000043,500,0,0.1518722266715875
377,-59.200000000000486,500,0,0.15111286553822956
378,-59.60000000000049,500,0,0.15035730121053842
379,-58.800000000000466,500,0,0.14960551470448571
380,-58.80000000000042,500,0,0.14885748713096328
381,-61.200000000000465,500,0,0.14811319969530845
382,-63.200000000000514,500,0,0.1473726336968319
383,-59.200000000000465,500,0,0.14663577052834775
384,-61.20000000000047,500,0,0.14590259167570602
385,-60.80000000000047,500,0,0.1451730787173275
386,-60.80000000000048,500,0,0.14444721332374086
387,-59.20000000000047,500,0,0.14372497725712216
388,-59.600000000000485,500,0,0.14300635237083656
389,-56.00000000000044,500,0,0.14229132060898236
390,-60.00000000000045,500,0,0.14157986400593744
391,-56.40000000000047,500,0,0.14087196468590776
392,-57.600000000000456,500,0,0.14016760486247823
393,-59.60000000000044,500,0,0.13946676683816583
394,-61.60000000000045,500,0,0.138769433003975
395,-53.60000000000045,500,0,0.13807558583895513
396,-58.40000000000045,500,0,0.13738520790976036
397,-60.0000000000005,500,0,0.13669828187021155
398,-56.40000000000045,500,0,0.13601479046086049
399,-60.000000000000455,500,0,0.1353347165085562
400,-58.40000000000047,500,0,0.1346580429260134
401,-57.60000000000047,500,0,0.13398475271138335
402,-56.40000000000045,500,0,0.13331482894782642
403,-61.60000000000047,500,0,0.13264825480308728
404,-59.20000000000045,500,0,0.13198501352907185
405,-57.600000000000485,500,0,0.1313250884614265
406,-62.00000000000049,500,0,0.13066846301911936
407,-58.40000000000046,500,0,0.13001512070402377
408,-58.000000000000455,500,0,0.12936504510050365
409,-57.60000000000046,500,0,0.12871821987500112
410,-59.20000000000048,500,0,0.12807462877562611
411,-58.00000000000048,500,0,0.12743425563174798
412,-57.200000000000465,500,0,0.12679708435358925
413,-58.80000000000043,500,0,0.1261630989318213
414,-58.800000000000466,500,0,0.1255322834371622
415,-56.40000000000045,500,0,0.12490462201997637
416,-57.20000000000047,500,0,0.1242800989098765
417,-58.40000000000046,500,0,0.12365869841532712
418,-68.00000000000026,500,0,0.12304040492325048
419,-56.80000000000046,500,0,0.12242520289863423
420,-59.200000000000465,500,0,0.12181307688414106
421,-56.40000000000046,500,0,0.12120401149972035
422,-57.600000000000485,500,0,0.12059799144222175
423,-64.40000000000047,500,0,0.11999500148501063
424,-56.00000000000047,500,0,0.11939502647758558
425,-57.600000000000456,500,0,0.11879805134519765
426,-56.80000000000043,500,0,0.11820406108847166
427,-56.00000000000044,500,0,0.1176130407830293
428,-59.60000000000046,500,0,0.11702497557911415
429,-58.40000000000045,500,0,0.11643985070121858
430,-56.40000000000046,500,0,0.11585765144771248
431,-58.80000000000045,500,0,0.11527836319047392
432,-55.60000000000048,500,0,0.11470197137452155
433,-57.60000000000045,500,0,0.11412846151764894
434,-54.40000000000047,500,0,0.1135578192100607
435,-59.20000000000046,500,0,0.11299003011401039
436,-59.60000000000044,500,0,0.11242507996344034
437,-58.000000000000426,500,0,0.11186295456362313
438,-57.200000000000465,500,0,0.11130363979080501
439,-57.60000000000046,500,0,0.11074712159185099
440,-54.40000000000047,500,0,0.11019338598389174
441,-58.00000000000047,500,0,0.10964241905397228
442,-58.00000000000044,500,0,0.10909420695870241
443,-54.40000000000047,500,0,0.1085487359239089
444,-57.20000000000045,500,0,0.10800599224428936
445,-59.60000000000046,500,0,0.10746596228306791
446,-56.800000000000445,500,0,0.10692863247165257
447,-55.60000000000044,500,0,0.1063939893092943
448,-66.40000000000026,500,0,0.10586201936274783
449,-56.80000000000044,500,0,0.10533270926593409
450,-53.20000000000044,500,0,0.10480604571960442
451,-57.20000000000047,500,0,0.1042820154910064
452,-57.20000000000044,500,0,0.10376060541355137
453,-53.60000000000045,500,0,0.1032418023864836
454,-57.60000000000049,500,0,0.10272559337455119
455,-59.20000000000047,500,0,0.10221196540767843
456,-58.000000000000476,500,0,0.10170090558064004
457,-56.80000000000046,500,0,0.10119240105273684
458,-57.200000000000436,500,0,0.10068643904747315
459,-59.20000000000046,500,0,0.10018300685223579
460,-56.80000000000045,500,0,0.1
461,-58.00000000000049,500,0,0.1
462,-59.60000000000045,500,0,0.1
463,-56.000000000000476,500,0,0.1
464,-57.20000000000045,500,0,0.1
465,-57.20000000000044,500,0,0.1
466,-54.40000000000044,500,0,0.1
467,-56.40000000000046,500,0,0.1
468,-58.40000000000047,500,0,0.1
469,-55.20000000000048,500,0,0.1
470,-58.400000000000475,500,0,0.1
471,-55.20000000000047,500,0,0.1
472,-53.60000000000045,500,0,0.1
473,-56.80000000000043,500,0,0.1
474,-56.80000000000046,500,0,0.1
475,-57.20000000000046,500,0,0.1
476,-58.000000000000476,500,0,0.1
477,-58.400000000000446,500,0,0.1
478,-55.20000000000045,500,0,0.1
479,-58.80000000000048,500,0,0.1
480,-54.40000000000044,500,0,0.1
481,-56.40000000000047,500,0,0.1
482,-58.40000000000047,500,0,0.1
483,-58.80000000000047,500,0,0.1
484,-58.00000000000044,500,0,0.1
485,-57.20000000000043,500,0,0.1
486,-61.20000000000045,500,0,0.1
487,-59.20000000000048,500,0,0.1
488,-58.40000000000044,500,0,0.1
489,-56.40000000000047,500,0,0.1
490,-53.60000000000044,500,0,0.1
491,-55.60000000000047,500,0,0.1
492,-54.40000000000046,500,0,0.1
493,-56.400000000000475,500,0,0.1
494,-56.80000000000045,500,0,0.1
495,-57.60000000000047,500,0,0.1
496,-58.00000000000047,500,0,0.1
497,-55.20000000000044,500,0,0.1
498,-58.00000000000044,500,0,0.1
499,-55.20000000000047,500,0,0.1
500,-58.80000000000047,500,0,0.1
