episode,reward,steps,success
1,-921.8000000000188,2000,0
2,-956.9000000000194,2000,0
3,-447.70000000000346,969,1
4,-405.300000000004,977,1
5,-896.6000000000158,2000,0
6,-440.3000000000054,1057,1
7,-345.10000000000156,852,1
8,-434.5000000000041,1071,1
9,-882.2000000000183,2000,0
10,-795.8000000000178,2000,0
11,-754.4000000000191,2000,0
12,-567.20000000001,1489,1
13,-170.89999999999898,478,1
14,-778.700000000018,2000,0
15,-267.69999999999936,681,1
16,-500.10000000000844,1358,1
17,-796.7000000000185,1957,1
18,-775.1000000000178,2000,0
19,-620.600000000013,1708,1
20,-331.8000000000019,854,1
21,-785.900000000019,2000,0
22,-328.10000000000235,898,1
23,-767.900000000019,2000,0
24,-731.0000000000205,2000,0
25,-373.8000000000013,995,1
26,-565.0000000000134,1521,1
27,-728.3000000000183,2000,0
28,-286.29999999999916,813,1
29,-571.4000000000118,1504,1
30,-709.4000000000167,2000,0
31,-770.6000000000173,2000,0
32,-749.9000000000194,2000,0
33,-141.699999999999,438,1
34,-117.69999999999933,369,1
35,-750.8000000000187,2000,0
36,-682.4000000000178,2000,0
37,-713.9000000000176,2000,0
38,-778.7000000000181,2000,0
39,-426.40000000000464,999,1
40,-217.3999999999987,529,1
41,-56.3000000000001,169,1
42,-536.200000000008,1368,1
43,-144.39999999999924,384,1
44,-155.09999999999914,455,1
45,-161.19999999999902,426,1
46,-230.2999999999983,586,1
47,-684.2000000000181,2000,0
48,-806.6000000000183,2000,0
49,-720.2000000000236,2000,0
50,-695.9000000000196,2000,0
51,-408.5000000000054,1225,1
52,-708.500000000017,2000,0
53,-695.0000000000194,2000,0
54,-683.3000000000187,2000,0
55,-710.3000000000187,2000,0
56,-684.2000000000174,2000,0
57,-664.4000000000191,2000,0
58,-714.8000000000184,2000,0
59,-645.5000000000184,2000,0
60,-732.8000000000185,2000,0
61,-716.6000000000168,2000,0
62,-676.1000000000148,2000,0
63,-721.1000000000188,2000,0
64,-670.7000000000178,2000,0
65,-641.9000000000184,2000,0
66,-657.2000000000183,2000,0
67,-576.200000000019,2000,0
68,-629.3000000000188,2000,0
69,-614.900000000018,2000,0
70,-605.0000000000173,2000,0
71,-625.7000000000172,2000,0
72,-582.5000000000169,2000,0
73,-565.4000000000158,2000,0
74,-553.7000000000161,2000,0
75,-493.4000000000151,2000,0
76,-521.300000000017,2000,0
77,-475.4000000000135,2000,0
78,-483.5000000000144,2000,0
79,-461.00000000001364,2000,0
80,-455.600000000012,2000,0
81,-453.80000000001183,2000,0
82,-465.50000000001415,2000,0
83,-425.9000000000141,2000,0
84,-396.200000000009,2000,0
85,-367.40000000000566,2000,0
86,-362.0000000000072,2000,0
87,-372.8000000000089,2000,0
88,-321.5000000000041,2000,0
89,-342.20000000000607,2000,0
90,-344.00000000000887,2000,0
91,-326.9000000000035,2000,0
92,-306.2000000000022,2000,0
93,-305.3000000000006,2000,0
94,-283.6999999999973,2000,0
95,-282.79999999999757,2000,0
96,-277.39999999999606,2000,0
97,-273.7999999999953,2000,0
98,-279.19999999999595,2000,0
99,-271.9999999999961,2000,0
100,-271.99999999999596,2000,0
101,-262.09999999999326,2000,0
102,-269.29999999999575,2000,0
103,-277.3999999999958,2000,0
104,-292.6999999999981,2000,0
105,-257.59999999999263,2000,0
106,-253.9999999999921,2000,0
107,-258.4999999999925,2000,0
108,-264.799999999994,2000,0
109,-256.69999999999243,2000,0
110,-252.19999999999217,2000,0
111,-250.39999999999213,2000,0
112,-242.29999999999237,2000,0
113,-255.7999999999921,2000,0
114,-241.3999999999921,2000,0
115,-253.0999999999923,2000,0
116,-242.29999999999256,2000,0
117,-242.2999999999924,2000,0
118,-220.69999999999277,2000,0
119,-232.39999999999247,2000,0
120,-233.2999999999925,2000,0
121,-237.79999999999225,2000,0
122,-225.1999999999926,2000,0
123,-224.29999999999274,2000,0
124,-233.2999999999923,2000,0
125,-232.3999999999924,2000,0
126,-226.09999999999252,2000,0
127,-230.59999999999278,2000,0
128,-231.49999999999235,2000,0
129,-249.49999999999235,2000,0
130,-227.89999999999247,2000,0
