episode,reward,steps,success,epsilon
136,-6.79999999999999,85,1,0.5057535983897912
137,-4.499999999999984,90,1,0.5032248303978422
138,-1.9999999999999858,77,1,0.500708706245853
139,-2.9999999999999822,79,1,0.4982051627146237
140,-2.0999999999999854,78,1,0.49571413690105054
141,2.800000000000006,61,1,0.4932355662165453
142,-24.600000000000108,231,1,0.4907693883854626
143,1.5000000000000053,50,1,0.4883155414435353
144,-5.199999999999978,105,1,0.4858739637363176
145,-1.0999999999999872,76,1,0.483444593917636
146,-24.5000000000001,186,1,0.4810273709480478
147,-0.6999999999999904,68,1,0.47862223409330756
148,3.100000000000005,54,1,0.47622912292284103
149,3.0000000000000036,47,1,0.4738479773082268
150,1.0000000000000036,47,1,0.47147873742168567
151,0.5000000000000089,60,1,0.46912134373457726
152,-8.199999999999992,119,1,0.46677573701590436
153,-2.1999999999999833,83,1,0.46444185833082485
154,-31.700000000000117,198,1,0.46211964903917074
155,3.400000000000003,39,1,0.4598090507939749
156,-7.799999999999983,95,1,0.457510005540005
157,1.8000000000000025,43,1,0.45522245551230495
158,5.200000000000001,37,1,0.4529463432347434
159,-2.399999999999997,61,1,0.4506816115185697
160,-0.79999999999999,53,1,0.4484282034609769
161,1.2000000000000064,53,1,0.446186062443672
162,1.700000000000001,44,1,0.4439551321314536
163,-10.199999999999996,71,1,0.4417353564707963
164,0.20000000000000284,47,1,0.43952667968844233
165,3.1999999999999993,41,1,0.43732904629000013
166,2.6000000000000014,47,1,0.4351424010585501
167,-2.099999999999998,54,1,0.43296668905325736
168,-0.9999999999999964,55,1,0.43080185560799106
169,5.000000000000003,35,1,0.4286478463299511
170,2.8000000000000016,37,1,0.42650460709830135
171,6.599999999999999,31,1,0.42437208406280985
172,-5.699999999999994,66,1,0.4222502236424958
173,5.100000000000001,42,1,0.42013897252428334
174,-11.900000000000027,100,1,0.4180382776616619
175,1.8000000000000078,47,1,0.4159480862733536
176,1.400000000000004,47,1,0.41386834584198684
177,5.6,29,1,0.4117990041127769
178,5.1,34,1,0.40974000909221303
179,4.699999999999999,38,1,0.40769130904675194
180,0.4000000000000039,45,1,0.40565285250151817
181,3.900000000000002,34,1,0.4036245882390106
182,4.300000000000002,34,1,0.4016064652978155
183,2.300000000000006,42,1,0.3995984329713264
184,-4.899999999999995,70,1,0.3976004408064698
185,5.400000000000001,31,1,0.39561243860243744
186,6.299999999999998,30,1,0.3936343764094253
187,2.3,50,1,0.39166620452737816
188,-2.2999999999999936,52,1,0.3897078735047413
189,2.7000000000000037,42,1,0.3877593341372176
190,5.499999999999998,34,1,0.3858205374665315
191,3.1999999999999993,41,1,0.38389143477919885
192,3.0000000000000053,43,1,0.3819719776053028
193,3.2000000000000037,41,1,0.3800621177172763
194,1.4000000000000057,51,1,0.37816180712868996
195,3.8000000000000025,39,1,0.37627099809304654
196,2.9000000000000012,40,1,0.3743896431025813
197,5.4,27,1,0.37251769488706843
198,3.3000000000000007,40,1,0.3706551064126331
199,4.700000000000004,38,1,0.36880183088056995
200,-0.19999999999999574,59,1,0.3669578217261671
201,4.600000000000001,35,1,0.36512303261753626
202,0.0,45,1,0.3632974174544486
203,4.3999999999999995,37,1,0.3614809303671764
204,6.599999999999999,27,1,0.3596735257153405
205,5.899999999999999,34,1,0.3578751580867638
206,5.699999999999999,36,1,0.35608578229633
207,5.1,34,1,0.3543053533848483
208,5.100000000000002,34,1,0.35253382661792404
209,6.199999999999998,31,1,0.3507711574848344
210,-3.1999999999999975,49,1,0.34901730169741024
211,5.999999999999999,29,1,0.3472722151889232
212,6.1999999999999975,27,1,0.3455358541129786
213,0.2000000000000064,51,1,0.3438081748424137
214,4.500000000000002,32,1,0.3420891339682016
215,6.099999999999998,32,1,0.3403786882983606
216,6.799999999999999,25,1,0.3386767948568688
217,5.699999999999999,32,1,0.33698341088258443
218,2.900000000000002,48,1,0.3352984938281715
219,5.8999999999999995,34,1,0.33362200135903064
220,3.8999999999999995,42,1,0.33195389135223546
221,6.299999999999999,26,1,0.3302941218954743
222,3.1999999999999984,33,1,0.32864265128599696
223,-9.100000000000001,72,1,0.326999438029567
224,6.699999999999999,30,1,0.3253644408394192
225,7.699999999999999,24,1,0.3237376186352221
226,5.899999999999999,30,1,0.322118930542046
227,5.199999999999999,37,1,0.32050833588933575
228,3.0000000000000036,43,1,0.31890579420988907
229,6.999999999999998,27,1,0.3173112652388396
230,4.800000000000001,37,1,0.3157247089126454
231,3.799999999999999,39,1,0.3141460853680822
232,6.599999999999999,27,1,0.3125753549412418
233,7.199999999999999,25,1,0.31101247816653554
234,6.199999999999998,27,1,0.30945741577570285
235,4.500000000000002,40,1,0.3079101286968243
236,6.399999999999999,25,1,0.3063705780533402
237,4.700000000000002,30,1,0.30483872516307353
238,5.500000000000001,34,1,0.3033145315372582
239,5.699999999999999,32,1,0.3017979588795719
240,6.099999999999999,28,1,0.30028896908517405
241,3.800000000000005,35,1,0.2987875242397482
242,2.700000000000002,38,1,0.29729358661854943
243,-5.799999999999999,55,1,0.29580711868545667
244,5.199999999999999,33,1,0.2943280830920294
245,4.5,36,1,0.29285644267656924
246,0.09999999999999964,44,1,0.2913921604631864
247,4.800000000000002,37,1,0.28993519966087045
248,7.399999999999999,27,1,0.2884855236625661
249,5.400000000000001,31,1,0.28704309604425327
250,6.099999999999998,32,1,0.285607880564032
251,5.3999999999999995,31,1,0.28417984116121187
252,6.499999999999998,24,1,0.2827589419554058
253,6.899999999999999,28,1,0.28134514724562876
254,7.299999999999999,24,1,0.2799384215094006
255,5.500000000000001,34,1,0.27853872940185365
256,7.399999999999999,27,1,0.27714603575484437
257,6.499999999999999,24,1,0.2757603055760701
258,2.0999999999999996,36,1,0.2743815040481898
259,2.600000000000004,43,1,0.2730095965279488
260,4.500000000000002,44,1,0.27164454854530906
261,4.500000000000003,40,1,0.2702863258025825
262,3.8000000000000034,39,1,0.2689348941735696
263,7.299999999999999,24,1,0.26759021970270175
264,6.499999999999998,24,1,0.2662522686041882
265,6.099999999999999,24,1,0.2649210072611673
266,7.6,25,1,0.26359640222486147
267,7.499999999999999,22,1,0.26227842021373715
268,3.5000000000000018,38,1,0.2609670281126685
269,7.299999999999999,24,1,0.25966219297210513
270,5.8999999999999995,26,1,0.2583638820072446
271,6.799999999999999,25,1,0.2570720625972084
272,6.299999999999999,30,1,0.25578670228422234
273,5.000000000000002,35,1,0.25450776877280124
274,5.499999999999998,30,1,0.2532352299289372
275,7.1,26,1,0.2519690537792925
276,7.099999999999999,26,1,0.2507092085103961
277,6.099999999999998,28,1,0.2494556624678441
278,8.0,21,1,0.24820838415550486
279,7.699999999999999,24,1,0.24696734223472733
280,5.299999999999999,32,1,0.2457325055235537
281,3.900000000000002,42,1,0.24450384299593592
282,7.199999999999999,25,1,0.24328132378095624
283,6.999999999999999,23,1,0.24206491716205145
284,6.699999999999999,22,1,0.2408545925762412
285,5.899999999999999,34,1,0.23965031961336
286,5.6,29,1,0.2384520680152932
287,5.799999999999999,31,1,0.23725980767521673
288,6.799999999999999,25,1,0.23607350863684065
289,7.199999999999999,25,1,0.23489314109365644
290,5.499999999999999,30,1,0.23371867538818816
291,6.199999999999999,23,1,0.23255008201124722
292,7.499999999999999,22,1,0.231387331601191
293,7.199999999999999,21,1,0.23023039494318503
294,6.599999999999999,27,1,0.2290792429684691
295,8.1,20,1,0.22793384675362674
296,5.899999999999999,26,1,0.22679417751985861
297,7.699999999999999,24,1,0.22566020663225933
298,8.2,19,1,0.22453190559909803
299,5.400000000000001,27,1,0.22340924607110255
300,6.099999999999999,28,1,0.22229219984074702
301,6.699999999999999,26,1,0.2211807388415433
302,6.399999999999999,29,1,0.22007483514733558
303,7.199999999999999,21,1,0.2189744609715989
304,6.099999999999998,28,1,0.2178795886667409
305,7.199999999999999,25,1,0.2167901907234072
306,7.5,22,1,0.21570623976979014
307,6.499999999999998,24,1,0.21462770857094118
308,6.899999999999999,24,1,0.21355457002808648
309,5.899999999999999,26,1,0.21248679717794605
310,6.299999999999998,26,1,0.21142436319205632
311,6.199999999999999,31,1,0.21036724137609603
312,6.999999999999999,27,1,0.20931540516921554
313,6.399999999999999,25,1,0.20826882814336947
314,7.199999999999999,21,1,0.20722748400265262
315,6.099999999999998,32,1,0.20619134658263935
316,7.399999999999999,23,1,0.20516038984972615
317,6.099999999999998,28,1,0.2041345879004775
318,7.099999999999999,26,1,0.2031139149609751
319,7.1,22,1,0.20209834538617025
320,7.6,21,1,0.2010878536592394
321,7.8999999999999995,22,1,0.2000824143909432
322,6.699999999999999,22,1,0.19908200231898848
323,4.5,32,1,0.19808659230739353
324,7.299999999999999,24,1,0.19709615934585656
325,5.999999999999998,29,1,0.19611067854912728
326,7.1,26,1,0.19513012515638165
327,7.199999999999999,21,1,0.19415447453059972
328,6.499999999999998,24,1,0.19318370215794672
329,8.0,21,1,0.192217783647157
330,7.699999999999999,20,1,0.1912566947289212
331,7.699999999999999,20,1,0.1903004112552766
332,8.0,21,1,0.18934890919900021
333,7.699999999999999,20,1,0.18840216465300522
334,8.0,21,1,0.18746015382974018
335,8.0,21,1,0.1865228530605915
336,6.699999999999999,26,1,0.18559023879528855
337,7.699999999999999,20,1,0.1846622876013121
338,7.8999999999999995,22,1,0.18373897616330553
339,5.000000000000002,31,1,0.182820281282489
340,7.699999999999999,20,1,0.18190617987607657
341,8.1,20,1,0.18099664897669618
342,5.499999999999998,30,1,0.1800916657318127
343,6.8999999999999995,24,1,0.17919120740315364
344,5.899999999999999,30,1,0.17829525136613786
345,6.499999999999999,28,1,0.17740377510930716
346,8.0,21,1,0.17651675623376062
347,8.0,21,1,0.1756341724525918
348,7.1,22,1,0.17475600159032884
349,6.899999999999999,24,1,0.17388222158237718
350,6.999999999999999,23,1,0.1730128104744653
351,7.799999999999999,23,1,0.17214774642209296
352,6.699999999999999,22,1,0.1712870076899825
353,7.099999999999999,22,1,0.17043057265153258
354,6.699999999999998,26,1,0.16957841978827493
355,7.6,21,1,0.16873052768933355
356,7.199999999999999,21,1,0.1678868750508869
357,7.299999999999999,24,1,0.16704744067563246
358,5.8,27,1,0.1662122034722543
359,8.1,20,1,0.16538114245489302
360,7.799999999999999,23,1,0.16455423674261854
361,5.8,27,1,0.16373146555890544
362,6.799999999999999,25,1,0.16291280823111093
363,7.499999999999999,22,1,0.16209824418995536
364,7.199999999999999,25,1,0.16128775296900558
365,7.8999999999999995,22,1,0.16048131420416054
366,8.2,19,1,0.15967890763313974
367,7.399999999999999,27,1,0.15888051309497406
368,8.2,19,1,0.1580861105294992
369,5.499999999999999,30,1,0.1572956799768517
370,4.900000000000001,28,1,0.15650920157696743
371,6.699999999999998,26,1,0.1557266555690826
372,8.2,19,1,0.1549480222912372
373,7.1,22,1,0.15417328217978102
374,7.699999999999999,20,1,0.1534024157688821
375,7.699999999999999,20,1,0.1526354036900377
376,5.5,26,1,0.1518722266715875
377,0.20000000000000462,35,1,0.15111286553822956
378,5.8,27,1,0.15035730121053842
379,2.8000000000000043,33,1,0.14960551470448571
380,7.6,21,1,0.14885748713096328
381,7.5,22,1,0.14811319969530845
382,4.500000000000001,28,1,0.1473726336968319
383,7.599999999999999,21,1,0.14663577052834775
384,8.1,20,1,0.14590259167570602
385,7.499999999999999,22,1,0.1451730787173275
386,5.100000000000002,38,1,0.14444721332374086
387,8.1,20,1,0.14372497725712216
388,7.699999999999999,24,1,0.14300635237083656
389,7.699999999999999,24,1,0.14229132060898236
390,5.499999999999998,30,1,0.14157986400593744
391,6.199999999999998,27,1,0.14087196468590776
392,7.499999999999999,22,1,0.14016760486247823
393,7.299999999999999,24,1,0.13946676683816583
394,7.1,22,1,0.138769433003975
395,7.3999999999999995,23,1,0.13807558583895513
396,7.799999999999999,23,1,0.13738520790976036
397,7.099999999999999,22,1,0.13669828187021155
398,5.300000000000002,28,1,0.13601479046086049
399,3.000000000000001,35,1,0.1353347165085562
400,5.999999999999998,29,1,0.1346580429260134
401,7.699999999999999,20,1,0.13398475271138335
402,7.699999999999999,20,1,0.13331482894782642
403,6.699999999999998,26,1,0.13264825480308728
404,7.099999999999999,26,1,0.13198501352907185
405,7.799999999999999,23,1,0.1313250884614265
406,4.300000000000003,38,1,0.13066846301911936
407,6.699999999999998,34,1,0.13001512070402377
408,6.399999999999999,33,1,0.12936504510050365
409,6.699999999999999,22,1,0.12871821987500112
410,6.699999999999999,22,1,0.12807462877562611
411,6.999999999999999,23,1,0.12743425563174798
412,7.499999999999999,26,1,0.12679708435358925
413,3.900000000000002,30,1,0.1261630989318213
414,7.499999999999999,22,1,0.1255322834371622
415,7.499999999999998,22,1,0.12490462201997637
416,7.5,22,1,0.1242800989098765
417,-2.9999999999999964,43,1,0.12365869841532712
418,7.199999999999999,21,1,0.12304040492325048
419,6.499999999999998,24,1,0.12242520289863423
420,6.599999999999998,27,1,0.12181307688414106
421,7.3999999999999995,23,1,0.12120401149972035
422,7.5,22,1,0.12059799144222175
423,6.899999999999999,24,1,0.11999500148501063
424,7.499999999999998,22,1,0.11939502647758558
425,7.6,25,1,0.11879805134519765
426,7.699999999999999,24,1,0.11820406108847166
427,7.799999999999999,23,1,0.1176130407830293
428,5.999999999999999,29,1,0.11702497557911415
429,7.199999999999999,25,1,0.11643985070121858
430,7.3999999999999995,23,1,0.11585765144771248
431,8.0,21,1,0.11527836319047392
432,7.199999999999999,25,1,0.11470197137452155
433,5.200000000000001,29,1,0.11412846151764894
434,7.1,26,1,0.1135578192100607
435,7.199999999999999,25,1,0.11299003011401039
436,7.399999999999999,23,1,0.11242507996344034
437,8.0,21,1,0.11186295456362313
438,7.799999999999999,23,1,0.11130363979080501
439,7.3999999999999995,23,1,0.11074712159185099
440,6.999999999999998,27,1,0.11019338598389174
441,7.399999999999999,23,1,0.10964241905397228
442,5.799999999999999,27,1,0.10909420695870241
443,7.8999999999999995,22,1,0.1085487359239089
444,8.0,21,1,0.10800599224428936
445,8.1,20,1,0.10746596228306791
446,6.999999999999998,31,1,0.10692863247165257
447,7.6,25,1,0.1063939893092943
448,7.6,25,1,0.10586201936274783
449,7.199999999999999,25,1,0.10533270926593409
450,6.699999999999999,26,1,0.10480604571960442
451,6.899999999999999,24,1,0.1042820154910064
452,7.299999999999999,24,1,0.10376060541355137
453,7.299999999999999,24,1,0.1032418023864836
454,7.399999999999999,23,1,0.10272559337455119
455,7.799999999999999,23,1,0.10221196540767843
456,6.999999999999998,23,1,0.10170090558064004
457,7.299999999999999,24,1,0.10119240105273684
458,7.199999999999999,25,1,0.10068643904747315
459,7.1,26,1,0.10018300685223579
460,7.699999999999999,24,1,0.1
461,7.6,25,1,0.1
462,7.3999999999999995,23,1,0.1
463,7.6,21,1,0.1
464,6.799999999999999,29,1,0.1
465,7.199999999999999,25,1,0.1
466,7.3999999999999995,23,1,0.1
467,7.399999999999999,23,1,0.1
468,6.599999999999999,27,1,0.1
469,6.399999999999999,29,1,0.1
470,8.0,21,1,0.1
471,6.399999999999999,29,1,0.1
472,7.8999999999999995,22,1,0.1
473,5.8,31,1,0.1
474,7.1,26,1,0.1
475,7.199999999999999,25,1,0.1
476,7.799999999999999,23,1,0.1
477,7.499999999999999,22,1,0.1
478,7.5,22,1,0.1
479,6.899999999999999,24,1,0.1
480,6.099999999999999,28,1,0.1
481,7.299999999999999,24,1,0.1
482,7.399999999999999,23,1,0.1
483,7.6,21,1,0.1
484,7.199999999999998,25,1,0.1
485,7.499999999999999,26,1,0.1
486,6.099999999999998,28,1,0.1
487,8.1,20,1,0.1
488,7.199999999999999,25,1,0.1
489,7.8999999999999995,22,1,0.1
490,8.1,20,1,0.1
491,7.499999999999999,26,1,0.1
492,-102.19999999999865,451,1,0.1
493,-29.60000000000018,301,1,0.1
494,-2.499999999999977,94,1,0.1
495,-6.399999999999984,121,1,0.1
496,4.800000000000001,45,1,0.1
497,8.1,20,1,0.1
498,8.2,19,1,0.1
499,7.8999999999999995,22,1,0.1
500,6.899999999999999,32,1,0.1
