episode,reward,steps,success,epsilon
146,-2.0999999999999943,50,1,0.4810273709480478
147,5.8999999999999995,30,1,0.47862223409330756
148,6.199999999999999,27,1,0.47622912292284103
149,6.799999999999999,25,1,0.4738479773082268
150,2.900000000000003,36,1,0.47147873742168567
151,4.400000000000003,37,1,0.46912134373457726
152,6.299999999999999,26,1,0.46677573701590436
153,4.600000000000002,35,1,0.46444185833082485
154,3.400000000000003,35,1,0.46211964903917074
155,-0.3999999999999915,53,1,0.4598090507939749
156,2.800000000000005,41,1,0.457510005540005
157,1.800000000000006,47,1,0.45522245551230495
158,2.5000000000000044,32,1,0.4529463432347434
159,5.8,27,1,0.4506816115185697
160,7.099999999999998,26,1,0.4484282034609769
161,1.100000000000005,50,1,0.446186062443672
162,4.000000000000002,33,1,0.4439551321314536
163,6.5,24,1,0.4417353564707963
164,6.599999999999999,23,1,0.43952667968844233
165,6.299999999999999,26,1,0.43732904629000013
166,3.5000000000000027,34,1,0.4351424010585501
167,7.1,26,1,0.43296668905325736
168,7.299999999999999,24,1,0.43080185560799106
169,4.8,29,1,0.4286478463299511
170,3.9000000000000012,30,1,0.42650460709830135
171,5.6000000000000005,33,1,0.42437208406280985
172,1.8000000000000025,43,1,0.4222502236424958
173,5.499999999999999,26,1,0.42013897252428334
174,3.900000000000003,38,1,0.4180382776616619
175,2.900000000000002,36,1,0.4159480862733536
176,6.399999999999999,25,1,0.41386834584198684
177,5.7,28,1,0.4117990041127769
178,6.299999999999998,30,1,0.40974000909221303
179,5.299999999999999,28,1,0.40769130904675194
180,5.300000000000001,36,1,0.40565285250151817
181,5.8999999999999995,26,1,0.4036245882390106
182,5.300000000000001,32,1,0.4016064652978155
183,5.999999999999999,25,1,0.3995984329713264
184,5.6000000000000005,33,1,0.3976004408064698
185,4.900000000000001,32,1,0.39561243860243744
186,6.399999999999999,25,1,0.3936343764094253
187,5.3999999999999995,31,1,0.39166620452737816
188,2.900000000000003,40,1,0.3897078735047413
189,5.999999999999999,25,1,0.3877593341372176
190,5.999999999999999,29,1,0.3858205374665315
191,8.299999999999999,18,1,0.38389143477919885
192,6.699999999999998,30,1,0.3819719776053028
193,7.0,23,1,0.3800621177172763
194,0.5000000000000107,56,1,0.37816180712868996
195,7.199999999999999,25,1,0.37627099809304654
196,3.5000000000000036,42,1,0.3743896431025813
197,5.1,30,1,0.37251769488706843
198,1.1000000000000032,38,1,0.3706551064126331
199,5.200000000000001,29,1,0.36880183088056995
200,5.999999999999999,25,1,0.3669578217261671
201,6.799999999999999,29,1,0.36512303261753626
202,5.6000000000000005,29,1,0.3632974174544486
203,5.300000000000001,28,1,0.3614809303671764
204,6.899999999999999,28,1,0.3596735257153405
205,5.999999999999999,25,1,0.3578751580867638
206,7.6,21,1,0.35608578229633
207,5.999999999999999,25,1,0.3543053533848483
208,6.699999999999998,26,1,0.35253382661792404
209,4.2,35,1,0.3507711574848344
210,7.499999999999999,22,1,0.34901730169741024
211,6.499999999999998,24,1,0.3472722151889232
212,6.699999999999999,22,1,0.3455358541129786
213,5.300000000000002,32,1,0.3438081748424137
214,3.900000000000003,34,1,0.3420891339682016
215,7.399999999999999,23,1,0.3403786882983606
216,7.499999999999999,22,1,0.3386767948568688
217,6.299999999999999,26,1,0.33698341088258443
218,5.599999999999999,25,1,0.3352984938281715
219,6.199999999999999,27,1,0.33362200135903064
220,3.8000000000000016,31,1,0.33195389135223546
221,3.5000000000000018,34,1,0.3302941218954743
222,5.8,27,1,0.32864265128599696
223,5.599999999999999,33,1,0.326999438029567
224,5.200000000000002,41,1,0.3253644408394192
225,6.699999999999998,26,1,0.3237376186352221
226,5.3000000000000025,28,1,0.322118930542046
227,6.999999999999998,23,1,0.32050833588933575
228,7.6,25,1,0.31890579420988907
229,5.3,32,1,0.3173112652388396
230,6.899999999999999,28,1,0.3157247089126454
231,5.200000000000002,29,1,0.3141460853680822
232,4.6,27,1,0.3125753549412418
233,3.900000000000003,34,1,0.31101247816653554
234,8.299999999999999,18,1,0.30945741577570285
235,5.499999999999999,30,1,0.3079101286968243
236,5.7,28,1,0.3063705780533402
237,5.499999999999998,34,1,0.30483872516307353
238,6.6,23,1,0.3033145315372582
239,7.799999999999999,19,1,0.3017979588795719
240,6.999999999999998,23,1,0.30028896908517405
241,5.1000000000000005,30,1,0.2987875242397482
242,5.100000000000003,34,1,0.29729358661854943
243,6.399999999999999,29,1,0.29580711868545667
244,6.1,24,1,0.2943280830920294
245,8.0,21,1,0.29285644267656924
246,5.4,31,1,0.2913921604631864
247,6.899999999999999,28,1,0.28993519966087045
248,7.299999999999999,20,1,0.2884855236625661
249,7.1,26,1,0.28704309604425327
250,6.6,27,1,0.285607880564032
251,5.6,29,1,0.28417984116121187
252,4.5,32,1,0.2827589419554058
253,5.8,31,1,0.28134514724562876
254,8.1,20,1,0.2799384215094006
255,7.8,19,1,0.27853872940185365
256,5.699999999999998,28,1,0.27714603575484437
257,7.0,23,1,0.2757603055760701
258,6.699999999999999,26,1,0.2743815040481898
259,5.299999999999998,28,1,0.2730095965279488
260,7.099999999999999,22,1,0.27164454854530906
261,8.0,21,1,0.2702863258025825
262,7.1,26,1,0.2689348941735696
263,5.799999999999999,31,1,0.26759021970270175
264,8.2,19,1,0.2662522686041882
265,6.099999999999999,28,1,0.2649210072611673
266,6.799999999999999,21,1,0.26359640222486147
267,7.5,22,1,0.26227842021373715
268,7.6,21,1,0.2609670281126685
269,6.699999999999999,26,1,0.25966219297210513
270,7.099999999999999,22,1,0.2583638820072446
271,6.799999999999999,25,1,0.2570720625972084
272,5.999999999999999,29,1,0.25578670228422234
273,6.299999999999999,30,1,0.25450776877280124
274,7.499999999999998,22,1,0.2532352299289372
275,6.699999999999999,22,1,0.2519690537792925
276,7.599999999999999,21,1,0.2507092085103961
277,5.699999999999999,24,1,0.2494556624678441
278,6.299999999999999,30,1,0.24820838415550486
279,7.8999999999999995,22,1,0.24696734223472733
280,6.699999999999999,26,1,0.2457325055235537
281,7.299999999999999,20,1,0.24450384299593592
282,8.1,20,1,0.24328132378095624
283,4.3000000000000025,34,1,0.24206491716205145
284,6.699999999999999,22,1,0.2408545925762412
285,7.199999999999998,25,1,0.23965031961336
286,5.3,28,1,0.2384520680152932
287,5.6000000000000005,29,1,0.23725980767521673
288,7.6,25,1,0.23607350863684065
289,6.199999999999998,27,1,0.23489314109365644
290,7.299999999999999,20,1,0.23371867538818816
291,7.5,22,1,0.23255008201124722
292,7.199999999999998,25,1,0.231387331601191
293,7.699999999999999,20,1,0.23023039494318503
294,7.299999999999999,20,1,0.2290792429684691
295,5.700000000000001,28,1,0.22793384675362674
296,6.799999999999998,25,1,0.22679417751985861
297,8.2,19,1,0.22566020663225933
298,6.199999999999999,27,1,0.22453190559909803
299,7.299999999999999,24,1,0.22340924607110255
300,5.2,29,1,0.22229219984074702
301,7.699999999999999,20,1,0.2211807388415433
302,7.6,21,1,0.22007483514733558
303,8.0,21,1,0.2189744609715989
304,7.1,22,1,0.2178795886667409
305,7.299999999999999,20,1,0.2167901907234072
306,7.799999999999999,19,1,0.21570623976979014
307,7.3999999999999995,23,1,0.21462770857094118
308,6.999999999999998,23,1,0.21355457002808648
309,6.299999999999999,26,1,0.21248679717794605
310,7.799999999999999,19,1,0.21142436319205632
311,8.299999999999999,18,1,0.21036724137609603
312,5.8999999999999995,26,1,0.20931540516921554
313,7.699999999999999,20,1,0.20826882814336947
314,6.399999999999999,25,1,0.20722748400265262
315,7.099999999999999,22,1,0.20619134658263935
316,7.699999999999999,24,1,0.20516038984972615
317,7.6,21,1,0.2041345879004775
318,7.8999999999999995,22,1,0.2031139149609751
319,5.8999999999999995,30,1,0.20209834538617025
320,6.199999999999998,27,1,0.2010878536592394
321,7.799999999999999,19,1,0.2000824143909432
322,7.099999999999999,26,1,0.19908200231898848
323,8.1,20,1,0.19808659230739353
324,8.299999999999999,18,1,0.19709615934585656
325,6.799999999999999,21,1,0.19611067854912728
326,8.1,20,1,0.19513012515638165
327,6.099999999999999,24,1,0.19415447453059972
328,6.499999999999998,28,1,0.19318370215794672
329,8.0,21,1,0.192217783647157
330,6.399999999999999,25,1,0.1912566947289212
331,7.0,23,1,0.1903004112552766
332,7.8999999999999995,22,1,0.18934890919900021
333,6.899999999999999,24,1,0.18840216465300522
334,6.999999999999999,23,1,0.18746015382974018
335,7.099999999999999,22,1,0.1865228530605915
336,7.8999999999999995,22,1,0.18559023879528855
337,7.8999999999999995,22,1,0.1846622876013121
338,7.199999999999999,25,1,0.18373897616330553
339,7.099999999999999,26,1,0.182820281282489
340,6.799999999999999,25,1,0.18190617987607657
341,7.5,22,1,0.18099664897669618
342,6.299999999999999,22,1,0.1800916657318127
343,8.0,21,1,0.17919120740315364
344,6.999999999999999,23,1,0.17829525136613786
345,6.6,23,1,0.17740377510930716
346,7.6,21,1,0.17651675623376062
347,6.799999999999999,25,1,0.1756341724525918
348,8.2,19,1,0.17475600159032884
349,8.2,19,1,0.17388222158237718
350,7.799999999999999,19,1,0.1730128104744653
351,7.199999999999999,21,1,0.17214774642209296
352,7.8999999999999995,22,1,0.1712870076899825
353,8.299999999999999,18,1,0.17043057265153258
354,7.1,22,1,0.16957841978827493
355,7.699999999999999,20,1,0.16873052768933355
356,7.8,19,1,0.1678868750508869
357,6.499999999999998,24,1,0.16704744067563246
358,6.099999999999999,24,1,0.1662122034722543
359,8.1,20,1,0.16538114245489302
360,7.6,21,1,0.16455423674261854
361,8.0,21,1,0.16373146555890544
362,8.1,20,1,0.16291280823111093
363,7.799999999999999,19,1,0.16209824418995536
364,6.599999999999999,23,1,0.16128775296900558
365,8.1,20,1,0.16048131420416054
366,8.0,21,1,0.15967890763313974
367,6.1,28,1,0.15888051309497406
368,8.299999999999999,18,1,0.1580861105294992
369,6.299999999999999,22,1,0.1572956799768517
370,7.6,21,1,0.15650920157696743
371,7.399999999999999,23,1,0.1557266555690826
372,7.299999999999999,20,1,0.1549480222912372
373,7.1,26,1,0.15417328217978102
374,7.699999999999999,20,1,0.1534024157688821
375,6.899999999999999,24,1,0.1526354036900377
376,7.799999999999999,23,1,0.1518722266715875
377,6.199999999999999,23,1,0.15111286553822956
378,8.1,20,1,0.15035730121053842
379,7.199999999999999,21,1,0.14960551470448571
380,7.699999999999999,20,1,0.14885748713096328
381,7.1,26,1,0.14811319969530845
382,7.8,19,1,0.1473726336968319
383,7.399999999999999,23,1,0.14663577052834775
384,7.3,20,1,0.14590259167570602
385,6.1,24,1,0.1451730787173275
386,7.799999999999999,19,1,0.14444721332374086
387,6.8999999999999995,24,1,0.14372497725712216
388,7.3,20,1,0.14300635237083656
389,7.6,21,1,0.14229132060898236
390,6.099999999999999,24,1,0.14157986400593744
391,8.2,19,1,0.14087196468590776
392,6.899999999999999,24,1,0.14016760486247823
393,8.1,20,1,0.13946676683816583
394,7.6,21,1,0.138769433003975
395,7.499999999999999,22,1,0.13807558583895513
396,7.099999999999999,22,1,0.13738520790976036
397,7.5,22,1,0.13669828187021155
398,7.299999999999999,20,1,0.13601479046086049
399,7.799999999999999,19,1,0.1353347165085562
400,8.299999999999999,18,1,0.1346580429260134
401,8.299999999999999,18,1,0.13398475271138335
402,8.1,20,1,0.13331482894782642
403,8.1,20,1,0.13264825480308728
404,8.1,20,1,0.13198501352907185
405,8.1,20,1,0.1313250884614265
406,7.299999999999999,20,1,0.13066846301911936
407,7.8,19,1,0.13001512070402377
408,8.299999999999999,18,1,0.12936504510050365
409,8.1,20,1,0.12871821987500112
410,8.299999999999999,18,1,0.12807462877562611
411,6.899999999999999,24,1,0.12743425563174798
412,8.0,21,1,0.12679708435358925
413,8.299999999999999,18,1,0.1261630989318213
414,8.2,19,1,0.1255322834371622
415,8.299999999999999,18,1,0.12490462201997637
416,7.199999999999998,25,1,0.1242800989098765
417,8.299999999999999,18,1,0.12365869841532712
418,8.1,20,1,0.12304040492325048
419,7.6,21,1,0.12242520289863423
420,8.299999999999999,18,1,0.12181307688414106
421,7.599999999999999,21,1,0.12120401149972035
422,4.9,32,1,0.12059799144222175
423,8.299999999999999,18,1,0.11999500148501063
424,7.8,19,1,0.11939502647758558
425,7.3999999999999995,23,1,0.11879805134519765
426,7.699999999999999,24,1,0.11820406108847166
427,6.999999999999999,23,1,0.1176130407830293
428,6.799999999999999,21,1,0.11702497557911415
429,8.2,19,1,0.11643985070121858
430,8.2,19,1,0.11585765144771248
431,8.299999999999999,18,1,0.11527836319047392
432,8.0,21,1,0.11470197137452155
433,7.6,21,1,0.11412846151764894
434,8.1,20,1,0.1135578192100607
435,8.299999999999999,18,1,0.11299003011401039
436,7.499999999999999,22,1,0.11242507996344034
437,6.6,23,1,0.11186295456362313
438,7.599999999999999,21,1,0.11130363979080501
439,7.6,21,1,0.11074712159185099
440,7.799999999999999,19,1,0.11019338598389174
441,7.799999999999999,19,1,0.10964241905397228
442,8.299999999999999,18,1,0.10909420695870241
443,8.1,20,1,0.1085487359239089
444,8.299999999999999,18,1,0.10800599224428936
445,8.299999999999999,18,1,0.10746596228306791
446,7.8,19,1,0.10692863247165257
447,8.299999999999999,18,1,0.1063939893092943
448,8.299999999999999,18,1,0.10586201936274783
449,7.6,21,1,0.10533270926593409
450,7.1,22,1,0.10480604571960442
451,8.2,19,1,0.1042820154910064
452,8.299999999999999,18,1,0.10376060541355137
453,7.699999999999999,20,1,0.1032418023864836
454,7.799999999999999,19,1,0.10272559337455119
455,7.3,20,1,0.10221196540767843
456,7.399999999999999,23,1,0.10170090558064004
457,7.499999999999999,22,1,0.10119240105273684
458,7.6,21,1,0.10068643904747315
459,8.2,19,1,0.10018300685223579
460,8.299999999999999,18,1,0.1
461,7.6,21,1,0.1
462,7.499999999999998,22,1,0.1
463,7.299999999999999,20,1,0.1
464,8.1,20,1,0.1
465,8.299999999999999,18,1,0.1
466,7.399999999999999,23,1,0.1
467,7.8,19,1,0.1
468,7.799999999999999,19,1,0.1
469,7.499999999999999,22,1,0.1
470,8.1,20,1,0.1
471,7.1,22,1,0.1
472,8.299999999999999,18,1,0.1
473,8.299999999999999,18,1,0.1
474,8.2,19,1,0.1
475,6.799999999999999,21,1,0.1
476,8.1,20,1,0.1
477,7.3999999999999995,23,1,0.1
478,7.8,19,1,0.1
479,7.699999999999999,20,1,0.1
480,7.8,19,1,0.1
481,8.2,19,1,0.1
482,8.1,20,1,0.1
483,7.799999999999999,23,1,0.1
484,7.8,19,1,0.1
485,8.0,21,1,0.1
486,7.299999999999999,20,1,0.1
487,8.299999999999999,18,1,0.1
488,8.1,20,1,0.1
489,8.299999999999999,18,1,0.1
490,8.299999999999999,18,1,0.1
491,7.699999999999999,20,1,0.1
492,8.1,20,1,0.1
493,8.299999999999999,18,1,0.1
494,8.2,19,1,0.1
495,7.1,22,1,0.1
496,7.3999999999999995,23,1,0.1
497,8.1,20,1,0.1
498,7.499999999999998,22,1,0.1
499,7.3,20,1,0.1
500,8.299999999999999,18,1,0.1
501,7.499999999999999,22,1,0.1
502,7.1,22,1,0.1
503,8.1,20,1,0.1
504,7.799999999999999,19,1,0.1
505,6.299999999999999,30,1,0.1
506,8.299999999999999,18,1,0.1
507,7.8,19,1,0.1
508,7.6,21,1,0.1
509,8.299999999999999,18,1,0.1
510,8.0,21,1,0.1
511,8.299999999999999,18,1,0.1
512,8.0,21,1,0.1
513,7.799999999999999,19,1,0.1
514,7.3,20,1,0.1
515,6.6,23,1,0.1
516,7.8,19,1,0.1
517,7.1,22,1,0.1
518,7.499999999999999,26,1,0.1
519,7.699999999999999,20,1,0.1
520,8.1,20,1,0.1
521,7.499999999999999,22,1,0.1
522,7.3,20,1,0.1
523,8.1,20,1,0.1
524,8.299999999999999,18,1,0.1
525,7.6,21,1,0.1
526,8.2,19,1,0.1
527,8.299999999999999,18,1,0.1
528,8.299999999999999,18,1,0.1
529,7.3,20,1,0.1
530,7.299999999999999,20,1,0.1
531,8.299999999999999,18,1,0.1
532,8.299999999999999,18,1,0.1
533,8.299999999999999,18,1,0.1
534,7.299999999999999,20,1,0.1
535,8.1,20,1,0.1
536,6.6,27,1,0.1
537,7.199999999999999,21,1,0.1
538,8.1,20,1,0.1
539,7.299999999999999,20,1,0.1
540,7.3999999999999995,23,1,0.1
541,8.1,20,1,0.1
542,7.699999999999999,20,1,0.1
543,7.8,19,1,0.1
544,7.799999999999999,19,1,0.1
545,7.6,21,1,0.1
546,8.299999999999999,18,1,0.1
547,7.699999999999999,20,1,0.1
548,8.299999999999999,18,1,0.1
549,8.299999999999999,18,1,0.1
550,7.799999999999999,19,1,0.1
551,8.1,20,1,0.1
552,8.299999999999999,18,1,0.1
553,8.299999999999999,18,1,0.1
554,6.1,24,1,0.1
555,7.799999999999999,19,1,0.1
556,8.299999999999999,18,1,0.1
557,7.8,19,1,0.1
558,8.1,20,1,0.1
559,6.199999999999998,27,1,0.1
560,8.299999999999999,18,1,0.1
561,8.2,19,1,0.1
562,8.299999999999999,18,1,0.1
563,6.999999999999999,23,1,0.1
564,7.8,19,1,0.1
565,8.299999999999999,18,1,0.1
566,7.799999999999999,19,1,0.1
567,8.299999999999999,18,1,0.1
568,7.8,19,1,0.1
569,7.8999999999999995,22,1,0.1
570,7.399999999999999,23,1,0.1
571,7.599999999999999,21,1,0.1
572,7.499999999999998,22,1,0.1
573,8.299999999999999,18,1,0.1
574,7.799999999999999,19,1,0.1
575,8.299999999999999,18,1,0.1
576,7.799999999999999,19,1,0.1
577,7.3,20,1,0.1
578,7.8,19,1,0.1
579,7.3999999999999995,23,1,0.1
580,8.299999999999999,18,1,0.1
581,7.6,21,1,0.1
582,7.6,21,1,0.1
583,6.999999999999999,23,1,0.1
584,7.799999999999999,19,1,0.1
585,8.0,21,1,0.1
586,6.599999999999999,23,1,0.1
587,7.799999999999999,19,1,0.1
588,7.699999999999999,20,1,0.1
589,7.3,20,1,0.1
590,8.2,19,1,0.1
591,7.8,19,1,0.1
592,7.8999999999999995,22,1,0.1
593,7.299999999999999,20,1,0.1
594,8.1,20,1,0.1
595,7.599999999999999,21,1,0.1
596,7.5,22,1,0.1
597,7.1,22,1,0.1
598,7.699999999999999,20,1,0.1
599,7.8999999999999995,22,1,0.1
600,8.299999999999999,18,1,0.1
601,7.6,21,1,0.1
602,7.8,19,1,0.1
603,8.2,19,1,0.1
604,7.699999999999999,20,1,0.1
605,6.899999999999999,24,1,0.1
606,8.299999999999999,18,1,0.1
607,7.8,19,1,0.1
608,8.1,20,1,0.1
609,7.1,22,1,0.1
610,7.299999999999999,20,1,0.1
611,7.8,19,1,0.1
612,8.1,20,1,0.1
613,6.899999999999999,24,1,0.1
614,7.799999999999999,19,1,0.1
615,8.1,20,1,0.1
616,8.299999999999999,18,1,0.1
617,7.6,21,1,0.1
618,7.8999999999999995,22,1,0.1
619,7.6,21,1,0.1
620,8.299999999999999,18,1,0.1
621,8.299999999999999,18,1,0.1
622,7.3,20,1,0.1
623,7.699999999999999,20,1,0.1
624,8.299999999999999,18,1,0.1
625,7.6,21,1,0.1
626,8.299999999999999,18,1,0.1
627,7.799999999999999,19,1,0.1
628,8.299999999999999,18,1,0.1
629,6.999999999999999,27,1,0.1
630,7.6,21,1,0.1
631,7.8999999999999995,22,1,0.1
632,7.499999999999999,22,1,0.1
633,8.2,19,1,0.1
634,7.799999999999999,19,1,0.1
635,7.6,21,1,0.1
636,7.299999999999999,20,1,0.1
637,7.799999999999999,19,1,0.1
638,7.799999999999999,19,1,0.1
639,8.1,20,1,0.1
640,7.8,19,1,0.1
641,7.699999999999999,24,1,0.1
642,8.1,20,1,0.1
643,7.3999999999999995,23,1,0.1
644,8.299999999999999,18,1,0.1
645,7.8,19,1,0.1
646,8.1,20,1,0.1
647,7.799999999999999,23,1,0.1
648,7.5,22,1,0.1
649,7.8999999999999995,22,1,0.1
650,6.799999999999999,25,1,0.1
651,7.399999999999999,23,1,0.1
652,8.1,20,1,0.1
653,6.899999999999999,24,1,0.1
654,8.2,19,1,0.1
655,8.299999999999999,18,1,0.1
656,8.1,20,1,0.1
657,7.799999999999999,19,1,0.1
658,7.6,21,1,0.1
659,6.299999999999999,22,1,0.1
660,7.6,21,1,0.1
661,7.799999999999999,19,1,0.1
662,7.099999999999999,22,1,0.1
663,8.299999999999999,18,1,0.1
664,8.2,19,1,0.1
665,8.1,20,1,0.1
666,7.8,19,1,0.1
667,7.6,21,1,0.1
668,8.299999999999999,18,1,0.1
669,8.299999999999999,18,1,0.1
670,7.699999999999999,20,1,0.1
671,7.799999999999999,23,1,0.1
672,7.8999999999999995,22,1,0.1
673,7.799999999999999,19,1,0.1
674,7.6,21,1,0.1
675,8.299999999999999,18,1,0.1
676,7.8,19,1,0.1
677,8.299999999999999,18,1,0.1
678,8.1,20,1,0.1
679,7.8,19,1,0.1
680,8.2,19,1,0.1
681,8.1,20,1,0.1
682,8.0,21,1,0.1
683,7.6,21,1,0.1
684,8.299999999999999,18,1,0.1
