episode,reward,steps,success
1,-1387.1999999999782,3000,0
2,-244.09999999999818,634,1
3,-1346.6999999999855,3000,0
4,-729.0000000000151,1811,1
5,-788.800000000015,1725,1
6,-1172.0,2497,1
7,-1209.9000000000008,3000,0
8,-638.9000000000145,1612,1
9,-222.39999999999804,660,1
10,-1156.3000000000065,2772,1
11,-688.1000000000153,1735,1
12,-151.09999999999917,379,1
13,-530.3000000000088,1309,1
14,-289.2999999999996,690,1
15,-293.0000000000002,862,1
16,-325.0000000000004,822,1
17,-260.199999999999,633,1
18,-718.900000000015,1755,1
19,-121.59999999999957,291,1
20,-207.69999999999885,540,1
21,-359.0000000000022,991,1
22,-588.8000000000126,1534,1
23,-205.09999999999854,541,1
24,-831.4000000000203,2169,1
25,-184.39999999999907,469,1
26,-757.2000000000168,1913,1
27,-447.00000000000443,1106,1
28,-94.19999999999968,287,1
29,-445.7000000000065,1201,1
30,-181.5999999999986,540,1
31,-277.5999999999999,726,1
32,-160.39999999999898,436,1
33,-247.79999999999842,617,1
34,-108.09999999999962,300,1
35,-518.7000000000081,1310,1
36,-331.8000000000013,836,1
37,-196.5999999999988,510,1
38,-97.7999999999997,260,1
39,-120.59999999999917,362,1
40,-391.4000000000035,991,1
41,-232.6999999999985,547,1
42,-335.0000000000009,850,1
43,-346.0000000000009,897,1
44,-166.99999999999923,421,1
45,-187.99999999999878,532,1
46,-233.99999999999847,605,1
47,-48.7000000000001,147,1
48,-780.100000000015,1872,1
49,-203.79999999999873,519,1
50,-161.8999999999992,442,1
51,-175.39999999999884,487,1
52,-284.49999999999966,687,1
53,-160.0999999999991,388,1
54,-454.0000000000057,1086,1
55,-210.09999999999874,618,1
56,-268.7999999999994,701,1
57,-815.9000000000201,2140,1
58,-272.9999999999994,734,1
59,-211.99999999999892,556,1
60,-400.40000000000373,1018,1
61,-186.09999999999874,522,1
62,-723.700000000018,1884,1
63,-619.8000000000168,1889,1
64,-255.09999999999832,726,1
65,-715.400000000021,2179,1
66,-517.0000000000141,1716,1
67,-99.09999999999943,309,1
68,-156.99999999999875,501,1
69,-388.2000000000057,1202,1
70,-407.5000000000046,1233,1
71,-204.19999999999814,622,1
72,-671.0000000000188,2113,1
73,-453.60000000000696,1217,1
74,-221.29999999999785,739,1
75,-160.99999999999855,550,1
76,-213.49999999999784,688,1
77,-273.49999999999943,847,1
78,-66.79999999999988,193,1
79,-68.39999999999986,245,1
80,-239.1999999999975,774,1
81,-226.79999999999822,605,1
82,-114.79999999999953,313,1
83,-193.79999999999865,599,1
84,-109.7999999999996,371,1
85,-122.8999999999993,394,1
86,-274.2999999999989,729,1
87,-107.99999999999955,317,1
88,-251.59999999999786,754,1
89,-147.29999999999905,440,1
90,-92.6999999999995,398,1
91,-351.1000000000032,1173,1
92,-45.90000000000015,191,1
93,-91.79999999999963,263,1
94,-205.7999999999983,647,1
95,-25.000000000000078,135,1
96,-88.29999999999957,300,1
97,-190.49999999999835,593,1
98,-274.69999999999897,904,1
99,-137.29999999999905,412,1
100,-107.39999999999941,338,1
101,-419.8000000000052,1212,1
102,-143.29999999999893,445,1
103,-301.90000000000083,969,1
104,-53.200000000000166,201,1
105,-282.6999999999992,858,1
106,-115.49999999999923,356,1
107,-113.39999999999944,380,1
108,-95.4999999999996,309,1
109,-99.59999999999955,332,1
110,-91.99999999999969,292,1
111,-54.40000000000015,204,1
112,-338.3000000000037,973,1
113,-202.19999999999854,566,1
114,-196.5999999999979,672,1
115,-171.6999999999987,504,1
116,-379.700000000003,1135,1
117,-116.7999999999993,333,1
118,-133.3999999999995,355,1
119,-271.29999999999865,816,1
120,-98.6999999999997,296,1
121,-161.39999999999893,473,1
122,-202.59999999999835,570,1
123,-80.69999999999972,269,1
124,-110.89999999999947,301,1
125,-298.0000000000005,903,1
126,-98.29999999999939,292,1
127,-227.79999999999853,552,1
128,-197.49999999999827,663,1
129,-195.89999999999839,530,1
130,-367.6000000000045,1023,1
131,-337.20000000000226,917,1
132,-67.90000000000002,213,1
133,-121.69999999999914,355,1
134,-68.69999999999985,221,1
135,-233.99999999999827,641,1
136,-85.29999999999986,288,1
137,-170.9999999999985,506,1
138,-111.99999999999945,330,1
139,-87.0999999999995,297,1
140,-133.19999999999925,371,1
141,-39.60000000000011,155,1
142,-50.00000000000012,169,1
143,-106.8999999999995,297,1
144,-79.69999999999972,286,1
145,-271.69999999999925,712,1
146,-74.39999999999986,224,1
147,-99.29999999999967,302,1
148,-115.09999999999951,352,1
149,-291.50000000000057,757,1
150,-180.59999999999843,575,1
151,-66.70000000000003,192,1
152,-111.39999999999932,369,1
153,-82.49999999999966,287,1
154,-134.09999999999894,398,1
155,-227.89999999999836,598,1
156,-163.69999999999902,424,1
157,-329.5999999999998,904,1
158,-72.19999999999987,265,1
159,-205.59999999999843,573,1
160,-112.29999999999927,315,1
161,-162.2999999999986,473,1
162,-23.300000000000047,91,1
163,-87.89999999999961,296,1
164,-35.00000000000011,145,1
165,-96.19999999999959,253,1
166,-91.49999999999942,305,1
167,-90.09999999999965,273,1
168,-57.90000000000006,149,1
169,-147.89999999999876,437,1
170,-139.8999999999993,357,1
171,-40.8000000000001,122,1
172,-93.69999999999959,264,1
173,-78.09999999999981,279,1
174,-112.69999999999958,328,1
175,-257.699999999999,644,1
176,-66.6,191,1
177,-140.69999999999914,401,1
178,-78.89999999999992,242,1
179,-136.69999999999894,379,1
180,-49.50000000000013,164,1
181,-124.29999999999939,363,1
182,-81.39999999999995,240,1
183,-154.69999999999908,406,1
184,-75.89999999999986,248,1
185,-65.6999999999999,191,1
186,-116.59999999999926,367,1
187,-79.99999999999982,244,1
188,-190.8999999999987,507,1
189,-57.600000000000094,191,1
190,-97.29999999999943,300,1
191,-209.99999999999815,608,1
192,-41.600000000000115,139,1
193,-71.9,271,1
194,-98.19999999999945,336,1
195,-137.0999999999992,338,1
196,-55.8000000000001,173,1
197,-72.09999999999995,210,1
198,-71.19999999999997,219,1
199,-326.4000000000019,926,1
200,-45.6000000000001,134,1
201,-265.0999999999992,826,1
202,-208.69999999999865,568,1
203,-87.19999999999973,271,1
204,-121.09999999999923,340,1
205,-159.49999999999832,562,1
206,-62.89999999999995,163,1
207,-157.39999999999912,361,1
208,-95.9999999999995,260,1
209,-115.29999999999924,318,1
210,-162.09999999999928,354,1
211,-58.700000000000074,139,1
212,-95.99999999999967,287,1
213,-298.20000000000067,869,1
214,-69.5999999999999,203,1
215,-84.19999999999973,259,1
216,-43.30000000000013,147,1
217,-54.20000000000012,166,1
218,-49.6000000000001,129,1
219,-92.79999999999954,300,1
220,-150.69999999999857,456,1
221,-114.69999999999929,285,1
222,-232.499999999998,653,1
223,-51.90000000000014,179,1
224,-94.69999999999953,265,1
225,-52.900000000000155,180,1
226,-122.49999999999952,345,1
227,-147.59999999999977,335,1
228,-35.300000000000075,112,1
229,-147.49999999999866,541,1
230,-57.40000000000015,189,1
231,-116.29999999999944,346,1
232,-63.39999999999998,168,1
233,-202.59999999999906,426,1
234,-84.29999999999966,260,1
235,-132.599999999999,338,1
236,-91.09999999999991,211,1
237,-72.49999999999974,286,1
238,-99.3999999999994,303,1
239,-116.89999999999921,343,1
240,-146.19999999999908,420,1
241,-73.29999999999988,222,1
242,-92.79999999999966,264,1
243,-170.0999999999983,560,1
244,-157.399999999999,406,1
245,-139.99999999999855,484,1
246,-86.79999999999981,249,1
247,-86.69999999999973,203,1
248,-70.49999999999977,194,1
249,-140.8999999999989,484,1
250,-45.20000000000012,139,1
251,-99.59999999999962,287,1
252,-96.29999999999951,281,1
